# 节点数  边数   ,2692  141076
2439,1679
2439,443
2439,1336
2439,1726
2439,2623
2439,2149
2439,1987
2439,1529
2439,189
2439,1920
2439,1844
2439,1359
2439,656
2439,1717
2439,1153
2439,2511
2439,2112
2439,2517
2439,2171
1269,498
1269,533
1269,2297
1269,2392
1269,1759
1269,1896
1269,2379
1269,2181
1269,1396
1269,691
1269,881
1269,1709
1269,1028
1269,1438
1269,1443
1269,1127
1269,1164
1269,1784
1269,698
1269,717
1269,2146
1269,2263
1269,2166
1269,642
1269,652
1269,324
1269,2389
1269,1174
1269,1521
1269,1480
1269,2101
1269,1766
1269,870
1269,539
1269,1789
2496,413
2496,1896
2496,1528
2496,129
2496,1906
2496,2177
2496,153
2496,1095
2496,903
2496,1935
2496,1831
2496,668
2496,846
2496,1724
2496,766
2496,1628
2496,2216
2496,208
2496,2378
2496,830
2496,411
2496,1521
2496,1148
2496,2553
2496,580
2496,834
2496,991
2496,2059
2496,1654
2545,530
2545,759
2545,1994
2545,698
2545,2063
2545,2186
2545,2230
263,2155
263,2269
263,1118
263,2375
263,2172
263,1058
263,755
263,871
263,159
263,762
263,2455
263,240
263,2344
263,102
263,1506
263,2318
263,78
263,1059
263,232
263,183
263,1909
263,2343
263,340
263,931
263,999
263,371
263,1403
263,323
263,598
263,204
263,1661
1640,384
1640,901
1640,57
1640,703
1772,1734
1772,2049
1772,1116
1772,1719
1772,1822
1772,54
1772,2303
1772,396
1772,1606
1772,1546
1772,1547
1772,2157
1772,1432
1772,308
1772,564
1772,1246
1129,760
1129,585
1129,567
1129,1528
1129,132
1129,2116
1129,2218
1129,1621
1129,2409
1129,1403
1129,703
1129,1969
2477,221
2477,1317
2477,2614
2477,2539
2477,121
2477,780
2477,1171
2477,363
2477,799
2477,2596
2477,1631
2477,102
2477,2643
2477,1431
2477,379
2477,1080
2477,2426
2477,2149
2477,1842
2477,1928
2477,1159
2477,1620
2477,805
2477,1157
2477,2343
2477,12
2477,1014
2477,1669
2477,1949
2477,658
2477,2159
2477,1521
2477,1970
2477,569
2477,1962
2477,378
2477,1403
2477,472
2477,2376
2477,453
2477,425
2477,564
2477,858
1681,1347
1681,537
1681,279
1681,559
1906,832
1906,2572
1906,2311
1906,720
1906,1773
1906,2680
1745,1118
1745,2270
1745,160
1745,2540
1745,853
1745,211
1745,106
1745,763
1596,1741
1596,2002
1596,2269
1596,1339
1596,2491
1596,1777
1596,2188
1596,2264
1596,287
1596,2403
1596,1896
1596,782
1596,567
1596,1528
1596,1347
1596,2109
1596,1640
1596,1681
1596,877
1596,2393
1596,903
1596,2066
1596,616
1596,54
1596,2252
1596,1655
1596,1376
1596,1016
1596,2482
1596,2347
1596,960
1596,1670
1596,2204
1596,1590
1596,1300
1596,2463
1596,2631
1596,2322
1596,2503
1596,1924
1596,1844
1596,1705
1596,904
1596,458
1596,849
1596,654
1596,1649
1596,1982
1596,482
1596,1708
1596,177
1596,1586
1596,11
1596,2519
1596,309
1596,1270
1596,231
1596,2371
1596,1466
1596,2558
1596,1153
1596,738
1596,624
1596,1054
1596,139
1596,1185
1596,75
1596,87
1596,749
1596,804
1596,2112
1596,854
1596,2520
1596,1160
1596,1757
1596,2118
1596,1744
1596,1609
1596,539
1596,694
1596,1813
1596,100
1596,2045
1596,219
292,1339
292,2172
292,528
292,565
292,1356
292,2306
292,2093
950,2297
950,2604
950,71
950,1640
950,2177
950,2007
950,795
950,1722
950,2544
950,2463
950,1860
950,1634
950,255
950,1043
950,2536
950,1909
950,553
950,1160
950,1446
1167,1687
1167,925
1167,1506
1167,335
1167,1256
1167,2187
1167,405
1167,1956
1167,2186
1167,642
1167,1986
1167,1984
1167,358
1167,1350
1167,1766
1167,2093
1167,1661
822,1765
822,2539
822,1308
822,1528
822,129
822,2109
822,1640
822,1455
822,2193
822,1964
822,2039
822,322
822,16
822,1371
822,240
822,102
822,1376
822,2088
822,293
822,1248
822,515
822,2149
822,1842
822,1724
822,766
822,426
822,458
822,1043
822,642
822,1949
822,646
822,1521
822,1540
822,804
822,569
822,279
822,2021
822,2118
822,463
822,564
822,1427
877,241
877,2183
877,1299
877,2292
877,1558
877,2002
877,557
877,973
877,2269
877,940
877,1544
877,2575
877,2648
877,2055
877,1339
877,2491
877,262
877,2188
877,2270
877,1022
877,721
877,413
877,901
877,906
877,509
877,1680
877,1765
877,2614
877,495
877,243
877,287
877,2403
877,2689
877,2662
877,760
877,1820
877,2253
877,2100
877,313
877,1117
877,1759
877,585
877,782
877,1463
877,755
877,1707
877,567
877,1980
877,1947
877,618
877,1663
877,430
877,1347
877,1853
877,2109
877,2599
877,1640
877,1681
877,1596
877,153
877,2232
877,684
877,121
877,1755
877,1021
877,45
877,1719
877,743
877,1907
877,528
877,1731
877,1422
877,1815
877,1911
877,1887
877,315
877,48
877,1885
877,1964
877,623
877,1648
877,2427
877,2240
877,36
877,1997
877,1679
877,1935
877,1569
877,2620
877,1007
877,1392
877,2214
877,1332
877,2114
877,2593
877,483
877,250
877,2669
877,322
877,2300
877,691
877,1371
877,1553
877,2268
877,2037
877,2011
877,643
877,616
877,136
877,1497
877,2645
877,351
877,2663
877,2115
877,102
877,1975
877,2318
877,1516
877,2153
877,1875
877,1655
877,1376
877,1231
877,1016
877,1391
877,832
877,99
877,746
877,20
877,1666
877,1839
877,2554
877,1754
877,64
877,2690
877,1268
877,2442
877,95
877,2573
877,436
877,2572
877,638
877,2534
877,1536
877,2014
877,1373
877,1561
877,1730
877,1739
877,1032
877,1467
877,1914
877,2557
877,2560
877,2531
877,1213
877,1903
877,300
877,1670
877,130
877,1490
877,1193
877,165
877,2426
877,1289
877,2303
877,1672
877,1692
877,663
877,2429
877,2026
877,887
877,314
877,1716
877,144
877,1271
877,2147
877,938
877,1842
877,1394
877,2567
877,802
877,1154
877,1537
877,548
877,2266
877,1290
877,1724
877,1030
877,1792
877,2281
877,1343
877,1999
877,719
877,1491
877,397
877,1634
877,377
877,296
877,766
877,752
877,2322
877,593
877,1867
877,2189
877,1164
877,786
877,1531
877,963
877,230
877,874
877,2565
877,1844
877,120
877,1212
877,572
877,1791
877,2533
877,500
877,750
877,744
877,2324
877,1883
877,1047
877,391
877,948
877,2472
877,688
877,696
877,2450
877,656
877,1620
877,541
877,61
877,1934
877,1747
877,1664
877,1488
877,299
877,1329
877,805
877,1594
877,134
877,953
877,1708
877,1586
877,717
877,649
877,1905
877,1909
877,1584
877,979
877,2660
877,2302
877,2236
877,1210
877,1357
877,11
877,1598
877,1931
877,2597
877,1575
877,1547
877,1462
877,1869
877,1656
877,2015
877,2096
877,1534
877,1270
877,1527
877,487
877,1786
877,2146
877,2043
877,2263
877,2371
877,1466
877,1153
877,107
877,2291
877,642
877,1901
877,944
877,1141
877,1949
877,646
877,437
877,1874
877,514
877,1054
877,1572
877,2404
877,793
877,2521
877,1232
877,587
877,830
877,2349
877,1950
877,1521
877,999
877,2051
877,2273
877,1202
877,1426
877,1207
877,516
877,2161
877,1992
877,2127
877,1287
877,586
877,290
877,1984
877,804
877,2126
877,569
877,1693
877,873
877,850
877,1721
877,1843
877,1163
877,574
877,2414
877,520
877,1477
877,137
877,2520
877,1605
877,644
877,1160
877,323
877,316
877,1291
877,2552
877,1919
877,984
877,1630
877,2635
877,2094
877,949
877,626
877,1766
877,647
877,1156
877,1785
877,154
877,2509
877,1608
877,2118
877,2639
877,2400
877,1224
877,564
877,1367
877,2319
877,2493
877,694
877,2388
877,636
877,2013
877,2059
877,24
877,366
877,1151
877,686
877,1471
877,43
877,996
877,1310
877,1508
877,1654
877,1048
877,2208
877,549
877,2642
877,2541
877,269
877,1442
877,1091
877,2156
877,1427
2040,221
2040,2188
2040,265
2040,2689
2040,2253
2040,1242
2040,1964
2040,1097
2040,363
2040,102
2040,2557
2040,2149
2040,1920
2040,1057
2040,750
2040,1617
2040,173
2040,2536
2040,232
2040,1295
2040,2339
2040,931
2040,1066
2040,2182
2040,937
2040,2306
2040,279
2040,1124
2040,2376
2040,564
2040,1367
110,403
110,1339
110,1022
110,901
110,1313
110,2006
110,1640
110,1681
110,1964
110,903
110,36
110,1553
110,1278
110,2602
110,293
110,1714
110,2473
110,1920
110,791
110,173
110,2457
110,569
110,1654
110,219
2488,1115
2488,1392
2488,795
2488,40
2488,561
2488,504
2488,2259
404,2183
404,533
404,1687
404,2022
404,262
404,2375
404,2172
404,634
404,1640
404,2488
404,530
404,961
404,1569
404,795
404,969
404,249
404,1371
404,1541
404,102
404,2192
404,2149
404,2189
404,57
404,1918
404,2052
404,2486
404,937
404,501
404,1403
404,1367
404,2408
404,2508
2232,1687
2232,1339
2232,1777
2232,2392
2232,1223
2232,623
2232,1532
2232,1831
2232,2676
2232,2573
2232,1203
2232,1382
2232,1284
2232,2631
2232,2503
2232,1440
2232,2180
2232,2069
2232,642
2232,1141
2232,1054
2232,1894
2232,1232
2232,2469
2232,505
2232,2306
2232,358
2232,854
2232,1960
2232,1384
2232,453
2232,2118
2232,2319
2232,2348
2232,366
2232,1471
1116,814
684,1687
684,1339
684,2297
684,2264
684,1102
684,243
684,1494
684,2100
684,2539
684,755
684,1663
684,1347
684,1119
684,1640
684,1074
684,2620
684,561
684,240
684,1723
684,643
684,2318
684,1278
684,2192
684,1682
684,2426
684,1842
684,1930
684,1353
684,1382
684,57
684,750
684,532
684,1949
684,2389
684,1992
684,2101
684,108
684,1471
620,2065
620,205
620,1689
620,2470
620,960
620,639
620,2520
620,455
1092,2264
1092,1853
1092,697
1092,118
1092,1097
1092,363
1092,674
1092,240
1092,477
1092,102
1092,443
1092,2318
1092,596
1092,448
1092,1634
1092,1531
1092,805
1092,341
1092,1909
1092,1510
1092,238
1092,1466
1092,2549
1092,2233
1092,999
1092,2126
1092,584
1092,154
1092,1978
1092,564
1092,24
526,228
526,2297
526,160
526,2571
526,1823
526,2149
526,57
526,309
526,2101
121,2155
121,2458
121,1801
121,197
121,557
121,25
121,1339
121,262
121,2172
121,160
121,509
121,2614
121,2604
121,2689
121,699
121,2035
121,895
121,1759
121,2215
121,594
121,1832
121,567
121,1663
121,2136
121,2272
121,129
121,2439
121,1681
121,153
121,853
121,771
121,2138
121,1171
121,1097
121,2262
121,1805
121,1822
121,2451
121,322
121,1189
121,1064
121,467
121,2037
121,1225
121,443
121,2153
121,1231
121,99
121,2116
121,2483
121,64
121,5
121,1726
121,2534
121,1670
121,491
121,347
121,1289
121,2165
121,2266
121,2631
121,2251
121,23
121,2217
121,2129
121,426
121,120
121,1791
121,2533
121,656
121,2569
121,1329
121,2302
121,1509
121,238
121,747
121,1756
121,66
121,2365
121,1054
121,1950
121,1641
121,749
121,2159
121,2399
121,2478
121,88
121,516
121,1951
121,2126
121,574
121,1124
121,378
121,1766
121,108
121,2556
121,1004
121,2475
121,1067
121,24
121,2642
126,493
126,1326
126,2452
126,2375
126,2604
126,2272
126,1755
126,871
126,2451
126,691
126,132
126,2314
126,222
126,1023
126,96
126,1514
126,2218
126,1382
126,1284
126,338
126,733
126,1301
126,123
126,556
126,2672
126,1153
126,1986
126,736
126,1915
126,2409
126,1068
126,1344
126,2372
126,562
126,455
126,43
650,197
650,2188
650,2172
650,764
650,2604
650,287
650,1972
650,408
650,1663
650,2272
650,121
650,125
650,2246
650,2138
650,530
650,1907
650,528
650,1679
650,1392
650,2039
650,925
650,240
650,2037
650,102
650,1409
650,1779
650,1034
650,64
650,1739
650,1222
650,2266
650,1961
650,983
650,1451
650,57
650,874
650,1844
650,1791
650,849
650,1883
650,496
650,805
650,1909
650,1357
650,258
650,2371
650,107
650,1530
650,1711
650,2273
650,1426
650,661
650,416
650,2126
650,2306
650,644
650,2222
650,2219
650,2060
650,2661
650,145
650,31
424,1371
424,2318
424,1689
424,1449
424,1948
424,1248
424,2204
424,2670
424,426
424,2505
424,642
424,1044
424,830
424,1950
424,279
424,833
424,1766
424,647
424,1654
424,1427
853,2534
853,963
853,1560
2615,228
2615,1581
544,171
544,1853
544,1689
544,1259
544,1979
544,2361
544,452
544,2358
544,2668
544,1987
544,2460
544,1909
544,1547
544,411
544,1521
544,2220
544,1403
544,1810
544,562
125,2177
125,1964
125,1555
125,1089
125,1822
125,1430
125,1883
125,2505
125,2018
125,808
125,290
125,941
125,1367
1755,1765
1755,1645
1755,674
1755,1537
1755,2217
1755,744
1755,149
1755,271
1755,486
1755,1067
105,2041
105,2689
105,2242
105,2049
105,1116
105,1738
105,1719
105,2320
105,1827
105,1945
105,2592
105,95
105,396
105,1606
105,1546
105,274
105,972
105,1547
105,450
105,1426
105,1233
105,2541
460,2183
460,1558
460,557
460,2022
460,2689
460,699
460,1896
460,1264
460,2215
460,567
460,1528
460,129
460,555
460,121
460,1074
460,1007
460,2454
460,1134
460,102
460,443
460,596
460,1666
460,2483
460,64
460,1438
460,966
460,1670
460,2394
460,1590
460,1382
460,1606
460,983
460,1844
460,426
460,1784
460,2076
460,1982
460,791
460,656
460,818
460,1385
460,2569
460,649
460,487
460,1180
460,1153
460,1901
460,1949
460,2630
460,1951
460,1863
460,2171
460,834
460,1367
460,1471
460,31
710,1326
710,2662
710,1899
710,555
710,1758
710,2126
710,2013
1361,241
1361,384
1361,262
1361,2297
1361,509
1361,287
1361,2403
1361,699
1361,1313
1361,1264
1361,168
1361,129
1361,476
1361,762
1361,1422
1361,2620
1361,2221
1361,1007
1361,250
1361,2669
1361,643
1361,2318
1361,1162
1361,2534
1361,1206
1361,2463
1361,1439
1361,2189
1361,1844
1361,74
1361,696
1361,2649
1361,656
1361,1059
1361,2063
1361,2457
1361,309
1361,98
1361,2223
1361,1153
1361,1340
1361,2456
1361,2511
1361,178
1361,34
1361,1950
1361,2161
1361,1951
1361,1304
1361,1037
1361,14
1361,1187
1361,1416
1361,1160
1361,323
1361,1766
1361,2319
1361,2556
1361,1720
1074,241
1074,2183
1074,221
1074,1633
1074,1687
1074,2575
1074,926
1074,974
1074,2375
1074,1106
1074,2188
1074,2172
1074,2297
1074,2264
1074,160
1074,901
1074,286
1074,1087
1074,243
1074,1115
1074,2689
1074,2053
1074,1308
1074,1223
1074,1119
1074,1681
1074,1116
1074,684
1074,460
1074,566
1074,2246
1074,1455
1074,888
1074,2323
1074,1911
1074,1964
1074,1569
1074,2620
1074,1332
1074,925
1074,2593
1074,1318
1074,1822
1074,625
1074,322
1074,240
1074,26
1074,1532
1074,2037
1074,643
1074,2430
1074,1513
1074,2184
1074,596
1074,2676
1074,64
1074,180
1074,95
1074,2534
1074,1739
1074,1890
1074,1203
1074,2204
1074,1289
1074,2394
1074,2218
1074,2492
1074,802
1074,548
1074,2187
1074,2463
1074,1382
1074,1606
1074,1758
1074,983
1074,1419
1074,2189
1074,2243
1074,1844
1074,572
1074,1791
1074,1440
1074,1883
1074,496
1074,2646
1074,1551
1074,1354
1074,309
1074,1462
1074,487
1074,1698
1074,2371
1074,2069
1074,1711
1074,2456
1074,678
1074,93
1074,1121
1074,1951
1074,290
1074,872
1074,2094
1074,1766
1074,1156
1074,73
1074,2118
1074,2639
1074,1298
1074,1406
1074,2388
1074,2348
1074,2321
1074,204
1074,235
1738,2049
1738,1116
1738,1822
1738,1606
1738,372
1738,1432
1738,1426
1738,1048
1090,241
1090,184
1090,2172
1090,2297
1090,699
1090,760
1090,2100
1090,755
1090,1707
1090,1663
1090,1484
1090,129
1090,36
1090,2620
1090,1089
1090,322
1090,240
1090,102
1090,2318
1090,596
1090,1278
1090,2192
1090,124
1090,2394
1090,2026
1090,213
1090,548
1090,169
1090,496
1090,2569
1090,2457
1090,1909
1090,553
1090,238
1090,1153
1090,1426
1090,2126
1090,226
1090,122
1090,2135
1090,2171
1090,2094
1090,834
1090,1766
1090,2118
1090,1367
1090,539
1090,2321
1090,204
1090,2642
1090,2541
1090,1661
1807,557
1807,1339
1807,2188
1807,967
1807,2172
1807,2297
1807,2604
1807,567
1807,168
1807,1528
1807,1269
1807,1171
1807,2440
1807,925
1807,2057
1807,1822
1807,2451
1807,1666
1807,1268
1807,1438
1807,1394
1807,2567
1807,1419
1807,1752
1807,1791
1807,2646
1807,8
1807,2660
1807,1357
1807,309
1807,2061
1807,2069
1807,1756
1807,1153
1807,107
1807,2456
1807,1493
1807,727
1807,1275
1807,2273
1807,203
1807,873
1807,2206
1807,574
1807,378
1807,1403
1807,2520
1807,2171
1807,1757
1807,941
1807,1744
2333,241
2333,2183
2333,2292
2333,221
2333,913
2333,557
2333,1687
2333,1118
2333,1339
2333,2250
2333,291
2333,901
2333,287
2333,1759
2333,1663
2333,430
2333,2272
2333,1853
2333,1119
2333,263
2333,1640
2333,404
2333,684
2333,121
2333,853
2333,871
2333,1422
2333,2211
2333,623
2333,36
2333,2360
2333,1498
2333,2252
2333,2318
2333,1033
2333,1369
2333,2483
2333,2088
2333,2573
2333,2347
2333,551
2333,1373
2333,1730
2333,1032
2333,1289
2333,2358
2333,2149
2333,663
2333,2026
2333,1382
2333,390
2333,983
2333,1531
2333,57
2333,1381
2333,1791
2333,744
2333,1430
2333,1818
2333,1479
2333,2646
2333,1159
2333,1620
2333,2536
2333,2569
2333,717
2333,4
2333,1909
2333,309
2333,2335
2333,238
2333,1717
2333,2371
2333,1466
2333,1153
2333,642
2333,2437
2333,1141
2333,1949
2333,1204
2333,2046
2333,87
2333,1202
2333,1426
2333,1693
2333,873
2333,2118
2333,712
2333,539
2333,1813
2333,2013
1021,2183
1021,403
1021,557
1021,2269
1021,2188
1021,2172
1021,1389
1021,1022
1021,413
1021,1765
1021,2403
1021,699
1021,883
1021,567
1021,2006
1021,1528
1021,129
1021,1681
1021,1596
1021,153
1021,1392
1021,815
1021,1332
1021,250
1021,1541
1021,68
1021,2430
1021,2645
1021,176
1021,443
1021,2318
1021,1162
1021,832
1021,1278
1021,2116
1021,1268
1021,95
1021,2572
1021,1032
1021,2394
1021,2345
1021,2149
1021,1716
1021,1694
1021,1844
1021,2505
1021,656
1021,1297
1021,2457
1021,2166
1021,1404
1021,1153
1021,2456
1021,624
1021,830
1021,891
1021,1207
1021,569
1021,1219
1021,2520
1021,834
1021,108
1021,2118
1021,312
1021,564
1021,1294
1228,2188
1228,967
1228,160
1228,1114
1228,634
1228,1663
1228,2004
1228,1119
1228,2439
1228,2177
1228,528
1228,240
1228,2037
1228,2318
1228,2192
1228,2533
1228,744
1228,1883
1228,1043
1228,1949
1228,2521
1228,2635
1228,2021
1228,1367
1228,2508
908,197
908,940
908,853
908,743
908,102
908,960
908,938
908,23
908,1466
908,409
908,1156
908,43
1108,509
1108,1743
1108,46
1108,969
1108,1064
1108,2606
1108,1842
1108,1053
1108,1014
1108,1949
1108,608
1108,519
1282,1013
1282,978
1282,2689
1282,121
1282,908
1282,623
1282,1935
1282,2221
1282,1172
1282,1376
1282,543
1282,1678
1282,960
1282,1032
1282,1927
1282,2345
1282,1244
1282,1127
1282,938
1282,1447
1282,1971
1282,719
1282,376
1282,563
1282,2674
1282,2145
1282,1628
1282,1982
1282,1444
1282,2450
1282,2649
1282,435
1282,1470
1282,1357
1282,11
1282,1157
1282,2263
1282,2558
1282,1530
1282,1728
1282,411
1282,1390
1282,1970
1282,2161
1282,1182
1282,1984
1282,1693
1282,1416
1282,389
1282,1630
1282,2171
1282,647
1282,108
1282,312
1282,2613
1282,858
35,2183
35,102
35,2426
1238,2041
1238,1339
1238,246
1238,1149
1238,287
1238,2689
1238,439
1238,1313
1238,1707
1238,567
1238,1423
1238,171
1238,566
1238,2138
1238,484
1238,2214
1238,1805
1238,68
1238,443
1238,1431
1238,1257
1238,1028
1238,1779
1238,2442
1238,78
1238,1682
1238,1636
1238,1292
1238,1152
1238,491
1238,1927
1238,2329
1238,663
1238,1352
1238,1132
1238,1867
1238,2533
1238,1253
1238,2657
1238,1505
1238,1458
1238,1153
1238,2456
1238,127
1238,2511
1238,739
1238,178
1238,2067
1238,2273
1238,163
1238,1701
1238,162
1238,898
1238,77
1238,85
1238,2475
1238,1720
1238,2023
476,2183
476,2041
476,722
476,1073
476,1118
476,1339
476,246
476,262
476,2375
476,2188
476,2297
476,1058
476,287
476,2689
476,2100
476,1743
476,1832
476,168
476,2545
476,121
476,125
476,1361
476,1807
476,771
476,871
476,2138
476,2393
476,762
476,1422
476,1938
476,1008
476,48
476,1425
476,2214
476,483
476,1822
476,2068
476,643
476,1370
476,1431
476,1643
476,236
476,2088
476,1023
476,2071
476,13
476,2361
476,1213
476,1795
476,491
476,1193
476,2668
476,846
476,1834
476,2551
476,983
476,2243
476,1920
476,1253
476,1410
476,1025
476,2472
476,1479
476,1664
476,1768
476,553
476,1547
476,2518
476,1465
476,2371
476,2213
476,1018
476,127
476,787
476,2346
476,1493
476,178
476,1600
476,1383
476,2316
476,727
476,523
476,2067
476,2273
476,1426
476,1970
476,1915
476,2436
476,2260
476,1974
476,1403
476,2198
476,2171
476,108
476,1224
476,2334
476,1367
476,1661
2267,2648
2267,2620
2267,2444
2267,2182
2267,271
2267,1450
780,1558
780,197
780,722
780,1094
780,2269
780,1073
780,2491
780,262
780,1106
780,1317
780,2172
780,160
780,901
780,906
780,509
780,2027
780,243
780,287
780,2689
780,2100
780,1286
780,1313
780,2215
780,782
780,1832
780,567
780,430
780,2136
780,171
780,2272
780,1853
780,129
780,2049
780,2545
780,2477
780,153
780,2040
780,121
780,460
780,1176
780,2484
780,1719
780,762
780,1422
780,2064
780,319
780,1171
780,1964
780,2640
780,1007
780,2214
780,2039
780,2114
780,925
780,799
780,1553
780,2037
780,1831
780,136
780,102
780,443
780,1513
780,1431
780,1376
780,379
780,668
780,1085
780,2483
780,175
780,64
780,1268
780,2442
780,95
780,2435
780,436
780,1536
780,1373
780,1739
780,13
780,491
780,1193
780,2644
780,1203
780,2394
780,2218
780,401
780,802
780,2266
780,1724
780,434
780,2551
780,1987
780,570
780,719
780,1634
780,752
780,169
780,1844
780,120
780,572
780,1791
780,849
780,1628
780,948
780,8
780,656
780,151
780,1620
780,1664
780,2569
780,805
780,177
780,1586
780,1198
780,1909
780,2236
780,2378
780,1357
780,1157
780,553
780,380
780,1575
780,1547
780,2518
780,12
780,1465
780,756
780,238
780,1458
780,2146
780,2263
780,231
780,1153
780,2213
780,1669
780,2288
780,1893
780,1850
780,127
780,1949
780,778
780,2346
780,1493
780,178
780,2349
780,1521
780,999
780,1951
780,2276
780,1984
780,2126
780,146
780,1452
780,1477
780,2520
780,323
780,1626
780,1868
780,2171
780,949
780,154
780,712
780,1913
780,1367
780,694
780,636
780,24
780,455
780,1508
780,2680
780,2642
780,2541
780,1661
807,221
807,160
807,89
807,153
807,1907
807,2195
807,1569
807,1007
807,561
807,563
807,2343
2209,241
2209,2183
2209,1558
2209,1339
2209,2188
2209,243
2209,760
2209,2215
2209,585
2209,567
2209,1853
2209,1911
2209,2620
2209,1332
2209,240
2209,2037
2209,1459
2209,2083
2209,2318
2209,1573
2209,1336
2209,1754
2209,1373
2209,1903
2209,491
2209,1203
2209,2149
2209,802
2209,1030
2209,2578
2209,283
2209,1844
2209,1791
2209,1159
2209,2457
2209,1357
2209,611
2209,2410
2209,1949
2209,1383
