worker_id,task_id,label
1481,31,5
1481,35,5
1481,80,5
1481,96,5
1481,176,4
1482,1,4
1482,2,4
1482,4,4
1482,12,4
1482,49,4
1482,58,4
1483,1,5
1483,3,5
1483,5,5
1483,10,5
1483,12,5
1483,17,5
1483,28,4
1483,43,4
1483,59,5
1483,75,5
1483,151,4
1484,1,5
1484,6,5
1484,31,5
1484,47,4
1484,109,5
1484,156,4
1484,172,4
1485,1,3
1485,11,4
1485,12,3
1485,18,4
1485,21,3
1485,29,4
1485,43,4
1485,49,4
1485,107,3
1485,136,4
1486,1,5
1486,6,5
1486,11,4
1486,37,4
1486,97,5
1486,115,5
1487,1,5
1487,9,5
1487,12,4
1487,13,5
1487,18,5
1487,28,5
1487,109,4
1487,150,4
1488,1,4
1488,5,4
1488,12,4
1488,17,4
1488,21,4
1488,28,5
1488,31,4
1488,43,4
1488,115,4
1488,187,4
1489,1,5
1489,3,4
1489,5,5
1489,12,5
1489,13,5
1489,14,5
1489,16,4
1489,19,5
1489,59,5
1489,75,4
1489,151,4
1490,1,5
1490,4,4
1490,6,4
1490,16,4
1490,21,4
1490,37,4
1490,43,5
1490,123,4
1491,1,5
1491,3,5
1491,6,4
1491,7,5
1491,10,4
1491,16,5
1491,21,4
1491,24,5
1491,151,4
1492,1,5
1492,12,4
1492,28,5
1492,36,4
1492,41,4
1492,47,5
1492,66,4
1492,68,4
1492,103,4
1492,111,4
1492,115,4
1492,119,4
1492,153,4
1492,166,4
1492,173,5
1493,1,5
1493,65,5
1493,72,5
1493,80,5
1493,93,5
1493,109,4
1493,145,5
1493,173,4
1494,1,4
1494,3,5
1494,4,5
1494,21,5
1494,31,5
1494,59,4
1494,109,5
1495,1,5
1495,7,5
1495,9,5
1495,10,4
1495,18,5
1495,88,3
1496,1,5
1496,2,5
1496,3,5
1496,4,5
1496,5,5
1496,6,5
1496,7,5
1496,8,5
1496,10,5
1496,11,5
1496,12,5
1496,23,5
1496,30,5
1496,47,5
1496,74,5
1496,107,4
1496,140,5
1496,148,4
1496,176,4
1496,193,5
1497,1,4
1497,10,5
1497,19,5
1497,20,5
1497,21,5
1497,69,4
1497,122,5
1498,1,5
1498,37,5
1498,60,5
1498,109,4
1498,142,4
1498,154,2
1498,156,4
1499,1,5
1499,10,5
1499,23,5
1499,31,5
1499,53,5
1499,54,4
1499,62,4
1499,92,5
1499,97,5
1499,100,5
1499,144,5
1499,156,4
1499,159,5
1500,1,5
1500,4,5
1500,15,5
1500,18,5
1500,101,5
1500,125,4
1501,1,5
1501,6,5
1501,28,4
1501,35,5
1501,37,4
1501,44,5
1501,54,5
1501,79,4
1501,84,5
1501,87,4
1501,96,5
1501,100,3
1501,102,4
1501,109,4
1501,110,4
1501,133,3
1501,151,4
1501,155,5
1501,156,5
1501,166,4
1501,191,4
1501,192,4
1501,193,4
1501,196,3
1502,1,4
1502,2,5
1502,10,3
1502,72,4
1502,102,3
1502,133,1
1502,142,3
1502,171,3
1503,1,4
1503,3,4
1503,12,5
1503,21,5
1503,28,4
1503,30,5
1503,54,3
1503,109,5
1503,128,5
1504,1,4
1504,2,4
1504,3,4
1504,4,4
1504,6,4
1504,7,4
1505,1,4
1505,21,4
1505,28,4
1505,29,4
1505,30,4
1505,31,4
1505,33,4
1505,47,4
1505,49,4
1505,53,4
1505,61,4
1505,88,4
1505,98,4
1505,127,4
1505,148,4
1505,154,4
1505,180,4
1506,1,4
1506,6,4
1506,14,4
1506,16,4
1506,17,4
1506,27,4
1506,36,4
1506,46,4
1506,53,4
1506,57,4
1506,58,4
1506,70,4
1506,72,4
1506,74,4
1506,79,4
1506,105,4
1506,108,4
1506,109,4
1506,112,4
1506,115,4
1506,123,4
1506,137,4
1506,146,4
1507,1,5
1507,5,5
1507,28,4
1507,30,5
1507,47,4
1507,68,3
1507,123,5
1507,156,5
1508,1,5
1508,47,4
1508,107,4
1508,109,4
1508,156,4
1508,159,5
1509,1,4
1509,7,5
1509,8,4
1509,21,4
1509,37,4
1509,60,4
1510,1,5
1510,7,5
1510,23,5
1510,41,5
1510,119,5
1510,159,5
1511,1,4
1511,2,4
1511,3,5
1511,4,5
1511,12,4
1511,26,4
1511,47,5
1511,67,5
1511,142,4
1512,1,4
1512,5,4
1512,9,5
1512,11,5
1512,24,4
1512,35,4
1512,37,4
1512,46,5
1512,53,4
1512,59,4
1512,63,4
1512,68,4
1512,70,4
1512,75,4
1512,129,5
1512,149,4
1512,150,4
1512,155,5
1512,161,4
1512,168,4
1512,172,4
1512,183,5
1513,1,5
1513,31,5
1513,32,5
1513,47,5
1513,62,5
1513,81,5
1513,84,5
1513,109,5
1513,126,5
1513,148,5
1513,151,5
1513,154,5
1513,155,5
1513,156,5
1513,168,5
1514,1,5
1514,5,5
1514,11,5
1514,16,5
1514,24,5
1514,187,5
1514,194,5
1515,1,4
1515,5,3
1515,7,3
1515,8,4
1515,10,3
1515,13,3
1515,14,4
1515,15,4
1515,16,4
1515,21,3
1515,22,4
1515,25,3
1515,29,3
1515,33,4
1515,35,4
1515,37,3
1515,39,4
1515,49,4
1516,1,5
1516,30,4
1516,51,5
1516,87,5
1516,91,4
1516,135,5
1516,185,4
1517,1,5
1517,5,5
1517,30,5
1517,58,4
1517,65,4
1517,145,4
1518,1,5
1518,11,5
1518,15,5
1518,92,5
1518,135,5
1518,140,5
1519,1,5
1519,3,5
1519,5,5
1519,7,5
1519,23,5
1519,85,5
1519,115,4
1520,1,5
1520,4,4
1520,18,4
1520,20,4
1520,21,5
1520,23,4
1520,30,4
1520,41,4
1520,47,4
1520,54,4
1520,56,5
1520,109,5
1520,117,4
1520,120,5
1520,123,4
1520,125,5
1520,145,3
1520,146,4
1520,156,4
1520,161,4
1520,173,4
1520,188,4
1520,200,3
1521,1,5
1521,54,5
1521,91,5
1521,119,4
1521,157,4
1521,187,4
1522,1,5
1522,15,4
1522,19,4
1522,31,4
1522,62,5
1522,148,4
1522,157,5
1522,159,4
1523,1,5
1523,6,5
1523,11,5
1523,20,5
1523,127,5
1523,148,5
1523,156,5
1524,1,5
1524,2,5
1524,4,5
1524,11,4
1524,30,5
1524,79,5
1524,187,5
1525,1,5
1525,8,5
1525,9,4
1525,29,4
1525,45,4
1525,91,4
1525,136,4
1525,154,4
1525,168,4
1525,181,4
1526,1,5
1526,10,5
1526,17,5
1526,21,5
1526,23,5
1526,25,5
1526,29,5
1526,31,5
1526,34,5
1526,36,5
1526,44,5
1526,51,5
1526,53,5
1526,56,5
1526,87,5
1526,109,5
1526,156,5
1526,159,5
1526,178,5
1526,200,5
1527,1,5
1527,44,5
1527,73,5
1527,114,5
1527,132,5
1527,134,5
1527,166,5
1528,1,5
1528,6,5
1528,11,5
1528,42,5
1528,58,4
1528,94,5
1528,127,4
1528,153,5
1528,156,5
1528,166,5
1528,193,5
1529,1,5
1529,3,5
1529,4,5
1529,5,5
1529,6,5
1529,7,5
1529,8,5
1529,9,5
1529,10,5
1529,20,5
1529,22,5
1530,1,4
1530,2,5
1530,6,4
1530,12,5
1530,14,5
1530,31,5
1530,47,5
1530,109,4
1530,172,5
1531,1,4
1531,20,4
1531,34,4
1531,56,4
1531,66,3
1531,78,5
1532,1,5
1532,11,5
1532,53,5
1532,58,4
1532,78,5
1532,84,5
1532,102,5
1532,132,4
1532,145,4
1532,168,5
1533,1,4
1533,4,4
1533,6,4
1533,8,4
1533,13,4
1533,30,4
1533,31,4
1533,68,4
1534,1,5
1534,2,5
1534,20,5
1534,34,5
1534,38,5
1534,41,5
1534,42,5
1534,44,5
1534,47,5
1534,52,5
1534,53,5
1534,64,5
1534,67,5
1534,81,5
1534,109,5
1534,148,5
1535,1,5
1535,11,5
1535,38,5
1535,47,3
1535,50,5
1535,156,3
1536,1,5
1536,6,5
1536,31,5
1536,41,5
1536,109,5
1536,172,4
1537,1,5
1537,3,5
1537,5,4
1537,13,5
1537,30,5
1537,37,5
1537,63,5
1537,155,5
1537,170,4
1537,194,5
1537,197,4
1538,1,5
1538,2,5
1538,30,5
1538,113,4
1538,115,5
1538,176,5
1539,1,5
1539,10,4
1539,14,5
1539,21,4
1539,24,5
1539,29,5
1539,62,5
1539,99,5
1540,1,4
1540,3,5
1540,4,4
1540,8,4
1540,11,3
1540,12,2
1540,16,3
1540,19,4
1540,21,4
1540,47,5
1540,122,3
1540,125,3
1540,133,3
1541,1,5
1541,11,5
1541,13,5
1541,21,5
1541,39,5
1541,74,5
1541,90,5
1541,106,5
1542,1,5
1542,23,5
1542,25,5
1542,37,5
1542,42,5
1542,84,5
1542,87,5
1542,89,5
1542,96,5
1542,123,4
1542,127,4
1542,132,5
1542,176,4
1543,1,5
1543,2,5
1543,3,5
1543,31,5
1543,148,4
1543,173,5
1544,1,5
1544,2,4
1544,3,5
1544,4,4
1544,8,4
1544,10,5
1544,13,4
1544,21,4
1544,31,5
1544,44,4
1544,47,3
1544,53,4
1544,65,4
1544,78,4
1545,1,5
1545,23,5
1545,24,4
1545,41,4
1545,103,4
1545,109,5
1545,123,5
1545,132,4
1545,148,3
1545,187,3
1546,1,5
1546,3,5
1546,6,5
1546,7,5
1546,9,5
1546,10,5
1546,13,5
1546,14,5
1546,15,5
1546,22,5
1546,24,5
1546,28,5
1546,32,5
1546,42,5
1546,49,5
1546,72,4
1546,96,4
1546,108,5
1546,123,5
1546,137,5
1546,140,4
1547,1,4
1547,4,4
1547,9,4
1547,10,4
1547,13,4
1547,14,5
1547,15,3
1547,20,5
1547,28,3
1547,32,5
1547,41,4
1547,42,4
1547,43,3
1547,52,4
1547,56,3
1547,57,3
1547,180,4
1548,1,5
1548,20,4
1548,41,4
1548,44,5
1548,74,5
1548,80,4
1548,88,4
1548,105,4
1548,127,4
1548,145,4
1548,153,4
1548,158,4
1548,189,3
1548,193,4
1549,1,5
1549,31,4
1549,82,4
1549,119,4
1549,128,4
1549,135,5
1549,156,4
1549,182,4
1550,1,4
1550,51,4
1550,94,5
1550,103,4
1550,125,4
1550,127,5
1551,1,5
1551,10,5
1551,14,5
1551,20,5
1551,21,5
1551,22,5
1551,34,5
1551,36,4
1551,47,5
1551,50,5
1551,57,5
1551,71,5
1551,79,5
1551,87,5
1551,101,5
1551,103,4
1551,109,5
1551,142,5
1551,148,4
1551,156,5
1551,161,5
1551,172,4
1551,177,5
1551,191,4
1552,1,4
1552,2,4
1552,3,5
1552,4,5
1552,5,4
1552,6,5
1552,8,4
1552,9,4
1552,10,4
1552,11,4
1552,12,4
1552,14,4
1552,16,5
1552,19,4
1552,21,4
1552,24,4
1552,60,4
1552,101,4
1552,107,4
1552,110,4
1552,116,3
1552,137,4
1552,184,4
1552,193,4
1553,1,5
1553,6,5
1553,24,4
1553,31,5
1553,44,4
1553,47,4
1553,58,5
1553,63,4
1553,65,4
1553,66,5
1553,72,5
1553,77,5
1553,128,5
1553,148,5
1553,153,5
1553,157,5
1553,168,5
1553,172,5
1553,179,5
1553,187,5
1554,1,4
1554,3,4
1554,5,4
1554,7,4
1554,8,4
1554,11,4
1555,1,5
1555,16,5
1555,24,4
1555,38,5
1555,42,5
1555,47,4
1555,85,4
1555,89,5
1555,117,5
1555,128,4
1555,132,5
1555,147,5
1555,187,3
1555,197,5
1556,1,4
1556,9,5
1556,10,5
1556,35,5
1556,51,5
1556,67,5
1556,75,5
1556,127,4
1556,131,5
1556,135,5
1557,1,5
1557,35,5
1557,51,4
1557,67,5
1557,75,4
1557,127,3
1557,135,5
1558,1,5
1558,35,5
1558,51,4
1558,67,4
1558,75,5
1558,127,4
1558,135,5
1559,1,5
1559,2,5
1559,5,5
1559,12,5
1559,25,5
1559,47,5
1559,121,5
1559,189,4
1560,1,4
1560,6,5
1560,45,3
1560,47,5
1560,92,3
1560,100,4
1560,106,4
1561,1,5
1561,47,3
1561,91,3
1561,148,4
1561,161,5
1561,169,5
1561,187,4
1562,1,5
1562,2,5
1562,4,4
1562,5,5
1562,6,4
1562,7,5
1562,8,5
1562,14,4
1562,140,5
1563,1,5
1563,2,5
1563,4,5
1563,5,5
1563,6,5
1563,7,5
1563,8,5
1563,14,5
1563,140,5
1564,1,3
1564,2,5
1564,4,5
1564,5,5
1564,6,4
1564,7,4
1564,8,2
1564,14,4
1564,140,5
1565,1,4
1565,2,5
1565,4,4
1565,5,5
1565,6,4
1565,7,4
1565,8,5
1565,14,5
1565,140,5
1566,1,5
1566,2,5
1566,11,5
1566,13,5
1566,15,5
1566,21,5
1566,61,5
1567,1,5
1567,6,5
1567,23,5
1567,32,5
1567,33,5
1567,35,5
1567,41,5
1567,46,5
1567,60,5
1567,61,5
1567,71,5
1567,73,5
1567,74,5
1567,78,5
1567,85,5
1567,87,5
1567,94,5
1567,96,5
1567,98,5
1567,104,5
1567,105,5
1567,109,5
1567,117,5
1567,126,5
1567,133,4
1567,135,5
1567,148,5
1567,153,5
1567,173,5
1567,184,5
1568,1,5
1568,15,5
1568,24,5
1568,30,4
1568,31,5
1568,37,5
1568,54,4
1568,57,5
1568,58,4
1568,76,5
1568,81,4
1568,108,5
1568,109,4
1568,114,5
1568,130,5
1568,156,4
1569,1,4
1569,4,5
1569,7,5
1569,9,5
1569,14,5
1569,15,5
1569,17,5
1569,18,4
1569,19,5
1569,20,5
1569,23,5
1569,24,5
1569,25,5
1569,28,5
1569,31,5
1569,32,5
1569,34,5
1569,41,4
1569,44,4
1569,46,5
1569,47,5
1569,48,4
1569,51,5
1569,52,5
1569,53,5
1569,54,5
1569,57,5
1569,59,5
1569,61,5
1569,62,4
1569,66,5
1569,68,5
1569,71,5
1569,72,5
1569,73,4
1569,78,5
1569,79,4
1569,80,5
1569,84,4
1569,88,3
1569,90,5
1569,92,5
1569,93,5
1569,94,4
1569,95,5
1569,100,5
1569,103,5
1569,110,5
1569,111,5
1569,119,5
1569,122,5
1569,147,5
1569,154,5
1569,163,5
1569,169,4
1569,197,4
1570,1,5
1570,7,5
1570,9,5
1570,10,4
1570,11,5
1570,31,5
1570,41,4
1570,43,5
1570,47,5
1570,60,4
1570,67,4
1570,68,4
1570,109,5
1570,142,4
1570,157,5
1570,170,4
1570,185,4
1571,1,5
1571,21,5
1571,25,5
1571,30,4
1571,63,5
1571,70,5
1572,1,5
1572,6,5
1572,47,5
1572,103,5
1572,147,5
1572,172,4
1572,187,4
1572,189,4
1573,1,5
1573,7,5
1573,15,5
1573,84,5
1573,127,5
1573,135,5
1573,179,5
1573,182,5
1573,192,5
1573,193,4
1573,197,5
1573,200,5
1574,1,5
1574,2,5
1574,16,5
1574,21,5
1574,24,5
1574,37,5
1574,88,5
1574,96,5
1574,97,5
1574,123,5
1574,133,5
1574,157,4
1574,180,5
1574,187,5
1575,1,4
1575,7,4
1575,23,4
1575,32,5
1575,36,4
1575,41,5
1575,53,3
1575,69,4
1575,105,5
1575,135,5
1575,156,1
1575,161,3
1575,173,5
1575,177,5
1576,1,5
1576,2,5
1576,3,5
1576,4,5
1576,6,5
1576,10,4
1576,11,5
1576,12,5
1576,16,5
1576,19,4
1576,20,5
1576,22,5
1576,28,5
1576,29,5
1576,33,5
1576,36,5
1576,39,5
1576,41,4
1576,42,5
1576,44,5
1576,54,4
1576,55,4
1576,60,5
1576,62,4
1576,72,4
1576,74,5
1576,85,5
1576,88,4
1576,92,4
1576,94,5
1576,100,4
1576,107,5
1576,115,4
1576,117,4
1576,127,5
1576,143,5
1576,144,4
1576,145,4
1576,147,5
1576,154,4
1576,166,5
1576,171,5
1576,176,4
1576,194,5
1577,1,5
1577,6,5
1577,41,5
1577,57,5
1577,90,5
1577,123,3
1577,147,4
1577,189,4
1577,200,4
1578,1,5
1578,4,5
1578,37,5
1578,94,4
1578,97,5
1578,150,4
1579,1,5
1579,2,5
1579,3,5
1579,4,4
1579,16,5
1579,21,4
1579,29,4
1579,49,4
1579,122,4
1580,1,4
1580,2,5
1580,3,5
1580,6,3
1580,21,5
1580,188,4
1581,1,5
1581,2,5
1581,13,5
1581,58,5
1581,71,5
1581,120,5
1582,1,4
1582,24,4
1582,30,5
1582,31,4
1582,123,5
1582,154,5
1583,1,5
1583,2,4
1583,3,4
1583,4,4
1583,5,4
1583,6,4
1583,7,3
1583,9,4
1583,10,3
1583,11,3
1583,13,3
1583,14,3
1583,15,4
1583,16,4
1583,17,3
1583,18,3
1583,19,3
1583,20,4
1583,23,4
1583,25,4
1583,26,4
1583,27,4
1583,28,4
1583,29,3
1583,32,3
1583,33,3
1583,34,4
1583,35,4
1583,36,4
1583,37,4
1583,38,3
1583,39,4
1583,41,3
1583,42,3
1583,43,4
1583,44,4
1583,46,4
1583,50,3
1583,51,4
1583,52,4
1583,53,3
1583,54,3
1583,56,4
1583,57,4
1583,58,4
1583,59,4
1583,60,3
1583,61,4
1583,62,3
1583,65,3
1583,66,4
1583,67,4
1583,68,4
1583,69,4
1583,70,4
1583,71,3
1583,72,4
1583,73,3
1583,74,3
1583,79,3
1583,80,3
1583,84,4
1583,88,3
1583,89,4
1583,90,4
1583,91,4
1583,93,4
1583,94,4
1583,96,4
1583,97,3
1583,119,4
1583,167,4
1584,1,3
1584,5,3
1584,9,4
1584,10,4
1584,13,4
1584,19,3
1584,21,5
1584,29,4
1584,43,3
1584,46,3
1584,58,4
1584,65,3
1584,83,4
1584,88,3
1584,94,4
1584,133,3
1584,150,4
1584,157,4
1585,1,5
1585,23,5
1585,24,4
1585,58,5
1585,85,3
1585,123,3
1585,161,5
1586,1,5
1586,3,4
1586,4,5
1586,6,5
1586,10,5
1586,12,5
1586,166,4
1587,1,5
1587,7,5
1587,10,5
1587,15,5
1587,17,5
1587,30,4
1587,41,5
1587,50,4
1587,56,4
1587,61,4
1587,112,4
1587,125,4
1587,150,4
1588,1,5
1588,2,3
1588,6,5
1588,12,4
1588,23,5
1588,34,5
1588,35,5
1588,36,4
1588,38,4
1588,53,5
1588,60,5
1588,65,3
1588,70,5
1588,94,4
1588,123,4
1588,150,5
1589,1,5
1589,26,3
1589,34,5
1589,42,5
1589,44,5
1589,52,5
1589,68,5
1589,85,3
1589,97,5
1589,118,4
1589,126,5
1589,161,5
1590,1,5
1590,10,5
1590,21,5
1590,22,5
1590,24,5
1590,72,5
1590,128,5
1590,140,5
1590,147,5
1590,176,4
1590,187,5
1590,201,5
1591,1,5
1591,7,5
1591,28,5
1591,30,5
1591,51,5
1591,72,5
1591,82,5
1591,85,5
1591,133,4
1591,157,3
1591,160,5
1591,169,5
1591,178,5
1592,1,3
1592,30,3
1592,47,4
1592,56,4
1592,109,5
1592,123,5
1592,168,4
1593,1,5
1593,24,4
1593,44,5
1593,92,4
1593,100,5
1593,135,5
1593,144,4
1594,1,5
1594,3,5
1594,10,4
1594,24,5
1594,106,4
1594,147,3
1595,1,5
1595,5,5
1595,8,5
1595,21,5
1595,24,5
1595,30,5
1595,35,5
1595,38,5
1595,91,5
1595,164,5
1596,1,5
1596,3,4
1596,5,5
1596,6,5
1596,7,5
1596,9,5
1596,10,5
1596,15,5
1596,28,5
1596,32,5
1596,137,5
1597,1,5
1597,12,5
1597,17,5
1597,24,5
1597,31,5
1597,53,5
1597,55,4
1597,56,5
1597,57,5
1597,62,5
1597,69,5
1597,73,4
1597,85,4
1597,92,3
1597,101,5
1597,102,5
1597,103,3
1597,111,5
1597,119,5
1597,122,5
1597,124,5
1597,132,5
1597,133,5
1597,147,1
1597,154,5
1597,169,4
1597,172,5
1597,177,5
1597,187,5
1598,1,5
1598,3,5
1598,5,5
1598,6,4
1598,11,5
1598,19,5
1598,31,5
1598,43,5
1598,78,4
1598,157,5
1598,159,5
1598,187,5
1599,1,5
1599,2,5
1599,5,5
1599,11,5
1599,21,5
1599,22,5
1599,54,5
1600,1,5
1600,6,5
1600,20,5
1600,21,5
1600,22,5
1600,37,5
1600,42,4
1600,43,4
1600,50,5
1600,58,4
1600,62,4
1600,67,4
1600,70,5
1600,72,4
1600,75,5
1600,107,4
1600,119,5
1600,150,4
1600,154,5
1600,162,4
1601,1,5
1601,2,5
1601,3,5
1601,4,5
1601,8,5
1601,11,5
1601,47,5
1602,1,5
1602,2,5
1602,5,5
1602,10,5
1602,11,4
1602,12,3
1602,90,5
1602,103,4
1602,106,5
1602,176,5
1602,191,4
1603,1,5
1603,14,5
1603,16,5
1603,24,5
1603,89,5
1603,128,5
1604,1,5
1604,5,5
1604,19,5
1604,34,5
1604,46,3
1604,117,5
1604,125,5
1604,127,5
1604,153,3
1604,187,3
1604,193,4
1605,1,5
1605,8,5
1605,120,4
1605,137,4
1605,162,5
1605,181,5
1606,1,5
1606,37,5
1606,51,5
1606,58,5
1606,62,5
1606,87,4
1606,92,4
1606,133,5
1606,148,4
1606,158,5
1606,169,4
1606,187,5
1606,188,4
1606,193,4
1607,1,5
1607,3,5
1607,6,5
1607,24,5
1607,33,5
1607,39,5
1607,104,5
1607,141,5
1607,180,5
1607,200,4
1608,1,5
1608,4,4
1608,11,5
1608,27,4
1608,30,5
1608,109,5
1608,187,4
1608,193,3
1609,1,5
1609,5,5
1609,6,5
1609,10,5
1609,20,5
1609,44,4
1609,57,5
1609,103,4
1609,107,5
1609,117,5
1609,133,4
1609,157,5
1609,159,5
1609,187,4
1610,1,5
1610,7,5
1610,18,5
1610,30,5
1610,44,5
1610,57,5
1610,58,5
1610,125,5
1610,154,5
1610,187,5
1611,1,5
1611,3,4
1611,24,4
1611,37,4
1611,42,5
1611,47,4
1611,85,4
1611,106,4
1612,1,3
1612,4,4
1612,5,4
1612,12,5
1612,42,3
1612,173,5
1612,187,2
1613,1,5
1613,8,4
1613,19,3
1613,21,4
1613,23,4
1613,26,5
1613,31,4
1613,36,3
1613,45,3
1613,47,3
1613,56,4
1613,62,4
1613,83,4
1613,84,5
1613,109,5
1613,121,4
1613,132,5
1613,134,4
1613,148,5
1613,156,4
1613,161,3
1613,162,3
1613,200,1
1614,1,5
1614,20,5
1614,50,4
1614,87,4
1614,89,4
1614,90,3
1614,106,4
1614,119,4
1615,1,5
1615,24,5
1615,52,4
1615,74,4
1615,123,5
1615,163,3
1616,1,5
1616,2,5
1616,3,5
1616,5,5
1616,11,5
1616,21,5
1616,24,5
1617,1,5
1617,2,5
1617,4,5
1617,6,5
1617,8,5
1617,21,5
1617,33,5
1617,73,5
1617,92,5
1617,169,5
1618,1,5
1618,8,4
1618,24,5
1618,30,5
1618,31,5
1618,46,4
1618,60,4
1618,109,5
1618,133,4
1618,168,5
1619,1,5
1619,6,5
1619,7,5
1619,18,5
1619,24,5
1619,41,5
1619,48,5
1619,192,5
1619,201,5
1620,1,5
1620,14,5
1620,21,4
1620,25,4
1620,35,4
1620,54,5
1620,58,5
1620,94,3
1620,133,4
1621,1,5
1621,32,4
1621,47,5
1621,52,5
1621,62,5
1621,120,3
1621,179,4
1621,188,5
1622,1,5
1622,6,5
1622,15,5
1622,24,4
1622,30,5
1622,109,4
1622,157,5
1622,173,4
1622,180,5
1622,193,4
1623,1,5
1623,6,4
1623,11,5
1623,19,4
1623,21,4
1623,24,4
1623,30,4
1623,44,5
1623,47,5
1623,91,4
1623,109,5
1623,123,4
1623,127,5
1623,132,4
1623,197,4
1624,1,5
1624,17,5
1624,47,5
1624,55,5
1624,102,5
1624,197,5
1625,1,5
1625,2,5
1625,7,5
1625,10,5
1625,11,5
1625,12,5
1625,13,5
1625,15,4
1625,16,5
1625,19,4
1625,20,4
1625,21,4
1625,22,5
1625,23,5
1625,29,5
1625,32,5
1625,35,5
1625,37,4
1625,50,5
1625,55,5
1625,56,5
1625,80,4
1625,92,4
1625,94,4
1625,97,4
1625,119,3
1625,126,5
1625,127,5
1625,140,4
1625,147,4
1625,150,4
1625,157,4
1625,162,5
1625,173,5
1625,184,4
1625,197,4
1626,1,5
1626,5,5
1626,7,5
1626,12,3
1626,38,5
1626,41,5
1627,1,5
1627,4,5
1627,11,5
1627,20,5
1627,43,4
1627,53,5
1627,57,5
1627,66,5
1627,74,5
1627,79,5
1627,88,4
1627,92,5
1627,97,4
1627,103,5
1627,115,4
1627,124,5
1627,130,5
1627,140,5
1627,145,5
1627,146,5
1627,153,5
1627,166,5
1627,193,5
1627,194,5
1627,200,5
1628,1,5
1628,14,4
1628,45,4
1628,58,4
1628,59,4
1628,132,5
1628,169,5
1628,197,4
1629,1,5
1629,2,5
1629,4,4
1629,5,5
1629,21,4
1629,43,4
1629,58,4
1629,88,5
1629,127,3
1629,153,4
1630,1,5
1630,18,5
1630,23,5
1630,24,5
1630,26,5
1630,28,5
1630,30,4
1630,48,5
1630,50,5
1630,52,5
1630,54,5
1630,55,5
1630,58,5
1630,70,5
1630,74,5
1630,80,5
1630,81,5
1630,89,5
1630,92,4
1630,94,3
1630,98,5
1630,103,3
1630,110,5
1630,111,5
1630,121,5
1630,127,5
1630,131,5
1630,147,5
1630,156,5
1630,169,5
1630,174,5
1630,178,5
1630,181,5
1630,187,5
1630,188,5
1630,190,4
1630,194,5
1630,195,4
1631,1,5
1631,2,5
1631,3,5
1631,4,4
1631,8,5
1631,16,5
1631,26,5
1631,27,5
1631,28,5
1631,29,4
1631,30,5
1631,35,4
1631,36,5
1631,40,5
1631,43,4
1631,45,5
1631,57,4
1631,60,5
1631,64,3
1631,77,5
1631,79,5
1631,86,5
1631,114,4
1631,116,4
1631,118,4
1631,135,4
1631,143,4
1631,157,4
1631,173,5
1631,175,4
1631,196,3
1632,1,5
1632,21,4
1632,74,4
1632,117,4
1632,127,5
1632,133,5
1632,135,5
1632,153,5
1632,187,5
1633,1,5
1633,2,5
1633,3,5
1633,4,5
1633,5,5
1633,6,5
1633,11,5
1633,12,5
1633,18,5
1634,1,4
1634,3,5
1634,8,5
1634,22,4
1634,42,4
1634,93,5
1634,128,4
1634,141,4
1634,182,4
1634,187,4
1635,1,5
1635,63,5
1635,132,5
1635,154,3
1635,168,4
1635,179,3
1635,187,3
1636,1,5
1636,22,5
1636,35,5
1636,84,5
1636,85,4
1636,173,4
1637,1,5
1637,5,5
1637,7,5
1637,11,5
1637,17,5
1637,18,5
1637,24,4
1637,28,5
1637,30,5
1637,47,5
1637,52,4
1637,56,5
1637,66,5
1637,83,2
1637,119,4
1637,123,5
1637,125,4
1637,126,4
1637,147,5
1637,156,5
1637,161,3
1637,165,4
1637,169,4
1637,182,4
1637,187,3
1638,1,5
1638,4,5
1638,35,5
1638,43,4
1638,58,4
1638,74,5
1638,88,3
1638,89,4
1638,127,4
1638,133,3
1638,153,5
1638,169,4
1638,185,4
1639,1,5
1639,4,4
1639,5,5
1639,6,1
1639,11,4
1639,12,1
1639,13,4
1639,19,4
1639,20,5
1639,23,5
1639,24,5
1639,30,5
1639,31,5
1639,34,5
1639,35,5
1639,38,5
1639,42,5
1639,50,5
1639,51,5
1639,52,5
1639,56,5
1639,60,5
1639,61,5
1639,62,5
1639,70,3
1639,71,5
1639,88,5
1639,109,5
1639,113,5
1639,115,3
1639,123,4
1639,125,5
1639,126,5
1639,133,5
1639,135,2
1639,138,5
1639,146,4
1639,155,4
1640,1,4
1640,2,4
1640,3,5
1640,4,5
1640,5,4
1640,6,5
1640,12,4
1640,13,4
1640,21,5
1640,29,5
1640,33,5
1640,58,5
1640,59,5
1640,66,4
1640,76,5
1640,83,4
1640,94,4
1640,97,5
1640,103,4
1640,106,4
1640,117,5
1640,127,4
1640,133,4
1640,137,4
1640,150,5
1640,153,5
1640,157,4
1640,166,4
1640,171,4
1640,180,4
1640,187,4
1640,189,4
1640,193,5
1640,197,4
1641,1,5
1641,9,5
1641,22,4
1641,24,5
1641,51,5
1641,85,3
1641,154,5
1642,1,5
1642,3,5
1642,4,4
1642,21,3
1642,24,4
1642,38,4
1642,110,4
1642,157,4
1642,159,4
1642,166,4
1642,184,3
1642,187,3
1643,1,5
1643,4,5
1643,11,4
1643,21,4
1643,28,5
1643,43,3
1643,59,5
1643,185,3
1644,1,5
1644,3,5
