worker_id,task_id,label
49732,24,4
49732,85,4
49732,165,5
49733,24,5
49733,117,4
49733,125,5
49733,177,5
49734,24,5
49734,178,5
49735,24,5
49736,24,4
49736,97,5
49736,123,5
49736,127,4
49737,24,5
49737,30,5
49737,123,5
49737,133,5
49737,168,4
49738,24,3
49739,24,5
49739,176,5
49740,24,5
49740,126,5
49741,24,5
49741,123,5
49742,24,5
49742,176,5
49743,24,5
49743,157,5
49744,24,5
49745,24,4
49746,24,5
49747,24,5
49748,24,5
49749,24,5
49750,24,5
49750,187,4
49751,24,3
49752,24,5
49753,24,4
49754,24,5
49755,24,4
49756,24,4
49757,24,4
49758,24,5
49758,30,5
49758,133,4
49759,24,5
49760,24,5
49761,24,5
49762,24,5
49763,24,5
49764,24,5
49765,24,5
49766,24,5
49767,24,4
49768,24,5
49768,44,5
49769,24,5
49770,24,5
49771,24,4
49772,24,5
49773,24,5
49773,114,5
49774,24,5
49775,24,5
49776,24,5
49776,123,5
49776,132,5
49776,176,5
49777,24,5
49777,98,5
49778,24,3
49779,24,5
49780,24,4
49781,24,5
49781,30,5
49782,24,4
49783,24,4
49784,24,4
49784,191,4
49785,24,4
49785,133,4
49786,24,5
49787,24,5
49787,123,5
49788,24,4
49788,31,5
49789,24,5
49790,24,5
49790,55,5
49790,85,5
49790,128,5
49791,24,3
49792,24,4
49793,24,5
49794,24,5
49795,24,4
49796,24,4
49796,109,4
49796,187,4
49797,24,5
49798,24,5
49799,24,5
49800,24,5
49801,24,3
49801,159,5
49802,24,4
49802,125,5
49803,24,4
49803,169,4
49804,24,5
49805,24,5
49806,24,4
49807,24,4
49808,24,4
49808,47,4
49808,125,4
49808,132,4
49808,187,3
49809,24,4
49809,146,5
49810,24,4
49811,24,5
49812,24,5
49813,24,4
49814,24,5
49815,24,5
49816,24,4
49817,24,5
49817,74,5
49817,85,5
49818,24,5
49818,65,5
49818,153,5
49818,176,5
49818,200,5
49819,24,5
49820,24,5
49821,24,4
49822,24,4
49822,200,5
49823,24,5
49823,176,4
49824,24,5
49824,52,4
49824,53,5
49824,85,4
49824,119,3
49824,132,4
49824,142,4
49824,148,4
49824,169,4
49825,24,5
49826,24,5
49827,24,5
49828,24,5
49829,24,3
49829,147,5
49829,158,5
49830,24,5
49831,24,5
49832,24,5
49832,85,5
49832,87,5
49832,100,4
49832,119,4
49832,125,5
49832,144,5
49832,192,4
49833,24,5
49834,24,5
49835,24,4
49836,24,4
49836,133,4
49837,24,4
49837,36,5
49837,70,5
49837,101,4
49837,115,4
49837,197,4
49838,24,5
49839,24,5
49840,24,5
49840,168,5
49841,24,4
49842,24,4
49843,24,5
49844,24,5
49845,24,5
49846,24,5
49846,30,5
49847,24,5
49847,163,4
49848,24,5
49849,24,5
49849,30,5
49850,24,5
49850,133,5
49851,24,5
49851,133,5
49852,24,5
49853,24,5
49854,24,5
49855,24,5
49855,47,4
49855,125,5
49855,176,4
49855,187,4
49856,24,5
49857,24,5
49857,58,5
49857,85,5
49857,132,3
49858,24,5
49858,184,5
49859,24,4
49860,24,5
49861,24,5
49862,24,5
49863,24,4
49864,24,4
49864,37,5
49865,24,5
49865,100,5
49865,144,4
49866,24,5
49867,24,4
49868,24,5
49868,26,5
49868,111,5
49868,133,5
49869,24,5
49869,117,4
49870,24,5
49871,24,5
49872,24,5
49873,24,5
49874,24,5
49875,24,5
49876,24,5
49876,159,5
49876,176,5
49877,24,5
49878,24,3
49879,24,5
49880,24,5
49881,24,5
49882,24,5
49883,24,5
49884,24,5
49885,24,3
49886,24,5
49887,24,5
49888,24,5
49889,24,4
49890,24,5
49890,132,4
49890,168,5
49891,24,5
49892,24,5
49893,24,3
49893,169,3
49894,24,4
49895,24,5
49895,169,5
49895,176,4
49896,24,5
49896,53,5
49896,123,5
49897,24,5
49898,24,5
49899,24,4
49899,168,4
49900,24,4
49900,92,3
49900,124,4
49900,125,5
49900,133,3
49901,24,4
49902,24,5
49903,24,4
49903,89,5
49904,24,4
49905,24,5
49905,25,5
49906,24,4
49907,24,4
49908,24,5
49909,24,4
49909,166,5
49910,24,4
49911,24,5
49912,24,5
49913,24,4
49914,24,5
49915,24,4
49916,24,5
49917,24,5
49918,24,5
49919,24,5
49919,85,5
49919,133,5
49919,187,5
49920,24,5
49921,24,5
49922,24,5
49922,30,5
49922,117,5
49922,168,5
49923,24,5
49924,24,3
49925,24,3
49926,24,4
49927,24,5
49928,24,5
49929,24,4
49930,24,5
49931,24,4
49932,24,5
49933,24,5
49933,123,1
49933,148,5
49933,168,5
49934,24,4
49935,24,4
49935,179,5
49936,24,4
49937,24,5
49937,81,4
49938,24,5
49939,24,4
49939,58,4
49940,24,5
49940,123,5
49941,24,4
49942,24,5
49942,187,4
49943,24,5
49943,123,5
49943,187,5
49944,24,3
49945,24,5
49946,24,5
49946,123,5
49947,24,5
49947,63,5
49947,132,3
49948,24,5
49949,24,5
49950,24,4
49951,24,4
49952,24,2
49952,53,5
49952,120,5
49953,24,5
49953,71,2
49953,148,5
49954,24,5
49955,24,4
49956,24,5
49956,169,4
49957,24,5
49958,24,5
49959,24,5
49960,24,5
49960,125,4
49961,24,5
49961,52,5
49962,24,5
49962,42,5
49962,84,5
49962,123,3
49962,125,5
49962,133,4
49962,144,3
49963,24,4
49964,24,5
49965,24,3
49966,24,4
49966,103,5
49966,125,5
49966,154,4
49967,24,5
49967,59,5
49968,24,4
49969,24,4
49969,51,5
49970,24,4
49971,24,5
49972,24,5
49973,24,5
49974,24,4
49974,119,5
49974,154,4
49975,24,5
49976,24,5
49976,123,4
49976,125,4
49976,132,4
49977,24,4
49978,24,5
49978,125,5
49979,24,4
49979,60,4
49979,65,4
49980,24,5
49981,24,5
49982,24,5
49983,24,5
49984,24,4
49985,24,2
49986,24,4
49987,24,4
49987,108,4
49988,24,5
49989,24,4
49989,30,4
49990,24,4
49991,24,5
49992,24,5
49993,24,5
49994,24,4
49995,24,5
49996,24,5
49996,90,5
49996,137,5
49997,24,5
49997,30,4
49997,148,4
49998,24,5
49999,24,5
50000,24,5
50001,24,5
50001,66,5
50001,145,5
50002,24,4
50002,84,5
50003,24,5
50004,24,5
50005,24,4
50006,24,3
50007,24,4
50007,117,4
50007,168,5
50007,187,5
50008,24,5
50009,24,3
50010,24,5
50010,74,5
50010,161,5
50011,24,5
50012,24,5
50013,24,4
50014,24,3
50015,24,4
50016,24,5
50017,24,5
50018,24,5
50019,24,4
50020,24,4
50021,24,5
50022,24,5
50023,24,5
50023,123,5
50024,24,5
50025,24,5
50026,24,4
50026,31,5
50026,148,5
50027,24,2
50028,24,4
50029,24,5
50030,24,4
50031,24,5
50031,101,5
50032,24,5
50032,82,5
50032,113,5
50032,165,5
50032,192,5
50033,24,5
50034,24,5
50035,24,5
50036,24,4
50037,24,5
50038,24,4
50039,24,5
50039,31,5
50039,102,4
50039,158,5
50039,189,5
50040,24,5
50041,24,5
50041,47,5
50042,24,3
50043,24,5
50044,24,5
50044,109,5
50045,24,5
50045,105,5
50046,24,4
50047,24,5
50048,24,5
50049,24,4
50050,24,5
50050,96,5
50051,24,4
50052,24,4
50052,125,4
50052,184,4
50053,24,5
50053,31,5
50054,24,5
50055,24,3
50055,123,5
50056,24,5
50057,24,5
50057,38,5
50057,135,5
50058,24,4
50058,182,4
50059,24,5
50059,74,3
50059,173,5
50059,177,4
50060,24,5
50061,24,4
50061,132,4
50062,24,5
50062,123,4
50062,159,3
50062,187,5
50063,24,5
50064,24,3
50064,109,5
50064,132,4
50065,24,5
50066,24,5
50067,24,5
50067,54,5
50068,24,5
50068,54,5
50068,92,5
50069,24,5
50070,24,4
50070,47,5
50070,132,4
50070,176,4
50070,187,5
50071,24,5
50072,24,4
50073,24,5
50074,24,5
50075,24,4
50076,24,5
50076,30,4
50077,24,5
50078,24,2
50079,24,5
50079,168,5
50080,24,5
50081,24,4
50082,24,4
50083,24,5
50084,24,5
50085,24,5
50085,47,5
50086,24,5
50086,30,3
50087,24,5
50087,30,4
50087,31,4
50087,47,4
50087,85,5
50087,105,4
50087,109,4
50087,117,4
50087,123,4
50087,132,4
50087,133,4
50087,141,4
50087,148,4
50087,156,4
50087,168,4
50087,172,4
50087,193,4
50088,24,5
50088,42,3
50089,24,5
50090,24,5
50091,24,5
50092,24,5
50093,24,4
50093,166,4
50094,24,3
50094,132,5
50095,24,4
50096,24,5
50097,24,5
50098,24,4
50099,24,5
50100,24,3
50101,24,5
50102,24,5
50103,24,5
50104,24,5
50105,24,5
50106,24,5
50107,24,5
50107,47,5
50108,24,4
50109,24,5
50110,24,5
50110,187,5
50111,24,5
50112,24,5
50113,24,4
50114,24,5
50115,24,5
50116,24,5
50117,24,5
50117,47,4
50118,24,4
50119,24,2
50120,24,4
50120,109,5
50121,24,5
50122,24,5
50123,24,5
50123,51,4
50123,79,3
50123,100,5
50124,24,5
50125,24,4
50126,24,5
50127,24,5
50128,24,5
50129,24,5
50130,24,5
50131,24,5
50132,24,4
50133,24,5
50134,24,5
50135,24,5
50136,24,5
50136,42,4
50137,24,5
50137,117,4
50137,146,5
50138,24,5
50139,24,5
50140,24,4
50141,24,4
50142,24,4
50143,24,5
50144,24,4
50145,24,4
50146,24,5
50147,24,5
50148,24,5
50149,24,5
50150,24,5
50150,115,5
50150,123,5
50150,132,5
50150,148,5
50151,24,5
50152,24,5
50153,24,5
50154,24,5
50155,24,5
50156,24,4
50157,24,4
50158,24,5
50159,24,5
50160,24,4
50161,24,5
50161,124,3
50161,147,5
50162,24,4
50163,24,5
50164,24,5
50165,24,3
50165,128,5
50166,24,4
50167,24,4
50168,24,5
50169,24,5
50170,24,3
50171,24,5
50172,24,5
50173,24,5
50174,24,4
50174,87,5
50174,187,4
50175,24,3
50175,35,5
50175,81,5
50176,24,4
50176,58,4
50176,115,3
50177,24,4
50178,24,5
50179,24,5
50180,24,5
50180,37,5
50180,80,4
50181,24,4
50182,24,5
50183,24,5
50183,125,5
50183,187,5
50184,24,5
50185,24,4
50186,24,5
50187,24,5
50187,132,5
50188,24,5
50189,24,5
50190,24,5
50191,24,5
50192,24,5
50193,24,5
50194,24,5
50195,24,4
50196,24,3
50196,35,4
50196,37,4
50196,108,5
50196,135,5
50196,150,4
50197,24,4
50198,24,5
50199,24,5
50200,24,4
50200,30,4
50200,32,5
50200,169,5
50200,179,5
50200,187,5
50201,24,5
50202,24,5
50202,85,5
50202,93,4
50203,24,4
50203,31,4
50203,47,4
50203,117,4
50203,125,4
50203,148,4
50203,168,4
50203,176,5
50203,187,3
50204,24,5
50205,24,5
50206,24,3
50206,169,3
50206,187,4
50207,24,4
50208,24,5
50208,169,5
50209,24,5
50210,24,4
50210,30,4
50210,41,5
50210,56,4
50210,87,4
50210,125,4
50210,187,4
50211,24,5
50212,24,4
50213,24,3
50214,24,5
50214,119,4
50215,24,4
50216,24,5
50216,161,4
50217,24,5
50218,24,4
50219,24,4
50220,24,5
50221,24,5
50222,24,4
50223,24,5
50224,24,5
50224,169,5
50225,24,3
50226,24,5
50227,24,5
50228,24,5
50229,24,5
50230,24,5
50231,24,5
50232,24,5
50233,24,5
50234,24,5
50234,47,3
50235,24,5
50235,123,5
50236,24,5
50237,24,5
50238,24,5
50238,189,5
50239,24,3
50240,24,5
50241,24,5
50242,24,4
50242,50,5
50242,157,4
50243,24,5
50244,24,4
50244,142,5
50245,24,4
50246,24,4
50247,24,4
50248,24,5
50249,24,5
50250,24,5
50250,123,4
50251,24,5
50251,30,4
50252,24,5
50253,24,5
50253,87,4
50253,120,1
50254,24,4
50255,24,5
50255,148,5
50256,24,5
50256,133,5
50257,24,5
50258,24,4
50259,24,4
50260,24,5
50261,24,5
50262,24,3
50262,63,5
50263,24,4
50264,24,5
50265,24,4
50266,24,3
50266,30,4
50267,24,5
50267,32,4
50267,102,4
50267,109,4
50267,130,4
50267,132,4
50267,142,5
50267,147,3
50267,172,5
50268,24,4
50269,24,4
50270,24,4
50270,85,5
50271,24,4
50272,24,4
50272,94,5
50273,24,5
50274,24,5
50274,97,4
50275,24,5
50276,24,4
50277,24,4
50277,123,4
50277,132,4
50277,146,4
50277,160,4
50277,173,5
50278,24,5
50279,24,5
50280,24,5
50281,24,5
50281,82,4
50282,24,5
50283,24,3
50284,24,3
50285,24,5
50285,179,4
50286,24,4
50286,125,5
50287,24,5
50288,24,4
50289,24,5
50290,24,5
50291,24,1
50292,24,5
50293,24,5
50294,24,5
50295,24,4
50296,24,5
50296,78,5
50296,156,5
50296,191,5
50297,24,5
50298,24,4
50298,28,4
50298,85,4
50298,109,4
50299,24,5
50300,24,5
50300,111,5
50301,24,4
50302,24,5
50303,24,3
50304,24,5
50304,30,4
50304,92,5
50304,100,5
50304,132,5
50304,136,4
50304,144,5
50304,187,5
50305,24,5
50306,24,5
50307,24,5
50307,132,4
50308,24,5
50309,24,5
50309,123,5
50309,187,5
50310,24,4
50310,123,5
50310,132,4
50311,24,5
50311,87,4
50312,24,4
50313,24,5
50313,74,5
50314,24,5
50315,24,1
50315,123,3
50315,148,5
50316,24,3
50317,24,5
50318,24,4
50318,197,4
50319,24,5
50319,169,5
50320,24,5
50320,71,4
50320,188,5
50321,24,4
50321,132,5
50322,24,4
50323,24,4
50324,24,5
50324,111,5
50324,132,4
50325,24,5
50326,24,4
50326,135,5
50327,24,4
50327,94,4
50328,24,3
50328,132,4
50329,24,5
50330,24,4
50331,24,4
50331,30,5
50331,123,5
50331,125,5
50331,187,4
50332,24,5
50333,24,5
50334,24,4
50335,24,4
50335,148,2
50336,24,5
50337,24,4
50337,111,3
50337,133,5
50338,24,5
50338,31,4
50339,24,4
50340,24,5
50341,24,5
50342,24,5
50343,24,5
50344,24,5
50344,103,5
50344,123,5
50344,132,5
50345,24,5
50345,132,5
50346,24,5
50346,37,5
50346,114,5
50346,125,5
50346,196,4
50346,201,5
50347,24,5
50347,54,5
50348,24,5
50348,123,5
50349,24,4
50350,24,3
50350,30,2
50350,148,5
50350,176,4
50351,24,5
50352,24,4
50353,24,5
50354,24,4
50355,24,3
50356,24,3
50357,24,4
50358,24,4
50358,32,5
50358,133,2
50359,24,5
50360,24,5
50361,24,5
50361,132,4
50362,24,4
50363,24,5
50364,24,5
50365,24,5
50366,24,5
50367,24,5
50367,119,5
50368,24,5
50369,24,5
50369,184,5
50370,24,5
50371,24,5
50372,24,5
50373,24,5
50373,30,5
50374,24,4
50375,24,5
50376,24,5
50376,106,5
50376,109,5
50376,123,4
50376,166,5
50376,187,5
50377,24,5
50377,117,5
50378,24,5
50379,24,5
50380,24,5
50381,24,5
50381,41,5
50381,72,4
50381,100,4
50381,125,4
50381,132,5
50381,179,5
50381,200,3
50382,24,5
50382,123,5
50382,132,4
50383,24,4
50383,123,4
50384,24,4
50384,132,3
50384,133,4
50384,187,4
50385,24,5
50385,109,5
50385,187,5
50386,24,4
50387,24,5
50388,24,4
50389,24,4
50390,24,4
50391,24,3
50392,24,4
50392,30,5
50393,24,3
50394,24,5
50395,24,4
50395,133,4
50395,142,3
50395,148,4
50396,24,4
50396,54,5
50397,24,5
50398,24,5
50399,24,3
50400,24,5
50401,24,5
50402,24,5
50403,24,5
50404,24,5
50405,24,4
50406,24,3
50407,24,5
50408,24,5
50408,91,5
50409,24,4
50410,24,3
50410,85,3
50410,117,3
50410,132,4
50410,169,3
50410,187,4
50411,24,5
50412,24,4
50413,24,5
50414,24,4
50415,24,4
50416,24,5
50417,24,4
50418,24,5
50419,24,5
50420,24,4
50420,30,5
50420,117,5
50420,132,5
50420,133,3
50420,187,3
50421,24,4
50422,24,4
50422,85,5
50423,24,5
50424,24,4
50424,28,5
50424,71,5
50424,153,4
50424,176,5
50424,197,4
50425,24,5
50425,114,5
50426,24,5
50427,24,5
50428,24,4
50428,123,5
50429,24,3
50430,24,5
50431,24,4
50431,54,4
50432,24,4
50432,123,4
50433,24,5
50434,24,5
50435,24,5
50436,24,4
50437,24,5
50437,98,5
50438,24,5
50439,24,4
50440,24,5
50441,24,5
50442,24,3
50443,24,5
50444,24,5
50444,47,5
50445,24,5
50445,176,5
50446,24,5
50447,24,5
50448,24,4
50449,24,4
50450,24,5
50451,24,5
50452,24,3
50452,128,5
50453,24,4
50454,24,5
50455,24,4
50455,133,5
50456,24,5
50457,24,5
50458,24,5
50459,24,5
50459,157,4
50460,24,5
50460,45,3
50461,24,5
50462,24,3
50462,30,4
50463,24,5
50464,24,4
50465,24,4
50466,24,5
50466,163,4
50466,169,5
50467,24,3
50467,157,3
50468,24,4
50469,24,5
50469,54,5
50469,71,5
50469,88,5
50469,113,4
50469,128,5
50469,146,5
50469,149,5
50469,200,5
50470,24,5
50470,161,5
50471,24,5
50472,24,5
50473,24,5
50473,37,4
50473,132,5
50474,24,4
50475,24,4
50476,24,4
50476,106,4
50477,24,2
50477,148,3
50478,24,5
50479,24,5
50480,24,5
50481,24,3
50481,33,5
50482,24,5
50483,24,4
50483,85,5
50484,24,5
50485,24,5
50486,24,4
50486,126,5
50486,132,5
50487,24,5
50487,150,5
50488,24,4
50489,24,4
50489,29,4
50490,24,4
50491,24,5
50491,101,5
50492,24,3
50493,24,4
50494,24,5
50495,24,5
50496,24,5
50497,24,5
50498,24,4
50498,28,4
50499,24,5
50500,24,3
50501,24,5
50502,24,5
50502,55,5
50502,187,5
50503,24,5
50504,24,5
50505,24,3
50506,24,5
50507,24,4
50508,24,5
50508,85,5
50509,24,5
50510,24,5
50511,24,5
50512,24,5
50513,24,5
50513,52,4
50514,24,5
50515,24,5
50516,24,4
50517,24,5
50518,24,5
50519,24,5
50519,72,5
50520,24,5
50521,24,4
50522,24,4
50523,24,5
50524,24,5
50525,24,4
50526,24,5
50527,24,5
50528,24,3
50529,24,5
50530,24,5
50531,24,5
50531,30,5
50531,172,4
50532,24,5
50533,24,5
50534,24,5
50535,24,5
50535,133,5
50536,24,4
50536,30,4
50536,123,5
50537,24,5
50538,24,4
50539,24,5
50540,24,4
50540,125,4
50540,133,5
50540,187,3
50541,24,4
50542,24,5
50542,125,4
50543,24,5
50543,35,5
50543,78,5
50543,132,5
50543,169,5
50543,172,4
50543,176,5
50544,24,5
50544,25,5
50545,24,4
50546,24,5
50546,30,4
50547,24,4
50548,24,5
50549,24,5
50550,24,5
50551,24,5
50552,24,3
50553,24,5
50554,24,5
50555,24,5
50556,24,5
50556,187,5
50557,24,5
50558,24,5
50559,24,5
50560,24,3
50561,24,4
50562,24,5
50563,24,5
50563,179,3
50564,24,5
50564,125,5
50565,24,5
50566,24,5
50567,24,5
50568,24,5
50569,24,5
50569,30,4
50569,31,5
50569,176,5
50570,24,5
50571,24,5
50571,31,5
50572,24,4
50573,24,5
50574,24,4
50575,24,5
50576,24,5
50577,24,5
50578,24,5
50578,132,4
50579,24,4
50579,117,5
50579,148,5
50579,160,5
50580,24,4
50581,24,3
50582,24,5
50582,85,4
50583,24,5
50583,42,5
50584,24,5
50585,24,4
50586,24,5
50586,127,5
50587,24,5
50587,89,4
50588,24,4
50589,24,5
50589,123,5
50590,24,4
50590,178,5
50590,187,4
50591,24,5
50592,24,4
50593,24,5
50594,24,5
50594,99,5
50595,24,5
50596,24,5
50596,38,5
50596,102,5
50596,111,5
50596,132,5
50596,144,5
50597,24,5
50597,54,4
50597,84,4
50597,191,4
50598,24,5
50599,24,5
50599,64,4
50600,24,5
50600,30,4
50600,63,5
50600,85,3
50600,132,3
50600,176,4
50601,24,5
50601,30,5
50602,24,5
50603,24,5
50604,24,4
50604,66,4
50605,24,5
50605,47,5
50606,24,3
50607,24,5
50608,24,4
50608,133,5
50609,24,4
50609,80,5
50609,188,4
50610,24,5
50611,24,4
50612,24,5
50613,24,4
50613,30,4
50613,47,5
50613,123,5
50614,24,4
50614,148,5
50615,24,5
50615,30,4
50615,47,5
50615,123,4
50615,168,5
50616,24,4
50616,109,5
50616,132,5
50616,148,5
50616,169,4
50617,24,4
50618,24,4
50619,24,3
50619,132,5
50620,24,4
50621,24,4
50622,24,5
50622,30,5
50623,24,4
50624,24,5
50625,24,5
50626,24,5
50626,74,5
50627,24,5
50628,24,4
50629,24,4
50630,24,5
50631,24,5
50631,31,5
50631,176,5
50632,24,5
50633,24,4
50634,24,4
50634,50,5
50635,24,4
50636,24,4
50636,98,5
50637,24,4
50638,24,5
50639,24,4
50640,24,5
50640,67,4
50640,132,5
50641,24,5
50641,107,4
50641,150,5
50641,154,4
50641,169,4
50641,184,5
50642,24,5
50643,24,5
50644,24,5
50645,24,5
50646,24,5
50646,147,5
50647,24,5
50648,24,4
50649,24,4
50650,24,5
50651,24,5
50651,133,5
50652,24,5
50653,24,5
50653,111,5
50653,161,5
50654,24,5
50654,30,5
50655,24,4
50656,24,5
50657,24,5
50658,24,4
50658,92,5
50659,24,4
50660,24,3
50661,24,3
50661,123,4
50661,133,4
50662,24,5
50662,30,5
50663,24,4
50664,24,5
50665,24,4
50665,30,4
50666,24,5
50667,24,4
50668,24,4
50669,24,5
50669,70,4
50670,24,2
50670,30,3
50671,24,5
50672,24,4
50673,24,5
50673,30,5
50673,69,3
50673,132,4
50673,161,5
50674,24,5
50674,37,4
50675,24,5
50675,120,4
50676,24,4
50676,35,4
50677,24,5
50678,24,5
50679,24,4
50680,24,5
50680,154,5
50680,187,4
50681,24,5
50682,24,5
50683,24,4
50683,147,5
50684,24,5
50685,24,5
50686,24,4
50687,24,4
50688,24,4
50689,24,5
50690,24,5
50691,24,4
50692,24,5
50693,24,5
50694,24,3
50695,24,5
50695,176,5
50696,24,5
50696,153,4
50697,24,5
50698,24,5
50699,24,5
50700,24,5
50701,24,5
50702,24,5
50703,24,5
50704,24,5
50704,30,5
50705,24,4
50706,24,4
50707,24,5
50707,30,5
50708,24,5
50709,24,5
50710,24,4
50710,56,5
50710,97,4
50710,117,4
50710,193,5
50711,24,5
50712,24,5
50712,44,5
50712,91,4
50712,168,5
50713,24,5
50713,169,5
50714,24,5
50715,24,5
50716,24,5
50717,24,4
50718,24,5
50719,24,5
50720,24,3
50721,24,4
50721,187,4
50722,24,3
50722,124,4
50722,132,4
50723,24,5
50724,24,5
50725,24,5
50726,24,5
50727,24,5
50727,30,5
50728,24,5
50729,24,5
50729,168,4
50730,24,5
50731,24,5
50732,24,5
50733,24,5
50733,123,5
50734,24,5
50735,24,5
50736,24,5
50737,24,4
50737,123,4
50738,24,5
50738,100,5
50738,125,5
50739,24,4
50739,30,4
50739,111,4
50739,123,4
50739,132,5
50739,187,4
50740,24,5
50740,50,5
50741,24,5
50741,94,5
50742,24,5
50743,24,5
50743,187,5
50744,24,5
50745,24,5
50746,24,4
50747,24,5
50748,24,4
50749,24,5
50750,24,4
50751,24,5
50752,24,5
50753,24,5
50753,123,5
50753,168,5
50753,176,5
50754,24,4
50755,24,5
50755,133,5
50755,187,5
50756,24,5
50757,24,5
50758,24,4
50759,24,5
50759,132,5
50760,24,5
50761,24,5
50762,24,5
50763,24,4
50763,30,4
50763,123,5
50763,168,5
50764,24,4
50765,24,5
50765,179,5
50766,24,5
50767,24,4
50768,24,5
50769,24,4
50769,58,1
50770,24,4
50771,24,5
50772,24,5
50773,24,4
50773,30,5
50774,24,5
50774,30,4
50774,79,5
50774,102,5
50774,109,4
50774,132,5
50774,148,4
50774,169,5
50774,179,4
50774,184,5
50775,24,5
50775,111,5
50776,24,5
50777,24,5
50777,101,5
50778,24,4
50779,24,5
50779,144,5
50780,24,5
50780,176,3
50781,24,5
50781,85,4
50781,132,4
50781,166,4
50782,24,4
50783,24,5
50784,24,5
50785,24,5
50786,24,4
50787,24,4
50788,24,5
50789,24,5
50790,24,5
50791,24,5
50792,24,4
50792,51,5
50792,54,4
50792,56,4
50792,67,4
50792,82,5
50792,85,4
50792,92,5
50792,100,5
50792,144,5
50792,147,4
50792,184,5
50793,24,5
50794,24,5
50795,24,4
50796,24,5
50797,24,5
50798,24,4
50799,24,5
50800,24,4
50801,24,4
50801,123,5
50802,24,3
50803,24,3
50804,24,5
50805,24,5
50806,24,5
50807,24,5
50808,24,5
50809,24,5
50810,24,5
50810,51,4
50811,24,4
50811,30,5
50811,169,4
50811,176,5
50812,24,4
50812,132,5
50812,147,5
50813,24,4
50814,24,5
50815,24,5
50816,24,4
50816,98,5
50817,24,4
50817,117,5
50817,132,5
50818,24,5
50818,200,5
50819,24,4
50819,123,5
50819,148,4
50820,24,5
50820,37,5
50820,47,5
50820,133,5
50821,24,5
50822,24,5
50823,24,4
50823,30,5
50824,24,5
50825,24,3
50826,24,4
50827,24,5
50828,24,5
50828,55,3
50828,94,3
50828,193,3
50829,24,5
50830,24,4
50831,24,3
50832,24,5
50833,24,5
50833,176,5
50834,24,5
50834,56,5
50834,111,4
50835,24,5
50836,24,5
50837,24,5
50838,24,3
50839,24,3
50840,24,5
50841,24,5
50842,24,5
50843,24,4
50843,187,4
50844,24,5
50844,30,5
50844,125,5
50845,24,5
50846,24,5
50847,24,5
50848,24,5
50848,176,4
50849,24,5
50850,24,4
50850,30,5
50850,58,4
50850,63,5
50850,72,5
50850,123,5
50851,24,5
50852,24,5
50853,24,4
50854,24,5
50855,24,5
50855,148,4
50855,156,4
50855,169,5
50856,24,5
50857,24,4
50857,30,4
50857,41,5
50858,24,5
50859,24,4
50860,24,5
50861,24,3
50861,87,5
50861,156,4
50862,24,5
50863,24,4
50864,24,5
50864,132,4
50865,24,5
50865,187,5
50866,24,4
50867,24,5
50868,24,4
50868,72,4
50868,79,4
50868,129,3
50869,24,5
50870,24,5
50870,30,4
50870,47,5
50870,123,5
50870,168,5
50871,24,5
50872,24,5
50872,85,5
50873,24,5
50874,24,4
50874,30,4
50874,31,5
50874,125,4
50875,24,5
50876,24,5
50877,24,4
50878,24,5
50878,51,5
50878,106,4
50878,133,4
50878,154,5
50878,187,4
50879,24,5
50879,102,4
50880,24,5
50880,176,5
50881,24,5
50882,24,4
50882,29,5
50883,24,5
50883,47,5
50883,57,5
50883,123,5
50883,153,5
50883,156,5
50883,172,5
50884,24,4
50885,24,5
50886,24,5
50887,24,5
50888,24,5
50888,92,5
50888,94,5
50888,103,5
50888,123,5
50888,132,5
50889,24,4
50889,61,5
50889,167,4
50890,24,5
50891,24,5
50892,24,5
50893,24,3
50894,24,5
50895,24,5
50895,161,4
50896,24,5
50897,24,5
50898,24,5
50899,24,5
50900,24,5
50901,24,4
50902,24,5
50903,24,4
50903,168,5
50904,24,4
50904,161,4
50904,162,5
50905,24,4
50906,24,4
50906,132,4
50907,24,5
50908,24,5
50909,24,5
50910,24,5
50911,24,5
50912,24,5
50913,24,4
50914,24,4
50915,24,5
50916,24,4
50916,125,4
50916,132,4
50917,24,5
50918,24,5
50918,30,5
50918,61,5
50919,24,5
50920,24,5
50920,56,5
50920,72,4
50920,132,5
50921,24,4
50922,24,5
50923,24,5
50923,133,4
50924,24,5
50924,123,5
50924,146,5
50925,24,4
50926,24,5
50927,24,5
50927,96,5
50928,24,4
50929,24,5
50929,161,5
50930,24,5
50930,132,5
50930,154,4
50930,176,5
50931,24,3
50931,36,3
50931,87,4
50931,135,4
50931,137,5
50931,169,4
50932,24,5
50933,24,5
50933,52,5
50933,72,5
50933,78,5
50933,111,5
50934,24,5
50934,85,4
50934,132,5
50934,187,4
50935,24,5
50936,24,5
50937,24,5
50938,24,5
50938,123,5
50939,24,5
50940,24,5
50940,99,5
50940,111,4
50940,187,4
50941,24,5
50942,24,5
50942,41,5
50942,47,5
50942,175,5
50943,24,5
50943,31,5
50943,47,5
50943,125,5
50943,187,5
50944,24,4
50945,24,5
50946,24,4
50947,24,5
50948,24,5
50949,24,5
50950,24,5
50951,24,4
50951,30,4
50951,144,5
50952,24,4
50953,24,5
50954,24,5
50954,187,5
50955,24,5
50956,24,5
50957,24,5
50958,24,5
50959,24,4
