worker_id,task_id,label
1166,179,3
1167,1,5
1167,2,5
1167,4,3
1167,5,5
1167,14,5
1167,16,4
1167,19,5
1167,22,4
1167,24,5
1167,29,5
1167,30,5
1167,31,4
1167,33,5
1167,39,5
1167,47,4
1167,96,5
1167,99,3
1167,101,4
1167,104,5
1167,111,4
1167,112,5
1167,115,3
1167,117,4
1167,122,5
1167,128,3
1167,133,4
1167,140,5
1167,141,4
1167,149,4
1167,152,5
1167,160,5
1167,165,5
1167,168,4
1167,176,3
1167,180,5
1167,184,4
1167,201,4
1168,1,5
1168,2,5
1168,66,4
1168,98,3
1168,101,4
1168,151,4
1168,197,4
1169,1,5
1169,4,5
1169,6,5
1169,12,5
1169,13,5
1169,20,5
1169,22,5
1169,24,5
1169,29,5
1169,30,5
1169,31,5
1169,33,5
1169,38,5
1169,41,5
1169,47,5
1169,53,5
1169,56,5
1169,58,5
1169,65,5
1169,67,5
1169,85,4
1169,87,5
1169,88,4
1169,94,4
1169,97,4
1169,101,5
1169,103,5
1169,105,4
1169,107,4
1169,109,5
1169,125,4
1169,135,4
1169,150,5
1169,166,4
1169,178,4
1169,182,5
1169,191,5
1170,1,5
1170,7,5
1170,20,5
1170,38,5
1170,41,5
1170,47,5
1170,85,5
1170,89,5
1170,124,5
1170,159,5
1171,1,5
1171,18,3
1171,23,3
1171,44,3
1171,52,4
1171,57,5
1171,61,3
1171,62,5
1171,65,4
1171,73,5
1171,109,5
1171,127,5
1171,161,5
1172,1,5
1172,2,4
1172,3,5
1172,4,4
1172,5,4
1172,6,4
1172,7,5
1172,8,4
1172,9,5
1172,10,4
1172,11,5
1173,1,5
1173,5,5
1173,20,5
1173,21,4
1173,30,5
1173,31,3
1173,55,4
1173,56,5
1173,98,5
1173,109,5
1173,117,5
1173,125,4
1173,127,4
1173,140,4
1173,144,3
1173,148,4
1173,151,5
1173,156,5
1173,166,5
1173,168,5
1173,177,5
1173,178,3
1173,188,4
1173,194,4
1174,1,5
1174,10,5
1174,11,5
1174,12,5
1174,15,4
1174,16,4
1174,21,4
1174,31,5
1174,109,5
1175,1,5
1175,6,5
1175,11,5
1175,24,5
1175,47,5
1175,81,5
1175,88,5
1175,115,5
1175,133,5
1176,1,5
1176,3,5
1176,6,5
1176,24,5
1176,30,5
1176,47,5
1177,1,5
1177,3,5
1177,19,5
1177,30,5
1177,61,5
1177,109,5
1177,127,5
1177,159,5
1177,196,4
1178,1,5
1178,16,5
1178,23,5
1178,24,5
1178,30,5
1178,49,5
1178,115,5
1178,133,5
1179,1,5
1179,7,5
1179,29,4
1179,104,5
1179,109,5
1179,124,5
1179,150,4
1179,170,5
1179,175,5
1180,1,5
1180,6,4
1180,17,5
1180,42,5
1180,68,5
1180,69,5
1180,109,5
1180,110,4
1180,145,4
1180,158,4
1181,1,5
1181,11,3
1181,42,5
1181,58,3
1181,69,3
1181,144,4
1182,1,4
1182,2,4
1182,3,4
1182,5,3
1182,7,4
1182,8,4
1182,10,4
1182,11,4
1182,13,4
1182,15,4
1182,16,4
1182,17,4
1182,18,4
1182,19,4
1182,20,4
1182,21,3
1182,22,4
1182,23,4
1182,25,4
1182,30,4
1182,31,4
1182,33,4
1182,34,3
1182,35,4
1182,36,4
1182,37,3
1182,39,4
1182,41,4
1182,42,4
1182,43,4
1182,44,3
1182,46,4
1182,48,4
1182,50,4
1182,52,4
1182,53,3
1182,54,3
1182,55,4
1182,56,4
1182,57,4
1182,59,4
1182,60,4
1182,61,3
1182,62,4
1182,65,3
1182,66,4
1182,67,3
1182,68,3
1182,69,3
1182,70,4
1182,71,4
1182,72,4
1182,74,4
1182,75,4
1182,81,4
1182,83,3
1182,85,3
1182,88,4
1182,89,3
1182,90,3
1182,91,3
1182,92,3
1182,93,3
1182,94,4
1182,102,4
1183,1,5
1183,2,5
1183,4,4
1183,5,5
1183,6,4
1183,19,4
1183,26,5
1183,27,4
1183,28,4
1183,40,5
1183,43,4
1183,45,5
1183,55,5
1183,58,5
1183,59,5
1183,77,4
1183,86,4
1183,88,5
1183,99,4
1183,104,4
1183,108,4
1183,112,4
1183,114,5
1183,118,4
1183,137,4
1183,152,4
1183,185,4
1184,1,5
1184,4,5
1184,5,4
1184,7,5
1184,9,5
1184,10,4
1184,11,4
1184,13,5
1184,18,5
1184,19,4
1184,28,5
1184,41,4
1184,44,4
1184,51,5
1184,52,4
1184,53,4
1184,71,5
1184,72,5
1184,81,5
1184,87,5
1184,97,5
1184,119,4
1184,147,5
1184,166,4
1184,198,5
1185,1,5
1185,2,5
1185,4,5
1185,5,5
1185,7,5
1185,15,5
1186,1,5
1186,19,5
1186,23,5
1186,30,5
1186,31,5
1186,65,4
1186,109,4
1186,117,4
1187,1,5
1187,23,2
1187,41,3
1187,76,5
1187,87,5
1187,102,3
1187,148,2
1188,1,5
1188,4,5
1188,22,5
1188,97,4
1188,115,5
1188,187,4
1189,1,4
1189,5,4
1189,19,4
1189,31,4
1189,35,4
1189,37,4
1189,43,4
1189,47,4
1189,62,4
1189,63,3
1189,89,4
1189,153,4
1189,156,4
1190,1,5
1190,4,4
1190,5,5
1190,19,5
1190,20,5
1190,21,5
1190,22,5
1190,29,4
1190,122,4
1190,172,4
1191,1,5
1191,3,5
1191,31,5
1191,35,5
1191,80,5
1191,96,5
1191,176,4
1192,1,4
1192,2,4
1192,4,4
1192,12,4
1192,49,4
1192,58,4
1193,1,5
1193,3,5
1193,5,5
1193,10,5
1193,12,5
1193,17,5
1193,28,4
1193,43,4
1193,59,5
1193,75,5
1193,151,4
1194,1,5
1194,6,5
1194,31,5
1194,47,4
1194,109,5
1194,156,4
1194,172,4
1195,1,3
1195,11,4
1195,12,3
1195,18,4
1195,21,3
1195,29,4
1195,43,4
1195,49,4
1195,107,3
1195,136,4
1196,1,5
1196,6,5
1196,11,4
1196,37,4
1196,97,5
1196,115,5
1197,1,4
1197,5,4
1197,12,4
1197,17,4
1197,21,4
1197,28,5
1197,31,4
1197,43,4
1197,115,4
1197,187,4
1198,1,5
1198,3,4
1198,5,5
1198,12,5
1198,13,5
1198,14,5
1198,16,4
1198,19,5
1198,59,5
1198,75,4
1198,151,4
1199,1,5
1199,4,4
1199,6,4
1199,16,4
1199,21,4
1199,37,4
1199,43,5
1199,123,4
1200,1,5
1200,12,4
1200,28,5
1200,36,4
1200,41,4
1200,47,5
1200,66,4
1200,68,4
1200,103,4
1200,111,4
1200,115,4
1200,119,4
1200,153,4
1200,166,4
1200,173,5
1201,1,4
1201,3,5
1201,4,5
1201,21,5
1201,31,5
1201,59,4
1201,109,5
1202,1,5
1202,2,5
1202,3,5
1202,4,5
1202,5,5
1202,6,5
1202,7,5
1202,8,5
1202,10,5
1202,11,5
1202,12,5
1202,23,5
1202,30,5
1202,47,5
1202,74,5
1202,107,4
1202,140,5
1202,148,4
1202,176,4
1202,193,5
1203,1,4
1203,10,5
1203,19,5
1203,20,5
1203,21,5
1203,69,4
1203,122,5
1204,1,5
1204,37,5
1204,60,5
1204,109,4
1204,142,4
1204,154,2
1204,156,4
1205,1,5
1205,10,5
1205,23,5
1205,31,5
1205,53,5
1205,54,4
1205,62,4
1205,92,5
1205,97,5
1205,100,5
1205,144,5
1205,156,4
1205,159,5
1206,1,5
1206,4,5
1206,15,5
1206,18,5
1206,101,5
1206,125,4
1207,1,5
1207,6,5
1207,28,4
1207,35,5
1207,37,4
1207,44,5
1207,54,5
1207,79,4
1207,84,5
1207,87,4
1207,96,5
1207,100,3
1207,102,4
1207,109,4
1207,110,4
1207,133,3
1207,151,4
1207,155,5
1207,156,5
1207,166,4
1207,191,4
1207,192,4
1207,193,4
1207,196,3
1208,1,4
1208,2,5
1208,10,3
1208,72,4
1208,102,3
1208,133,1
1208,142,3
1208,171,3
1209,1,4
1209,3,4
1209,12,5
1209,21,5
1209,28,4
1209,30,5
1209,54,3
1209,109,5
1209,128,5
1210,1,4
1210,2,4
1210,3,4
1210,4,4
1210,6,4
1210,7,4
1211,1,4
1211,21,4
1211,28,4
1211,29,4
1211,30,4
1211,31,4
1211,33,4
1211,47,4
1211,49,4
1211,53,4
1211,61,4
1211,88,4
1211,98,4
1211,127,4
1211,148,4
1211,154,4
1211,180,4
1212,1,4
1212,6,4
1212,14,4
1212,16,4
1212,17,4
1212,27,4
1212,36,4
1212,46,4
1212,53,4
1212,57,4
1212,58,4
1212,70,4
1212,72,4
1212,74,4
1212,79,4
1212,105,4
1212,108,4
1212,109,4
1212,112,4
1212,115,4
1212,123,4
1212,137,4
1212,146,4
1213,1,5
1213,5,5
1213,28,4
1213,30,5
1213,47,4
1213,68,3
1213,123,5
1213,156,5
1214,1,5
1214,47,4
1214,107,4
1214,109,4
1214,156,4
1214,159,5
1215,1,4
1215,7,5
1215,8,4
1215,21,4
1215,37,4
1215,60,4
1216,1,5
1216,7,5
1216,23,5
1216,41,5
1216,119,5
1216,159,5
1217,1,4
1217,5,4
1217,9,5
1217,11,5
1217,24,4
1217,35,4
1217,37,4
1217,46,5
1217,53,4
1217,59,4
1217,63,4
1217,68,4
1217,70,4
1217,75,4
1217,129,5
1217,149,4
1217,150,4
1217,155,5
1217,161,4
1217,168,4
1217,172,4
1217,183,5
1218,1,5
1218,31,5
1218,32,5
1218,47,5
1218,62,5
1218,81,5
1218,84,5
1218,109,5
1218,126,5
1218,148,5
1218,151,5
1218,154,5
1218,155,5
1218,156,5
1218,168,5
1219,1,5
1219,5,5
1219,11,5
1219,16,5
1219,24,5
1219,187,5
1219,194,5
1220,1,4
1220,5,3
1220,7,3
1220,8,4
1220,10,3
1220,13,3
1220,14,4
1220,15,4
1220,16,4
1220,21,3
1220,22,4
1220,25,3
1220,29,3
1220,33,4
1220,35,4
1220,37,3
1220,39,4
1220,49,4
1221,1,5
1221,30,4
1221,51,5
1221,87,5
1221,91,4
1221,135,5
1221,185,4
1222,1,5
1222,5,5
1222,30,5
1222,58,4
1222,65,4
1222,145,4
1223,1,5
1223,11,5
1223,15,5
1223,92,5
1223,135,5
1223,140,5
1224,1,5
1224,3,5
1224,5,5
1224,7,5
1224,23,5
1224,85,5
1224,115,4
1225,1,5
1225,4,4
1225,18,4
1225,20,4
1225,21,5
1225,23,4
1225,30,4
1225,41,4
1225,47,4
1225,54,4
1225,56,5
1225,109,5
1225,117,4
1225,120,5
1225,123,4
1225,125,5
1225,145,3
1225,146,4
1225,156,4
1225,161,4
1225,173,4
1225,188,4
1225,200,3
1226,1,5
1226,15,4
1226,19,4
1226,31,4
1226,62,5
1226,148,4
1226,157,5
1226,159,4
1227,1,5
1227,6,5
1227,11,5
1227,20,5
1227,127,5
1227,148,5
1227,156,5
1228,1,5
1228,8,5
1228,9,4
1228,29,4
1228,45,4
1228,91,4
1228,136,4
1228,154,4
1228,168,4
1228,181,4
1229,1,5
1229,10,5
1229,17,5
1229,21,5
1229,23,5
1229,25,5
1229,29,5
1229,31,5
1229,34,5
1229,36,5
1229,44,5
1229,51,5
1229,53,5
1229,56,5
1229,87,5
1229,109,5
1229,156,5
1229,159,5
1229,178,5
1229,200,5
1230,1,5
1230,44,5
1230,73,5
1230,114,5
1230,132,5
1230,134,5
1230,166,5
1231,1,5
1231,3,5
1231,4,5
1231,5,5
1231,6,5
1231,7,5
1231,8,5
1231,9,5
1231,10,5
1231,20,5
1231,22,5
1232,1,4
1232,2,5
1232,6,4
1232,12,5
1232,14,5
1232,31,5
1232,47,5
1232,109,4
1232,172,5
1233,1,5
1233,11,5
1233,53,5
1233,58,4
1233,78,5
1233,84,5
1233,102,5
1233,132,4
1233,145,4
1233,168,5
1234,1,4
1234,4,4
1234,6,4
1234,8,4
1234,13,4
1234,30,4
1234,31,4
1234,68,4
1235,1,5
1235,2,5
1235,20,5
1235,34,5
1235,38,5
1235,41,5
1235,42,5
1235,44,5
1235,47,5
1235,52,5
1235,53,5
1235,64,5
1235,67,5
1235,81,5
1235,109,5
1235,148,5
1236,1,5
1236,11,5
1236,38,5
1236,47,3
1236,50,5
1236,156,3
1237,1,5
1237,6,5
1237,31,5
1237,41,5
1237,109,5
1237,172,4
1238,1,5
1238,2,5
1238,30,5
1238,113,4
1238,115,5
1238,176,5
1239,1,4
1239,3,5
1239,4,4
1239,8,4
1239,11,3
1239,12,2
1239,16,3
1239,19,4
1239,21,4
1239,47,5
1239,122,3
1239,125,3
1239,133,3
1240,1,5
1240,11,5
1240,13,5
1240,21,5
1240,39,5
1240,74,5
1240,90,5
1240,106,5
1241,1,5
1241,2,5
1241,3,5
1241,31,5
1241,148,4
1241,173,5
1242,1,5
1242,2,4
1242,3,5
1242,4,4
1242,8,4
1242,10,5
1242,13,4
1242,21,4
1242,31,5
1242,44,4
1242,47,3
1242,53,4
1242,65,4
1242,78,4
1243,1,5
1243,23,5
1243,24,4
1243,41,4
1243,103,4
1243,109,5
1243,123,5
1243,132,4
1243,148,3
1243,187,3
1244,1,4
1244,4,4
1244,9,4
1244,10,4
1244,13,4
1244,14,5
1244,15,3
1244,20,5
1244,28,3
1244,32,5
1244,41,4
1244,42,4
1244,43,3
1244,52,4
1244,56,3
1244,57,3
1244,180,4
1245,1,5
1245,31,4
1245,82,4
1245,119,4
1245,128,4
1245,135,5
1245,156,4
1245,182,4
1246,1,4
1246,51,4
1246,94,5
1246,103,4
1246,125,4
1246,127,5
1247,1,5
1247,10,5
1247,14,5
1247,20,5
1247,21,5
1247,22,5
1247,34,5
1247,36,4
1247,47,5
1247,50,5
1247,57,5
1247,71,5
1247,79,5
1247,87,5
1247,101,5
1247,103,4
1247,109,5
1247,142,5
1247,148,4
1247,156,5
1247,161,5
1247,172,4
1247,177,5
1247,191,4
1248,1,4
1248,2,4
1248,3,5
1248,4,5
1248,5,4
1248,6,5
1248,8,4
1248,9,4
1248,10,4
1248,11,4
1248,12,4
1248,14,4
1248,16,5
1248,19,4
1248,21,4
1248,24,4
1248,60,4
1248,101,4
1248,107,4
1248,110,4
1248,116,3
1248,137,4
1248,184,4
1248,193,4
1249,1,5
1249,6,5
1249,24,4
1249,31,5
1249,44,4
1249,47,4
1249,58,5
1249,63,4
1249,65,4
1249,66,5
1249,72,5
1249,77,5
1249,128,5
1249,148,5
1249,153,5
1249,157,5
1249,168,5
1249,172,5
1249,179,5
1249,187,5
1250,1,4
1250,3,4
1250,5,4
1250,7,4
1250,8,4
1250,11,4
1251,1,5
1251,16,5
1251,24,4
1251,38,5
1251,42,5
1251,47,4
1251,85,4
1251,89,5
1251,117,5
1251,128,4
1251,132,5
1251,147,5
1251,187,3
1251,197,5
1252,1,4
1252,9,5
1252,10,5
1252,35,5
1252,51,5
1252,67,5
1252,75,5
1252,127,4
1252,131,5
1252,135,5
1253,1,5
1253,35,5
1253,51,4
1253,67,5
1253,75,4
1253,127,3
1253,135,5
1254,1,5
1254,35,5
1254,51,4
1254,67,4
1254,75,5
1254,127,4
1254,135,5
1255,1,5
1255,2,5
1255,5,5
1255,12,5
1255,25,5
1255,47,5
1255,121,5
1255,189,4
1256,1,4
1256,6,5
1256,45,3
1256,47,5
1256,92,3
1256,100,4
1256,106,4
1257,1,5
1257,47,3
1257,91,3
1257,148,4
1257,161,5
1257,169,5
1257,187,4
1258,1,5
1258,2,5
1258,4,4
1258,5,5
1258,6,4
1258,7,5
1258,8,5
1258,14,4
1258,140,5
1259,1,5
1259,2,5
1259,4,5
1259,5,5
1259,6,5
1259,7,5
1259,8,5
1259,14,5
1259,140,5
1260,1,3
1260,2,5
1260,4,5
1260,5,5
1260,6,4
1260,7,4
1260,8,2
1260,14,4
1260,140,5
1261,1,4
1261,2,5
1261,4,4
1261,5,5
1261,6,4
1261,7,4
1261,8,5
1261,14,5
1261,140,5
1262,1,5
1262,2,5
1262,11,5
1262,13,5
1262,15,5
1262,21,5
1262,61,5
1263,1,5
1263,15,5
1263,24,5
1263,30,4
1263,31,5
1263,37,5
1263,54,4
1263,57,5
1263,58,4
1263,76,5
1263,81,4
1263,108,5
1263,109,4
1263,114,5
1263,130,5
1263,156,4
1264,1,4
1264,4,5
1264,7,5
1264,9,5
1264,14,5
1264,15,5
1264,17,5
1264,18,4
1264,19,5
1264,20,5
1264,23,5
1264,24,5
1264,25,5
1264,28,5
1264,31,5
1264,32,5
1264,34,5
1264,41,4
1264,44,4
1264,46,5
1264,47,5
1264,48,4
1264,51,5
1264,52,5
1264,53,5
1264,54,5
1264,57,5
1264,59,5
1264,61,5
1264,62,4
1264,66,5
1264,68,5
1264,71,5
1264,72,5
1264,73,4
1264,78,5
1264,79,4
1264,80,5
1264,84,4
1264,88,3
1264,90,5
1264,92,5
1264,93,5
1264,94,4
1264,95,5
1264,100,5
1264,103,5
1264,110,5
1264,111,5
1264,119,5
1264,122,5
1264,147,5
1264,154,5
1264,163,5
1264,169,4
1264,197,4
1265,1,5
1265,7,5
1265,9,5
1265,10,4
1265,11,5
1265,31,5
1265,41,4
1265,43,5
1265,47,5
1265,60,4
1265,67,4
1265,68,4
1265,109,5
1265,142,4
1265,157,5
1265,170,4
1265,185,4
1266,1,5
1266,21,5
1266,25,5
1266,30,4
1266,63,5
1266,70,5
1267,1,5
1267,6,5
1267,47,5
1267,103,5
1267,147,5
1267,172,4
1267,187,4
1267,189,4
1268,1,5
1268,2,5
1268,16,5
1268,21,5
1268,24,5
1268,37,5
1268,88,5
1268,96,5
1268,97,5
1268,123,5
1268,133,5
1268,157,4
1268,180,5
1268,187,5
1269,1,4
1269,7,4
1269,23,4
1269,32,5
1269,36,4
1269,41,5
1269,53,3
1269,69,4
1269,105,5
1269,135,5
1269,156,1
1269,161,3
1269,173,5
1269,177,5
1270,1,5
1270,2,5
1270,3,5
1270,4,5
1270,6,5
1270,10,4
1270,11,5
1270,12,5
1270,16,5
1270,19,4
1270,20,5
1270,22,5
1270,28,5
1270,29,5
1270,33,5
1270,36,5
1270,39,5
1270,41,4
1270,42,5
1270,44,5
1270,54,4
1270,55,4
1270,60,5
1270,62,4
1270,72,4
1270,74,5
1270,85,5
1270,88,4
1270,92,4
1270,94,5
1270,100,4
1270,107,5
1270,115,4
1270,117,4
1270,127,5
1270,143,5
1270,144,4
1270,145,4
1270,147,5
1270,154,4
1270,166,5
1270,171,5
1270,176,4
1270,194,5
1271,1,5
1271,4,5
1271,37,5
1271,94,4
1271,97,5
1271,150,4
1272,1,5
1272,2,5
1272,3,5
1272,4,4
1272,16,5
1272,21,4
1272,29,4
1272,49,4
1272,122,4
1273,1,4
1273,2,5
1273,3,5
1273,6,3
1273,21,5
1273,188,4
1274,1,5
1274,2,5
1274,13,5
1274,58,5
1274,71,5
1274,120,5
1275,1,4
1275,24,4
1275,30,5
1275,31,4
1275,123,5
1275,154,5
1276,1,5
1276,2,4
1276,3,4
1276,4,4
1276,5,4
1276,6,4
1276,7,3
1276,9,4
1276,10,3
1276,11,3
1276,13,3
1276,14,3
1276,15,4
1276,16,4
1276,17,3
1276,18,3
1276,19,3
1276,20,4
1276,23,4
1276,25,4
1276,26,4
1276,27,4
1276,28,4
1276,29,3
1276,32,3
1276,33,3
1276,34,4
1276,35,4
1276,36,4
1276,37,4
1276,38,3
1276,39,4
1276,41,3
1276,42,3
1276,43,4
1276,44,4
1276,46,4
1276,50,3
1276,51,4
1276,52,4
1276,53,3
1276,54,3
1276,56,4
1276,57,4
1276,58,4
1276,59,4
1276,60,3
1276,61,4
1276,62,3
1276,65,3
1276,66,4
1276,67,4
1276,68,4
1276,69,4
1276,70,4
1276,71,3
1276,72,4
1276,73,3
1276,74,3
1276,79,3
1276,80,3
1276,84,4
1276,88,3
1276,89,4
1276,90,4
1276,91,4
1276,93,4
1276,94,4
1276,96,4
1276,97,3
1276,119,4
1276,167,4
1277,1,3
1277,5,3
1277,9,4
1277,10,4
1277,13,4
1277,19,3
1277,21,5
1277,29,4
1277,43,3
1277,46,3
1277,58,4
1277,65,3
1277,83,4
1277,88,3
1277,94,4
1277,133,3
1277,150,4
1277,157,4
1278,1,5
1278,23,5
1278,24,4
1278,58,5
1278,85,3
1278,123,3
1278,161,5
1279,1,5
1279,7,5
1279,10,5
1279,15,5
1279,17,5
1279,30,4
1279,41,5
1279,50,4
1279,56,4
1279,61,4
1279,112,4
1279,125,4
1279,150,4
1280,1,5
1280,2,3
1280,6,5
1280,12,4
1280,23,5
1280,34,5
1280,35,5
1280,36,4
1280,38,4
1280,53,5
1280,60,5
1280,65,3
1280,70,5
1280,94,4
1280,123,4
1280,150,5
1281,1,5
1281,10,5
1281,21,5
1281,22,5
1281,24,5
1281,72,5
1281,128,5
1281,140,5
1281,147,5
1281,176,4
1281,187,5
1281,201,5
1282,1,3
1282,30,3
1282,47,4
1282,56,4
1282,109,5
1282,123,5
1282,168,4
1283,1,5
1283,24,4
1283,44,5
1283,92,4
1283,100,5
1283,135,5
1283,144,4
1284,1,5
1284,3,5
1284,10,4
1284,24,5
1284,106,4
1284,147,3
1285,1,5
1285,2,5
1285,5,5
1285,11,5
1285,21,5
1285,22,5
1285,54,5
1286,1,5
1286,6,5
1286,20,5
1286,21,5
1286,22,5
1286,37,5
1286,42,4
1286,43,4
1286,50,5
1286,58,4
1286,62,4
1286,67,4
1286,70,5
1286,72,4
1286,75,5
1286,107,4
1286,119,5
1286,150,4
1286,154,5
1286,162,4
1287,1,5
1287,2,5
1287,3,5
1287,4,5
1287,8,5
1287,11,5
1287,47,5
1288,1,5
1288,2,5
1288,5,5
1288,10,5
1288,11,4
1288,12,3
1288,90,5
1288,103,4
1288,106,5
1288,176,5
1288,191,4
1289,1,5
1289,14,5
1289,16,5
1289,24,5
1289,89,5
1289,128,5
1290,1,5
1290,5,5
1290,19,5
1290,34,5
1290,46,3
1290,117,5
1290,125,5
1290,127,5
1290,153,3
1290,187,3
1290,193,4
1291,1,5
1291,8,5
1291,120,4
1291,137,4
1291,162,5
1291,181,5
1292,1,5
1292,37,5
1292,51,5
1292,58,5
1292,62,5
1292,87,4
1292,92,4
1292,133,5
1292,148,4
1292,158,5
1292,169,4
1292,187,5
1292,188,4
1292,193,4
1293,1,5
1293,3,5
1293,6,5
1293,24,5
1293,33,5
1293,39,5
1293,104,5
1293,141,5
1293,180,5
1293,200,4
1294,1,5
1294,4,4
1294,11,5
1294,27,4
1294,30,5
1294,109,5
1294,187,4
1294,193,3
1295,1,5
1295,5,5
1295,6,5
1295,10,5
1295,20,5
1295,44,4
1295,57,5
1295,103,4
1295,107,5
1295,117,5
1295,133,4
1295,157,5
1295,159,5
1295,187,4
1296,1,5
1296,7,5
1296,18,5
1296,30,5
1296,44,5
1296,57,5
1296,58,5
1296,125,5
1296,154,5
1296,187,5
1297,1,5
1297,3,4
1297,24,4
1297,37,4
1297,42,5
1297,47,4
1297,85,4
1297,106,4
1298,1,3
1298,4,4
1298,5,4
1298,12,5
1298,42,3
1298,173,5
1298,187,2
1299,1,5
1299,8,4
1299,19,3
1299,21,4
1299,23,4
1299,26,5
1299,31,4
1299,36,3
1299,45,3
1299,47,3
1299,56,4
1299,62,4
1299,83,4
1299,84,5
1299,109,5
1299,121,4
1299,132,5
1299,134,4
1299,148,5
1299,156,4
1299,161,3
1299,162,3
1299,200,1
1300,1,5
1300,24,5
1300,52,4
1300,74,4
1300,123,5
1300,163,3
1301,1,5
1301,2,5
1301,3,5
1301,5,5
1301,11,5
1301,21,5
1301,24,5
1302,1,5
1302,2,5
1302,4,5
1302,6,5
1302,8,5
1302,21,5
1302,33,5
1302,73,5
1302,92,5
1302,169,5
1303,1,5
1303,8,4
1303,24,5
1303,30,5
1303,31,5
1303,46,4
1303,60,4
1303,109,5
1303,133,4
1303,168,5
1304,1,5
1304,6,5
1304,7,5
1304,18,5
1304,24,5
1304,41,5
1304,48,5
1304,192,5
1304,201,5
1305,1,5
1305,14,5
1305,21,4
1305,25,4
1305,35,4
1305,54,5
1305,58,5
1305,94,3
1305,133,4
1306,1,5
1306,6,5
1306,15,5
1306,24,4
1306,30,5
1306,109,4
1306,157,5
1306,173,4
1306,180,5
1306,193,4
1307,1,5
1307,6,4
1307,11,5
1307,19,4
1307,21,4
1307,24,4
1307,30,4
1307,44,5
1307,47,5
1307,91,4
1307,109,5
1307,123,4
1307,127,5
1307,132,4
1307,197,4
1308,1,5
1308,17,5
1308,47,5
1308,55,5
1308,102,5
1308,197,5
1309,1,5
1309,2,5
1309,7,5
1309,10,5
1309,11,5
1309,12,5
1309,13,5
1309,15,4
1309,16,5
1309,19,4
1309,20,4
1309,21,4
1309,22,5
1309,23,5
1309,29,5
1309,32,5
1309,35,5
1309,37,4
1309,50,5
1309,55,5
1309,56,5
1309,80,4
1309,92,4
1309,94,4
1309,97,4
1309,119,3
1309,126,5
1309,127,5
1309,140,4
1309,147,4
1309,150,4
1309,157,4
1309,162,5
1309,173,5
1309,184,4
1309,197,4
1310,1,5
1310,5,5
1310,7,5
1310,12,3
1310,38,5
1310,41,5
1311,1,5
1311,4,5
1311,11,5
1311,20,5
1311,43,4
1311,53,5
1311,57,5
1311,66,5
1311,74,5
1311,79,5
1311,88,4
1311,92,5
1311,97,4
1311,103,5
1311,115,4
1311,124,5
1311,130,5
1311,140,5
1311,145,5
1311,146,5
1311,153,5
1311,166,5
1311,193,5
1311,194,5
1311,200,5
1312,1,5
1312,2,5
1312,4,4
1312,5,5
1312,21,4
1312,43,4
1312,58,4
1312,88,5
1312,127,3
1312,153,4
1313,1,5
1313,2,5
1313,3,5
1313,4,4
1313,8,5
1313,16,5
1313,26,5
1313,27,5
1313,28,5
1313,29,4
1313,30,5
1313,35,4
1313,36,5
1313,40,5
1313,43,4
1313,45,5
1313,57,4
1313,60,5
1313,64,3
1313,77,5
1313,79,5
1313,86,5
1313,114,4
1313,116,4
1313,118,4
1313,135,4
1313,143,4
1313,157,4
1313,173,5
1313,175,4
1313,196,3
1314,1,5
1314,2,5
1314,3,5
1314,4,5
1314,5,5
1314,6,5
1314,11,5
1314,12,5
1314,18,5
1315,1,4
1315,3,5
1315,8,5
1315,22,4
1315,42,4
1315,93,5
1315,128,4
1315,141,4
1315,182,4
1315,187,4
1316,1,5
1316,63,5
1316,132,5
1316,154,3
1316,168,4
1316,179,3
1316,187,3
1317,1,5
1317,22,5
1317,35,5
1317,84,5
1317,85,4
1317,173,4
1318,1,5
1318,5,5
1318,7,5
1318,11,5
1318,17,5
1318,18,5
1318,24,4
1318,28,5
1318,30,5
1318,47,5
1318,52,4
1318,56,5
1318,66,5
1318,83,2
1318,119,4
1318,123,5
1318,125,4
1318,126,4
1318,147,5
1318,156,5
1318,161,3
1318,165,4
1318,169,4
1318,182,4
1318,187,3
1319,1,5
1319,4,5
1319,35,5
1319,43,4
1319,58,4
1319,74,5
1319,88,3
1319,89,4
1319,127,4
1319,133,3
1319,153,5
1319,169,4
1319,185,4
1320,1,4
1320,2,4
1320,3,5
1320,4,5
1320,5,4
1320,6,5
1320,12,4
1320,13,4
1320,21,5
1320,29,5
1320,33,5
1320,58,5
1320,59,5
1320,66,4
1320,76,5
1320,83,4
1320,94,4
1320,97,5
1320,103,4
1320,106,4
1320,117,5
1320,127,4
1320,133,4
1320,137,4
1320,150,5
1320,153,5
1320,157,4
1320,166,4
1320,171,4
1320,180,4
1320,187,4
1320,189,4
1320,193,5
1320,197,4
1321,1,5
1321,9,5
1321,22,4
1321,24,5
1321,51,5
1321,85,3
1321,154,5
1322,1,5
1322,3,5
1322,4,4
1322,21,3
1322,24,4
1322,38,4
1322,110,4
1322,157,4
1322,159,4
1322,166,4
1322,184,3
1322,187,3
1323,1,5
1323,3,5
1323,4,5
1323,21,4
1323,74,4
1323,117,4
1323,193,4
1324,1,5
1324,2,5
1324,5,5
1324,6,5
1324,104,5
1324,105,5
1324,133,5
1324,141,5
1325,1,5
1325,61,5
1325,81,4
1325,87,5
1325,90,3
1325,103,5
1325,184,4
1325,197,5
1326,1,5
1326,29,5
1326,55,5
