worker_id,task_id,label
17788,30,3
17788,60,4
17788,92,4
17788,95,4
17788,238,4
17789,30,5
17790,30,5
17790,126,4
17791,30,5
17792,30,4
17793,30,3
17794,30,5
17794,129,5
17795,30,5
17795,71,5
17796,30,5
17797,30,4
17797,113,5
17797,233,5
17797,240,5
17798,30,1
17798,48,4
17798,246,3
17799,30,5
17800,30,4
17800,59,3
17800,78,5
17801,30,5
17801,244,5
17802,30,5
17803,30,4
17804,30,2
17804,38,5
17804,103,2
17805,30,4
17806,30,4
17807,30,5
17808,30,5
17808,108,4
17809,30,3
17810,30,4
17811,30,5
17812,30,4
17813,30,5
17814,30,4
17814,129,5
17815,30,5
17816,30,3
17817,30,1
17818,30,1
17819,30,5
17819,296,4
17820,30,4
17821,30,5
17821,141,5
17821,211,5
17822,30,4
17823,30,5
17823,109,5
17823,299,5
17824,30,5
17824,109,4
17824,307,4
17825,30,5
17826,30,4
17826,240,5
17827,30,4
17828,30,5
17829,30,5
17829,31,5
17829,306,5
17830,30,3
17830,109,2
17830,290,4
17830,294,3
17831,30,4
17831,92,5
17831,249,4
17832,30,4
17833,30,5
17834,30,5
17834,32,3
17834,80,5
17835,30,5
17836,30,5
17836,294,5
17836,301,5
17837,30,5
17837,103,4
17838,30,5
17839,30,5
17839,32,4
17839,49,5
17839,53,5
17839,57,5
17839,59,5
17839,83,4
17839,108,4
17839,271,5
17839,272,5
17840,30,4
17841,30,4
17841,37,2
17841,83,2
17841,301,5
17842,30,5
17842,135,5
17842,294,5
17843,30,5
17844,30,5
17844,35,4
17844,119,5
17844,144,5
17844,180,3
17844,187,4
17844,232,1
17844,306,4
17845,30,4
17845,32,4
17845,113,4
17845,166,4
17845,216,4
17846,30,5
17846,95,5
17847,30,4
17847,95,4
17847,304,5
17848,30,4
17849,30,5
17850,30,5
17850,71,5
17850,108,3
17850,300,5
17850,301,5
17851,30,5
17852,30,4
17852,238,5
17852,288,5
17852,301,4
17853,30,5
17854,30,4
17855,30,5
17855,114,5
17855,292,5
17856,30,4
17857,30,4
17858,30,4
17858,90,5
17858,96,4
17858,164,3
17858,272,4
17859,30,5
17859,294,5
17860,30,5
17860,41,4
17861,30,4
17861,138,4
17862,30,4
17862,38,5
17863,30,4
17863,71,5
17864,30,4
17865,30,5
17866,30,4
17866,109,1
17867,30,4
17868,30,5
17868,81,5
17869,30,5
17870,30,3
17870,53,5
17870,285,4
17871,30,2
17871,71,2
17871,160,4
17871,285,3
17871,301,1
17872,30,4
17872,300,4
17873,30,3
17873,38,3
17873,146,4
17874,30,3
17875,30,4
17875,305,5
17876,30,3
17876,95,5
17876,231,5
17876,299,5
17876,305,5
17877,30,4
17878,30,5
17879,30,5
17879,33,4
17879,37,3
17880,30,4
17880,297,2
17880,303,4
17881,30,4
17881,108,4
17881,109,4
17881,115,5
17881,135,5
17881,294,5
17882,30,5
17883,30,4
17884,30,5
17884,298,3
17885,30,5
17886,30,5
17887,30,4
17888,30,4
17889,30,5
17890,30,5
17891,30,4
17892,30,5
17893,30,4
17894,30,5
17895,30,5
17895,101,3
17896,30,3
17897,30,5
17898,30,5
17898,129,5
17898,296,4
17899,30,5
17900,30,5
17901,30,4
17901,267,4
17902,30,5
17903,30,4
17903,32,4
17903,283,5
17904,30,5
17904,31,5
17905,30,4
17906,30,5
17907,30,3
17908,30,5
17908,71,5
17909,30,5
17909,216,5
17910,30,3
17911,30,5
17912,30,4
17913,30,4
17914,30,5
17915,30,4
17916,30,5
17917,30,4
17918,30,5
17918,304,4
17919,30,4
17920,30,5
17921,30,4
17921,90,4
17921,196,4
17921,306,5
17922,30,4
17922,238,5
17923,30,4
17924,30,3
17924,301,4
17925,30,4
17925,126,4
17925,147,5
17926,30,3
17927,30,4
17928,30,3
17928,160,4
17928,168,4
17929,30,5
17930,30,4
17930,192,5
17930,195,3
17931,30,5
17931,86,5
17932,30,5
17933,30,4
17934,30,4
17935,30,5
17935,165,4
17936,30,5
17936,277,4
17936,284,4
17937,30,4
17938,30,5
17938,307,3
17939,30,3
17940,30,5
17941,30,5
17942,30,4
17943,30,5
17944,30,4
17945,30,5
17946,30,4
17947,30,3
17947,242,3
17947,306,3
17948,30,4
17949,30,5
17950,30,4
17951,30,5
17952,30,5
17953,30,3
17954,30,5
17954,33,5
17955,30,5
17956,30,2
17957,30,5
17958,30,3
17959,30,2
17960,30,5
17961,30,5
17962,30,5
17963,30,4
17963,132,3
17963,273,4
17964,30,3
17964,169,3
17965,30,4
17966,30,4
17966,216,5
17966,308,5
17967,30,3
17968,30,4
17969,30,5
17970,30,4
17970,100,4
17970,135,5
17970,301,5
17971,30,5
17972,30,4
17972,150,3
17973,30,4
17974,30,5
17975,30,5
17976,30,5
17977,30,4
17978,30,4
17979,30,4
17980,30,4
17981,30,5
17981,109,5
17981,112,2
17981,114,5
17981,245,5
17981,283,2
17982,30,4
17982,306,5
17983,30,5
17984,30,4
17985,30,3
17985,100,4
17985,168,4
17986,30,4
17987,30,4
17988,30,5
17989,30,5
17990,30,4
17991,30,5
17992,30,4
17993,30,5
17994,30,5
17995,30,4
17996,30,3
17997,30,5
17998,30,5
17998,58,4
17999,30,2
17999,109,4
18000,30,5
18001,30,2
18002,30,5
18002,108,5
18003,30,5
18004,30,5
18004,83,5
18005,30,4
18005,38,3
18005,138,4
18005,299,4
18006,30,5
18007,30,4
18008,30,4
18009,30,5
18010,30,4
18011,30,5
18012,30,5
18013,30,5
18014,30,4
18015,30,4
18015,31,4
18015,37,4
18015,38,4
18015,232,5
18016,30,5
18017,30,4
18018,30,4
18018,111,2
18018,135,4
18018,173,5
18018,303,5
18019,30,5
18019,109,4
18020,30,5
18020,135,4
18021,30,5
18022,30,5
18022,124,5
18023,30,4
18023,34,1
18023,306,5
18024,30,5
18025,30,4
18026,30,3
18026,294,4
18027,30,5
18027,231,5
18028,30,5
18029,30,5
18029,138,5
18029,306,5
18030,30,4
18031,30,3
18031,266,4
18032,30,4
18032,160,2
18033,30,4
18034,30,5
18034,92,5
18034,150,4
18035,30,5
18036,30,5
18036,144,2
18036,194,4
18036,197,5
18036,201,5
18036,233,5
18037,30,4
18038,31,1
18039,31,4
18039,280,5
18040,31,3
18040,90,4
18041,31,5
18041,245,5
18042,31,5
18043,31,3
18044,31,5
18045,31,3
18045,245,4
18046,31,4
18047,31,4
18047,40,4
18047,42,2
18047,255,4
18047,267,2
18047,271,3
18048,31,4
18048,303,5
18049,31,4
18050,31,4
18050,58,5
18050,67,4
18050,75,4
18050,86,4
18050,96,5
18050,97,4
18050,98,4
18050,114,4
18050,232,4
18050,236,4
18050,303,5
18051,31,5
18052,31,4
18053,31,4
18054,31,2
18054,302,3
18055,31,4
18056,31,4
18057,31,4
18057,90,5
18057,97,4
18057,101,3
18057,141,5
18057,148,4
18057,197,4
18057,246,3
18057,254,5
18057,273,4
18058,31,3
18058,232,3
18058,298,5
18058,305,4
18059,31,4
18060,31,5
18060,232,4
18060,288,4
18061,31,5
18061,245,5
18062,31,5
18062,247,3
18063,31,1
18064,31,5
18065,31,4
18065,90,4
18065,105,3
18066,31,4
18066,170,5
18067,31,5
18067,37,4
18067,49,4
18067,221,4
18067,223,3
18067,229,4
18067,248,5
18068,31,5
18069,31,5
18069,295,5
18070,31,4
18071,31,5
18072,31,4
18073,31,5
18073,302,5
18074,31,5
18075,31,5
18076,31,4
18076,232,4
18077,31,3
18077,90,3
18078,31,4
18078,293,4
18079,31,5
18080,31,5
18080,146,5
18080,233,4
18080,295,5
18080,308,3
18081,31,5
18082,31,1
18083,31,2
18084,31,1
18085,31,2
18086,31,3
18086,46,3
18086,50,3
18086,95,5
18086,97,3
18086,98,3
18086,159,3
18086,249,4
18086,294,5
18086,296,4
18086,301,3
18087,31,4
18087,46,5
18087,58,3
18087,66,5
18087,73,4
18087,86,3
18088,31,5
18088,37,4
18088,45,5
18088,90,4
18088,96,4
18088,97,3
18089,31,5
18089,56,5
18089,299,5
18089,304,5
18090,31,5
18090,245,5
18091,31,4
18092,31,4
18093,31,5
18094,31,5
18095,31,4
18095,68,5
18096,31,5
18096,37,5
18096,306,5
18097,31,5
18098,31,4
18098,44,4
18098,254,5
18099,31,4
18099,45,4
18099,160,4
18099,307,3
18100,31,4
18100,34,4
18100,66,5
18100,300,4
18100,306,4
18101,31,4
18102,31,5
18102,90,5
18103,31,4
18103,50,3
18103,293,5
18104,31,4
18104,73,3
18104,138,3
18104,141,3
18104,303,5
18104,308,3
18105,31,4
18105,95,5
18105,304,5
18106,31,4
18106,86,5
18106,91,5
18107,31,4
18108,31,5
18108,237,3
18109,31,5
18110,31,4
18110,238,4
18111,31,4
18111,140,5
18112,31,4
18112,304,3
18113,31,4
18113,232,5
18113,293,4
18113,304,4
18114,31,5
18114,218,5
18115,31,5
18115,45,4
18115,62,4
18115,92,2
18115,98,3
18115,302,5
18116,31,5
18117,31,4
18118,31,5
18118,90,5
18119,31,5
18120,31,4
18121,31,5
18122,31,4
18122,160,3
18123,31,4
18124,31,2
18124,34,3
18124,119,4
18124,142,4
18124,146,4
18125,31,5
18125,218,4
18125,235,5
18126,31,5
18127,31,3
18128,31,5
18129,31,1
18130,31,4
18131,31,3
18131,51,5
18131,90,5
18131,233,5
18132,31,5
18133,31,3
18134,31,4
18134,45,5
18134,67,4
18134,101,3
18134,105,5
18134,110,4
18134,212,4
18134,304,3
18135,31,4
18135,90,3
18136,31,3
18136,206,4
18137,31,3
18137,90,4
18137,113,4
18137,216,4
18138,31,2
18139,31,4
18140,31,5
18140,134,5
18141,31,2
18141,307,4
18142,31,1
18143,31,1
18144,31,5
18145,31,1
18146,31,4
18146,127,3
18146,308,4
18147,31,1
18148,31,3
18149,31,5
18149,34,5
18149,66,5
18149,119,5
18149,302,5
18149,303,5
18150,31,4
18150,90,4
18150,294,5
18151,31,4
18151,237,4
18151,265,4
18151,275,2
18151,283,4
18152,31,4
18152,71,5
18152,296,4
18152,302,5
18153,31,5
18153,119,4
18153,134,3
18153,135,5
18153,232,3
18153,297,4
18153,306,5
18153,307,4
18154,31,3
18154,49,3
18155,31,4
18155,251,2
18156,31,5
18156,66,5
18156,166,4
18156,218,4
18156,219,4
18156,304,4
18157,31,3
18158,31,5
18159,31,5
18159,167,4
18159,252,4
18159,307,4
18160,31,3
18160,227,5
18160,275,4
18160,283,4
18161,31,5
18162,31,5
18163,31,4
18163,107,5
18163,139,4
18163,299,5
18164,31,5
18164,232,4
18165,31,5
18166,31,5
18167,31,5
18167,81,4
18168,31,4
18168,301,5
18169,31,5
18170,31,4
18170,146,3
18170,171,5
18170,233,4
18171,31,4
18171,252,4
18172,31,2
18172,239,3
18172,248,3
18173,31,5
18173,162,5
18173,226,5
18173,227,4
18174,31,5
18175,31,3
18176,31,5
18177,31,5
18177,307,4
18178,31,2
18178,89,2
18178,124,4
18178,139,5
18178,302,5
18178,303,5
18178,307,5
18178,308,4
18179,31,4
18180,31,5
18180,244,5
18181,31,4
18181,85,5
18181,88,3
18181,90,4
18182,31,5
18183,31,4
18183,37,4
18183,227,5
18183,301,5
18183,306,5
18184,31,4
18184,109,4
18185,31,4
18186,31,5
18186,143,4
18186,151,4
18186,211,3
18186,306,5
18187,31,5
18188,31,5
18189,31,4
18190,31,4
18191,31,5
18192,31,4
18192,89,5
18192,296,4
18192,304,5
18192,306,5
18193,31,5
18194,31,3
18194,32,4
18194,240,5
18194,296,3
18195,31,4
18196,31,5
18197,31,4
18198,31,4
18198,196,3
18198,283,3
18199,31,3
18200,31,5
18200,275,3
18201,31,5
18202,31,5
18203,31,3
18203,196,5
18204,31,5
18204,127,4
18204,296,4
18205,31,5
18206,31,5
18207,31,5
18207,233,5
18208,31,5
18209,31,1
18209,36,3
18210,31,3
18211,31,4
18211,256,1
18212,31,4
18212,271,4
18213,31,4
18214,31,4
18214,302,4
18215,31,5
18216,31,2
18217,31,5
18217,87,2
18217,90,5
18217,240,5
18218,31,5
18218,287,5
18219,31,5
18220,31,5
18221,31,5
18221,304,3
18221,306,5
18222,31,5
18223,31,5
18224,31,5
18225,31,4
18225,38,3
18225,150,5
18225,151,3
18225,175,5
18225,186,3
18226,31,3
18226,175,5
18227,31,5
18228,31,4
18228,303,4
18229,31,4
18229,233,3
18229,305,5
18230,31,4
18231,31,4
18232,31,5
18233,31,5
18233,297,5
18234,31,5
18234,119,4
18234,151,4
18234,294,5
18234,296,3
18234,303,3
18235,31,5
18236,31,4
18237,31,4
18238,31,1
18239,31,5
18239,34,5
18239,296,4
18240,31,5
18241,31,5
18241,146,4
18241,233,5
18242,31,5
18243,31,5
18244,31,4
18244,119,4
18244,123,5
18244,127,5
18244,230,5
18245,31,4
18246,31,5
18247,31,5
18247,150,2
18247,163,5
18247,165,5
18248,31,5
18248,196,5
18249,31,5
18250,31,4
18250,95,4
18251,31,5
18251,67,3
18251,307,4
18252,31,4
18253,31,4
18254,31,4
18255,31,4
18255,138,4
18256,31,3
18257,31,4
18258,31,4
18259,31,4
18259,95,4
18260,31,5
18261,31,4
18262,31,3
18263,31,5
18263,56,5
18263,211,5
18263,299,5
18264,31,4
18265,31,4
18266,31,5
18267,31,4
18268,31,5
18269,31,5
18270,31,4
18271,31,5
18272,31,4
18273,31,4
18274,31,5
18274,144,5
18274,158,5
18275,31,4
18275,66,5
18275,195,4
18275,199,5
18275,206,3
18275,210,5
18275,212,4
18275,232,3
18275,304,3
18276,31,5
18277,31,4
18278,31,2
18279,31,4
18280,31,3
18280,63,5
18281,31,5
18282,31,5
18282,240,5
18283,31,5
18283,207,5
18284,31,3
18285,31,4
18285,49,4
18285,67,4
18285,139,5
18285,168,3
18285,240,5
18286,31,5
18287,31,5
18287,51,4
18288,31,4
18289,31,5
18290,31,5
18291,31,5
18292,31,5
18293,31,4
18294,31,3
18295,31,3
18296,31,5
18296,163,5
18297,31,3
18297,165,2
18297,201,3
18297,306,4
18298,31,5
18298,306,4
18299,31,4
18299,37,4
18300,31,5
18301,31,3
18302,31,3
18303,31,4
18304,31,4
18304,143,4
18304,218,4
18305,31,4
18305,110,4
18306,31,5
18307,31,5
18307,96,3
18308,31,4
18309,31,5
18310,31,4
18311,31,5
18312,31,5
18313,31,1
18314,31,5
18315,31,2
18316,31,5
18317,31,4
18318,31,1
18318,196,5
18319,31,5
18319,232,2
18320,31,3
18321,31,1
18322,31,5
18323,31,4
18324,31,5
18324,165,3
18325,31,5
18326,31,4
18326,165,3
18326,296,4
18327,31,4
18328,31,3
18329,31,4
18330,31,1
18331,31,4
18332,31,5
18333,31,3
18333,37,4
18333,56,3
18333,58,3
18333,67,3
18333,90,2
18333,238,2
18333,250,3
18333,304,3
18334,31,5
18334,121,3
18334,211,5
18335,31,4
18335,196,4
18336,31,4
18337,31,2
18337,225,5
18338,31,3
18339,31,5
18340,31,1
18341,31,4
18341,38,3
18341,109,4
18341,307,5
18342,31,5
18343,31,5
18343,36,4
18343,130,5
18344,31,5
18344,158,5
18344,167,5
18344,196,5
18344,197,5
18344,252,3
18345,31,5
18346,31,2
18347,31,4
18348,31,4
18349,31,1
18350,31,4
18350,167,4
18350,170,4
18351,31,1
18352,31,1
18353,31,5
18353,241,5
18354,31,3
18354,40,2
18354,74,4
18354,77,2
18354,90,3
18354,104,4
18354,157,4
18354,246,2
18354,249,4
18354,251,4
18355,31,3
18355,138,4
18356,31,5
18357,31,1
18358,31,1
18359,31,1
18360,31,5
18361,31,2
18361,243,3
18362,31,5
18362,75,4
18363,31,5
18363,113,4
18363,165,4
18364,31,3
18364,157,4
18364,158,5
18365,31,4
18366,31,4
18366,54,3
18366,78,5
18366,107,4
18366,239,1
18367,31,4
18368,31,3
18369,31,4
18369,304,4
18370,31,4
18370,32,3
18371,31,3
18371,37,5
18371,244,3
18372,31,4
18373,31,2
18373,160,5
18373,295,2
18374,31,3
18375,31,2
18375,35,2
18375,110,4
18376,31,4
18376,90,3
18377,31,5
18377,33,4
18378,31,4
18378,38,5
18378,157,4
18378,170,5
18378,221,4
18379,31,4
18379,193,5
18379,201,5
18379,206,4
18379,209,5
18379,210,5
18379,251,5
18380,31,5
18380,38,5
18380,57,5
18380,81,5
18380,109,3
18380,135,4
18381,31,3
18382,31,5
18383,31,5
18383,297,5
18384,31,4
18384,165,3
18385,31,3
18386,31,5
18386,157,3
18387,31,4
18388,31,2
18389,31,3
18389,38,4
18389,151,4
18389,160,4
18389,175,5
18390,31,4
18390,113,3
18390,116,4
18390,196,5
18391,31,3
18391,55,5
18391,211,4
18391,245,4
18391,255,5
18391,266,5
18392,31,5
18392,167,5
18392,304,5
18393,31,3
18394,31,3
18395,31,3
18396,31,3
18396,38,4
18396,160,5
18397,31,4
18398,31,4
18399,31,5
18400,31,5
18400,163,5
18401,31,3
18401,151,3
18401,165,3
18401,306,3
18402,31,3
18402,137,5
18403,31,4
18403,245,5
18404,31,3
18405,31,4
18405,38,5
18405,134,3
18405,150,4
18406,31,3
18407,31,4
18407,90,5
18407,95,5
18408,31,3
18409,31,4
18409,127,4
18410,31,4
18411,31,3
18411,139,4
18411,218,4
18411,222,4
18412,31,3
18412,32,3
18413,31,5
18413,53,4
18413,69,4
18413,76,3
18413,206,4
18413,271,4
18414,31,5
18415,31,3
18415,232,3
18415,304,4
18416,31,5
18417,31,3
18418,31,5
18419,31,4
18420,31,5
18421,31,4
18421,32,2
18421,37,5
18421,38,3
18422,31,4
18422,159,4
18422,240,5
18422,306,5
18422,307,3
18423,31,5
18424,31,5
18425,31,3
18426,31,5
18427,31,4
18428,31,5
18429,31,3
18429,133,3
18429,273,4
18429,275,3
18429,278,4
18429,280,4
18429,282,4
18429,285,2
18429,292,3
18430,31,4
18430,246,5
18431,31,3
18431,34,3
18431,38,4
18431,151,4
18431,306,3
18432,31,4
18432,38,4
18433,31,5
18434,31,4
18435,31,5
18436,31,5
18437,31,5
18437,142,3
18437,150,4
18437,160,5
18437,180,4
18438,31,4
18438,45,5
18438,89,5
18438,95,4
18438,168,5
18438,299,4
18439,31,3
18440,31,4
18441,31,5
18442,31,5
18443,31,5
18444,31,5
18445,31,4
18446,31,3
18447,31,5
18447,95,5
18447,164,4
18447,269,5
18448,31,4
18448,178,4
18449,31,5
18450,31,4
18451,31,4
18452,31,3
18453,31,5
18454,31,4
18455,31,5
18455,80,4
18456,31,5
18457,31,4
18457,80,5
18457,112,4
18457,246,5
18458,31,4
18459,31,3
18460,31,5
18461,31,5
18462,31,5
18463,31,4
18463,165,5
18463,180,4
18464,31,5
18464,201,5
18465,31,4
18465,238,4
18465,240,4
18465,244,5
18465,249,4
18465,260,4
18466,31,4
18466,91,3
18466,95,4
18466,123,5
18466,308,5
18467,31,4
18468,31,5
18469,31,4
18470,31,5
18470,38,5
18471,31,5
18471,231,5
18472,31,4
18472,34,3
18472,163,4
18473,31,5
18473,37,5
18474,31,5
18475,31,3
18475,150,4
18475,151,4
18476,31,5
18477,31,3
18477,38,5
18477,46,3
18477,50,3
18477,56,4
18477,90,4
18477,127,4
18477,135,3
18477,159,5
18477,271,2
18477,303,3
18478,31,4
18478,59,4
18479,31,5
18479,69,4
18479,138,5
18479,207,5
18479,218,5
18479,280,4
18480,31,4
18481,31,4
18482,31,5
18483,31,4
18484,31,5
18484,262,3
18485,31,4
18486,31,5
18486,38,4
18486,48,5
18486,70,4
18486,74,5
18486,84,3
18487,31,4
18487,275,5
18488,31,3
18489,31,3
18489,151,4
18489,175,3
18489,224,5
18490,31,4
18490,38,3
18490,308,2
18491,31,5
18491,37,3
18491,119,4
18491,231,4
18492,31,3
18492,216,4
18493,31,4
18494,31,4
18494,141,5
18495,31,4
18496,31,4
18496,55,5
18496,58,1
18496,67,3
18496,112,4
18496,160,5
18496,244,5
18496,266,4
18497,31,4
18497,34,3
18497,83,3
18498,31,2
18499,31,4
18499,244,3
18499,245,4
18500,31,3
18501,31,5
18502,31,5
18503,31,4
18504,31,5
18505,31,4
18506,31,5
18507,31,5
18507,218,4
18507,302,3
18508,31,4
18508,67,4
18508,77,5
18508,196,4
18508,201,4
18508,206,4
18508,249,4
18508,276,4
18509,31,5
18509,127,5
18509,135,4
18509,138,5
18509,166,5
18509,170,4
18509,171,5
18509,218,5
18509,219,5
18509,301,2
18510,31,5
18511,31,5
18511,92,5
18511,108,5
18512,31,5
18513,31,5
18513,37,5
18513,71,4
18513,144,5
18513,160,5
18513,173,5
18513,233,5
18514,31,3
18515,31,4
18515,174,5
18516,31,5
18517,31,2
18518,31,5
18519,31,3
18519,127,3
18520,31,4
18521,31,4
18521,89,5
18521,166,3
18522,31,3
18523,31,5
18524,31,4
18525,31,3
18526,31,5
18527,31,5
18528,31,5
18529,31,5
18530,31,3
18531,31,5
18532,31,3
18533,31,5
18534,31,4
18535,31,4
18535,53,5
18535,141,4
18535,142,4
18535,302,4
18536,31,4
18536,157,5
18536,159,3
18536,243,5
18537,31,4
18538,31,4
18539,31,5
18540,31,4
18541,31,5
18542,31,5
18542,196,5
18543,31,3
18544,31,4
18544,57,4
18545,31,3
18545,34,5
18545,50,4
18546,31,5
18547,31,5
18547,252,5
18548,31,5
18548,218,2
18549,31,3
18550,31,5
18551,31,5
18551,37,5
18552,31,4
18552,34,5
18553,31,3
18554,31,4
18554,48,4
18554,75,4
18554,244,5
18555,31,4
18556,31,4
18557,31,5
18557,139,5
18558,31,4
18559,31,5
18560,31,3
18560,175,5
18561,31,5
18562,31,3
18562,147,5
18563,31,4
18564,31,4
18564,160,3
18565,31,4
18565,38,3
18565,306,3
18566,31,4
18566,53,4
18567,31,4
18568,31,5
18569,31,5
18569,167,5
18570,31,4
18571,31,4
18571,48,3
18571,90,2
18572,31,4
18573,32,5
18573,69,4
18574,32,4
18574,70,4
18574,113,5
18574,224,5
18574,299,4
18574,301,4
18575,32,5
18576,32,5
18576,222,4
18576,294,5
18577,32,4
18577,49,5
18577,51,5
18577,82,2
18578,32,4
18579,32,4
18579,50,4
18579,59,5
18579,78,4
18579,174,3
18579,285,3
18579,297,4
18579,299,3
18580,32,4
18581,32,2
18581,257,5
18581,261,5
18581,264,5
18582,32,1
18583,32,5
18584,32,4
18584,46,3
18584,107,5
18585,32,4
18585,50,5
18585,183,5
18586,32,3
18586,41,4
18586,95,4
18586,108,3
18586,113,4
18586,168,3
18586,173,5
18586,233,5
18586,240,4
18586,245,4
18586,249,4
18586,306,3
18586,307,4
18587,32,5
18587,95,5
18587,231,5
18588,32,5
18588,44,5
18588,49,4
18588,52,4
18588,58,5
18588,191,5
18588,192,5
18588,195,3
18588,254,3
18588,258,4
18588,270,5
18588,271,4
18589,32,1
18590,32,4
18590,245,5
18590,261,5
18591,32,4
18591,113,5
18591,197,5
18591,221,4
18591,239,4
18592,32,5
18592,70,5
18592,95,5
18592,299,5
18593,32,5
18593,137,5
18594,32,4
18595,32,5
18595,52,4
18595,78,4
18595,270,4
18596,32,4
18596,92,5
18596,285,5
18597,32,2
18597,67,3
18597,144,4
18597,181,3
18598,32,4
18598,61,4
18598,89,3
18598,90,5
18598,249,4
18598,297,3
18598,302,3
18598,307,3
18599,32,5
18599,182,3
18600,32,4
18600,45,2
18600,50,5
18600,232,5
18600,307,5
18601,32,5
18601,49,4
18601,56,4
18601,73,4
18601,124,4
18601,143,4
18601,221,5
18601,296,4
18602,32,4
18603,32,5
18603,44,3
18603,52,5
18603,57,5
18603,58,4
18603,74,5
18603,79,5
18603,84,4
18603,88,5
18603,98,5
18603,104,5
18603,109,4
18603,110,4
18603,112,3
18603,113,5
18603,115,5
18603,248,5
18604,32,5
18605,32,5
18605,60,5
18605,135,5
18605,238,5
18606,32,5
18607,32,4
18607,58,4
18607,258,5
18607,271,4
18607,272,4
18607,295,5
18608,32,5
18608,96,4
18608,201,3
18609,32,5
18610,32,5
18611,32,4
18612,32,5
18612,260,5
18612,263,3
18613,32,5
18613,52,5
18613,70,5
18613,299,5
18614,32,4
18614,50,3
18614,56,4
18614,100,4
18614,101,4
18615,32,3
18616,32,5
18617,32,4
18617,37,5
18617,46,4
18617,86,5
18617,211,3
18617,232,2
18618,32,5
18619,32,3
18620,32,1
18621,32,5
18621,135,5
18621,295,5
18621,305,5
18622,32,4
18623,32,2
18623,83,3
18623,104,4
18623,108,3
18623,212,5
18623,217,4
18623,222,5
18623,261,1
18623,268,4
18624,32,1
18625,32,1
18626,32,4
18626,107,5
18626,267,5
18627,32,3
18628,32,4
18628,174,5
18629,32,5
18629,112,4
18629,236,5
18629,304,5
18630,32,2
18630,201,4
18630,205,4
18630,269,5
18631,32,5
18631,198,4
18631,205,4
18631,297,4
18631,304,4
18632,32,4
18632,58,4
18633,32,4
18634,32,4
18635,32,4
18636,32,5
18637,32,4
18638,32,5
18639,32,5
18640,32,4
18640,37,5
18641,32,5
18642,32,3
18642,39,5
18642,52,5
18642,88,5
18642,239,4
18642,264,5
18642,267,4
18643,32,3
18643,211,5
18643,240,5
18643,242,4
18644,32,5
18645,32,3
18645,96,3
18646,32,5
18646,49,4
18646,222,5
18647,32,5
18648,32,5
18648,303,5
18649,32,2
18650,32,4
18651,32,5
18652,32,4
18653,32,4
18653,305,4
18654,32,4
18655,32,5
18656,32,5
18657,32,5
18658,32,4
18659,32,4
18659,58,5
18659,101,4
18659,238,5
18659,260,4
18659,304,4
18660,32,5
18660,57,5
18660,111,4
18660,112,5
18661,32,5
18662,32,5
18663,32,4
18663,211,3
18664,32,2
18664,71,3
18664,300,4
18665,32,4
18665,44,5
18665,49,4
18665,50,4
18665,51,5
18665,91,3
18665,100,1
18665,101,4
18665,140,2
18666,32,5
18666,300,5
18667,32,4
18668,32,4
18668,80,2
18669,32,3
18670,32,4
18671,32,5
18672,32,5
18673,32,3
18673,89,5
18674,32,4
18675,32,5
18676,32,5
18676,53,4
18676,71,4
18677,32,5
18678,32,4
18678,259,4
18679,32,4
18679,51,5
18679,54,5
18679,55,5
18679,67,5
18679,75,4
18679,81,5
18679,91,4
18680,32,3
18680,96,5
18680,304,5
18681,32,4
18681,91,5
18681,272,5
18682,32,4
18682,119,4
18683,32,3
18684,32,3
18684,34,3
18685,32,5
18686,32,5
18687,32,4
18688,32,4
18689,32,5
18689,158,4
18690,32,4
18690,268,5
18691,32,4
18692,32,4
18693,32,4
18693,35,3
18693,71,4
18693,163,2
18693,233,5
18693,244,3
18693,298,4
18693,300,3
18693,305,4
18693,307,4
18694,32,5
18695,32,4
18695,299,5
18695,301,5
18695,308,3
18696,32,5
18696,38,5
18696,307,5
18697,32,4
18698,32,1
18698,141,1
18698,158,5
18699,32,4
18699,211,4
18699,213,4
18699,242,5
18700,32,4
18700,45,5
18700,93,4
18701,32,5
18701,53,3
18701,57,5
18701,104,5
18701,302,3
18702,32,5
18702,119,5
18702,152,5
18702,168,4
18703,32,5
18703,49,5
18703,54,5
18703,104,5
18703,239,5
18703,299,4
18704,32,5
18705,32,5
18706,32,5
18707,32,4
18708,32,4
18708,51,4
18709,32,4
18709,34,4
18709,50,4
18709,67,4
18709,138,5
18709,303,4
18709,305,4
18709,306,4
18710,32,5
18710,33,5
18710,67,5
18710,180,2
18711,32,4
18711,108,4
18712,32,4
18712,50,4
18712,107,3
18712,302,4
18712,305,4
18713,32,4
18714,32,5
18715,32,4
18716,32,3
18716,50,4
18716,92,4
18716,293,4
18717,32,5
18718,32,5
18718,71,5
18719,32,5
18719,57,5
18719,101,5
18719,223,3
18720,32,5
18720,121,5
18721,32,5
18721,53,5
18721,76,5
18721,125,3
18721,135,5
18721,244,5
18721,253,5
