worker_id,task_id,label
504,24,4
504,52,5
504,53,4
504,54,5
504,39,5
504,55,5
504,12,4
504,32,5
504,33,5
504,94,4
504,81,4
504,34,4
504,85,5
505,0,5
505,137,4
505,4,5
505,60,5
505,11,5
505,66,4
505,114,5
505,77,5
505,94,4
505,97,3
505,19,3
505,34,5
505,48,3
505,49,4
506,0,4
506,5,5
506,9,5
506,58,5
506,102,5
506,25,4
506,158,5
506,141,4
506,222,3
506,59,5
506,159,5
506,144,4
506,241,4
506,247,4
506,65,4
506,67,4
506,224,3
506,250,4
506,120,5
506,282,5
506,96,5
506,210,4
506,98,5
506,174,3
506,17,4
506,232,5
506,277,5
506,134,5
507,0,3
507,181,4
507,1,2
507,35,3
507,52,2
507,9,2
507,58,5
507,186,3
507,59,4
507,143,2
507,103,4
507,104,3
507,163,3
507,70,4
507,33,2
507,78,4
507,168,2
507,96,4
507,97,3
507,98,3
508,0,3
508,22,3
508,36,1
508,24,4
508,51,5
508,185,4
508,70,5
508,75,5
508,182,5
508,33,5
509,0,5
509,136,4
509,37,4
509,3,2
509,24,4
509,52,2
509,53,4
510,0,4
510,137,5
510,181,5
510,1,5
510,22,4
510,50,4
510,35,5
510,37,4
510,38,5
510,3,4
510,24,5
510,52,5
510,92,5
510,176,5
510,55,4
510,25,4
510,42,5
510,32,5
510,65,5
510,46,5
510,47,5
510,208,5
510,83,4
510,34,5
511,0,4
511,22,4
511,35,4
511,2,4
511,23,5
511,3,4
511,106,5
511,87,5
511,58,4
511,141,4
511,12,4
511,42,5
511,32,5
511,64,3
511,46,5
511,80,4
511,169,5
512,0,4
512,35,5
512,91,4
512,139,1
512,61,4
512,103,4
512,145,3
512,148,3
512,129,5
512,131,1
513,0,5
513,123,5
513,127,4
513,130,4
513,131,5
513,99,4
514,0,5
514,137,3
514,181,4
514,141,4
514,96,4
514,98,4
514,175,4
515,0,5
515,38,4
515,24,5
515,53,4
515,92,5
515,55,4
515,11,5
515,12,5
515,20,5
515,84,5
515,85,5
515,134,5
516,0,5
516,137,5
516,23,5
516,37,5
516,24,5
516,41,3
516,76,4
517,0,5
517,5,5
517,238,5
517,58,5
517,31,4
517,42,5
517,68,3
518,0,5
518,1,4
518,22,4
518,24,3
518,52,5
518,176,5
518,94,4
519,0,3
519,35,5
519,91,5
519,4,5
519,5,5
519,39,4
519,60,4
519,11,5
519,12,4
519,28,3
519,32,5
519,64,5
519,65,3
519,43,5
519,149,3
519,244,5
519,45,5
519,121,5
519,123,5
519,127,3
519,253,4
519,46,5
519,130,5
519,18,5
519,20,4
519,99,5
519,48,5
519,49,5
519,86,5
520,0,2
520,231,3
520,109,1
520,283,3
520,77,4
520,83,3
520,48,4
521,0,4
521,22,3
521,2,2
521,38,2
521,51,2
521,52,4
521,113,4
521,46,2
521,184,3
521,20,4
522,0,5
522,4,4
522,189,5
522,127,4
522,18,5
522,85,3
523,0,3
523,55,5
523,142,3
523,61,4
523,103,3
523,104,4
523,163,5
523,185,4
523,70,4
523,74,3
523,33,4
524,0,4
524,109,3
524,123,4
524,46,1
524,96,2
524,200,4
524,99,3
525,0,5
525,137,5
525,35,5
525,23,5
525,37,3
525,52,5
525,5,4
525,13,5
525,75,4
525,86,5
526,0,5
526,137,3
526,1,3
526,22,4
526,50,5
526,2,3
526,37,5
526,38,4
526,3,3
526,24,4
526,53,5
526,176,4
526,58,4
526,12,4
526,32,5
526,34,4
527,0,5
527,35,4
527,92,5
527,6,5
527,41,4
527,61,5
527,112,5
527,32,4
527,164,5
527,152,5
527,123,5
527,258,5
527,233,5
527,85,5
528,0,5
528,2,5
528,24,4
528,52,4
528,55,5
528,12,5
528,42,5
528,32,4
528,65,3
528,19,5
528,85,5
529,0,5
529,137,5
529,1,5
529,50,4
529,2,4
529,23,5
529,37,5
529,91,5
529,3,5
529,54,5
529,4,5
529,5,5
529,87,5
529,176,5
529,55,5
529,60,5
529,28,5
529,30,5
529,32,5
529,43,4
529,45,5
529,77,4
529,154,5
529,94,4
529,19,5
529,34,5
529,85,5
529,48,4
529,133,3
530,0,3
530,61,3
530,206,4
530,150,5
530,77,5
530,99,4
531,0,3
531,37,3
531,39,4
531,55,5
531,58,4
531,12,5
531,28,3
531,42,4
531,65,3
531,226,4
531,114,3
531,45,4
531,193,5
531,93,5
531,46,4
531,131,4
531,204,5
531,83,5
531,34,4
531,20,2
531,84,4
531,85,5
531,48,1
531,133,3
532,0,1
532,59,3
532,104,2
532,13,1
532,70,4
532,75,4
532,146,2
532,273,3
532,264,3
533,0,3
533,137,3
533,39,5
533,11,2
533,64,4
533,18,5
533,48,4
534,0,4
534,137,3
534,181,4
534,50,3
534,35,4
534,91,4
534,24,3
534,108,3
534,7,3
534,140,3
534,111,3
534,103,4
534,163,3
534,32,4
534,130,3
534,131,2
534,18,3
534,133,3
535,0,4
535,231,4
535,108,4
535,56,5
535,8,5
535,9,4
535,158,5
535,159,5
535,11,5
535,149,4
535,251,5
535,138,5
535,95,4
535,96,5
535,214,5
535,83,5
535,21,4
535,132,5
536,0,4
536,40,5
536,101,5
536,109,4
536,145,4
536,131,5
536,18,5
536,19,4
536,99,5
537,0,4
537,137,4
537,1,4
537,50,4
537,2,4
537,36,4
537,23,4
537,136,4
537,53,4
537,5,4
537,92,5
537,87,4
537,49,4
538,0,5
538,35,2
538,23,3
538,5,4
538,39,4
538,111,4
538,32,5
538,65,4
538,43,5
538,46,5
538,130,4
538,47,5
538,18,5
538,19,4
538,34,4
538,84,4
538,85,4
538,48,4
538,49,4
538,134,4
539,0,5
539,137,4
539,1,4
539,22,4
539,23,5
539,136,4
539,37,3
539,52,4
539,39,4
539,176,4
539,55,3
539,110,4
539,112,4
539,130,3
539,47,5
539,19,3
539,99,5
539,86,3
540,0,2
540,22,4
540,2,1
540,23,4
540,136,5
540,37,2
540,52,2
540,53,3
540,10,5
540,26,4
540,33,5
540,78,4
540,82,4
541,0,5
541,1,5
541,22,4
541,40,3
541,41,3
541,109,3
541,67,3
541,18,3
542,0,4
542,22,5
542,2,4
542,37,5
542,38,4
542,91,5
542,24,4
542,52,5
542,4,5
542,92,4
542,106,4
542,55,5
542,12,5
542,32,4
542,45,5
542,124,5
542,125,5
542,233,4
542,19,5
542,34,4
542,85,5
542,49,5
543,0,2
543,22,4
543,23,4
543,24,4
543,109,4
543,9,5
543,222,3
543,143,4
543,160,4
543,61,3
543,144,4
543,12,4
543,103,4
543,104,4
543,100,4
543,185,5
543,228,4
543,203,3
543,29,4
543,112,3
543,13,4
543,69,5
543,70,4
543,150,4
543,73,3
543,74,5
543,33,4
543,96,4
543,170,4
544,0,4
544,108,3
544,205,4
544,12,4
544,103,5
544,104,4
544,69,5
544,74,5
544,33,5
544,204,5
545,0,2
545,23,3
545,106,4
545,26,4
545,28,3
545,118,1
545,120,3
546,0,2
546,189,5
546,64,2
546,148,4
546,77,3
546,154,3
546,190,4
546,200,5
546,175,3
547,0,4
547,1,3
547,22,2
547,2,4
547,23,1
547,91,4
547,24,4
547,53,4
547,56,3
547,7,5
547,9,2
547,58,5
547,102,4
547,186,2
547,158,4
547,222,2
547,59,4
547,142,2
547,246,3
547,103,5
547,104,3
547,241,2
547,185,2
547,189,5
547,69,5
547,70,4
547,150,2
547,73,4
547,156,4
547,76,4
547,153,2
547,78,3
547,166,5
547,217,4
547,155,4
547,218,2
547,219,5
547,190,3
547,95,3
547,96,3
547,82,4
547,98,2
547,174,4
548,0,4
548,60,2
548,63,1
548,165,4
548,14,3
548,192,1
548,153,4
548,166,4
548,94,4
548,81,4
548,97,1
549,0,4
549,107,5
549,231,5
549,127,5
549,273,5
549,131,5
550,0,3
550,1,4
550,144,2
550,31,5
550,42,5
550,153,4
550,166,5
550,172,5
550,17,2
550,20,5
550,48,3
550,86,4
551,0,4
551,64,2
551,66,5
551,75,5
551,80,5
551,81,5
552,0,5
552,1,5
552,50,4
552,35,5
552,92,5
552,176,5
552,41,5
552,222,5
552,59,5
552,32,5
552,64,3
552,284,5
552,153,5
552,97,4
552,19,5
552,20,4
552,85,5
553,0,5
553,137,5
553,36,4
553,37,4
553,32,5
553,13,4
553,117,4
554,0,4
554,91,1
554,24,4
554,5,4
554,55,1
554,111,3
554,12,3
554,103,4
554,18,4
554,84,4
555,0,4
555,2,5
555,55,4
555,12,5
555,19,4
555,85,1
556,0,3
556,60,4
556,42,5
556,32,4
556,13,4
556,99,4
557,0,4
557,136,5
557,38,4
557,3,4
557,54,5
557,39,5
557,176,4
557,109,4
557,28,3
557,42,5
557,126,4
557,252,4
557,131,4
557,47,4
557,166,5
557,34,4
557,20,4
557,84,4
557,99,4
557,48,3
557,135,5
558,0,4
558,1,4
558,22,5
558,50,3
558,2,2
558,37,5
558,38,4
558,24,5
558,53,4
558,39,5
558,176,3
558,60,5
558,66,3
558,13,5
558,75,3
558,113,5
558,145,3
558,85,4
558,86,5
559,0,5
559,185,3
559,69,5
559,164,4
559,44,5
559,84,5
560,0,4
560,137,4
560,24,4
560,13,4
560,74,4
560,113,4
560,187,5
560,151,4
560,248,3
560,224,3
560,204,5
561,0,3
561,50,4
561,28,4
561,94,3
561,200,5
561,134,2
562,0,3
562,1,4
562,39,5
562,107,4
562,109,4
562,61,5
562,273,4
562,130,4
562,131,4
562,77,4
562,218,3
562,84,5
562,133,4
563,0,5
563,22,4
563,91,5
563,5,5
563,39,5
563,106,5
563,176,3
563,109,4
563,12,5
563,64,4
563,130,5
563,131,4
563,47,3
563,83,5
563,84,4
563,133,5
564,0,5
564,52,3
564,6,5
564,139,5
564,58,4
564,130,3
564,34,5
564,48,5
564,49,5
564,135,5
565,137,3
565,107,4
565,26,3
565,89,5
565,191,3
565,18,4
566,137,5
566,23,2
566,3,4
566,24,3
566,5,4
566,32,4
566,33,2
566,34,4
566,85,5
566,132,4
567,137,3
567,50,4
567,23,4
567,24,4
567,52,4
567,6,3
567,40,4
567,41,3
567,113,4
567,45,5
567,254,4
567,227,4
567,250,4
567,123,5
567,124,5
567,46,4
567,83,5
567,84,4
567,99,5
567,132,3
567,49,4
567,134,3
567,86,3
568,137,3
568,1,3
568,10,5
568,32,4
568,68,3
568,13,4
568,72,4
568,76,4
569,137,1
569,22,4
569,50,3
569,2,1
569,38,4
569,24,2
569,53,4
569,39,5
569,58,4
569,112,5
569,70,4
569,73,4
569,75,4
569,76,4
569,192,5
569,217,4
569,155,5
569,285,4
569,201,5
570,137,2
570,5,5
570,25,4
570,42,4
570,68,3
570,130,4
570,96,5
570,172,3
570,173,4
571,137,5
571,22,4
571,2,5
571,136,4
571,3,5
571,24,5
571,52,5
571,53,4
571,176,5
571,32,5
571,13,3
571,156,4
571,44,5
571,34,5
572,137,5
572,181,5
572,50,4
572,2,5
572,23,5
572,37,5
572,38,5
572,3,3
572,24,5
572,52,5
572,53,4
572,87,5
572,55,5
572,60,4
572,12,5
572,32,5
572,43,4
572,177,4
572,47,5
572,19,3
572,83,5
573,137,4
573,8,4
573,9,5
573,25,3
573,11,4
573,33,3
573,89,4
573,191,4
573,154,3
573,79,4
573,94,4
573,81,4
573,169,4
573,171,4
574,137,5
574,56,5
574,10,5
574,26,1
574,30,5
574,191,5
574,263,3
575,137,4
575,91,3
575,41,3
575,231,5
575,10,5
575,117,4
575,227,3
575,118,4
575,125,5
575,286,3
576,137,3
576,23,5
576,4,4
576,58,4
576,10,3
576,26,5
576,60,5
576,32,3
576,65,4
576,43,5
576,119,5
577,137,3
577,10,5
577,27,3
577,162,4
577,216,1
577,31,5
577,153,2
577,95,5
577,172,4
578,137,1
578,1,5
578,22,4
578,23,3
578,24,4
578,46,5
578,202,4
579,137,1
579,136,5
579,27,2
579,60,2
579,162,5
579,30,3
579,31,3
579,63,4
579,13,4
579,77,3
580,137,3
580,22,4
580,23,4
580,4,5
580,87,4
580,246,4
580,103,4
580,104,4
580,65,4
580,13,5
580,70,4
580,33,4
580,114,4
580,93,5
580,202,5
580,175,4
580,18,5
580,83,5
581,137,4
581,181,3
581,22,5
581,36,3
581,23,3
581,6,5
581,111,2
581,69,3
581,70,3
581,118,4
581,48,2
582,137,3
582,22,3
582,23,4
582,24,5
582,52,2
582,53,5
582,69,5
582,73,4
582,156,5
582,76,5
583,137,3
583,1,4
583,35,5
583,9,4
583,10,4
583,27,3
583,60,2
583,162,4
583,30,3
583,31,4
583,63,2
583,67,3
583,153,4
583,166,3
583,95,4
583,168,2
583,82,4
583,172,5
583,173,4
583,175,3
584,137,5
584,37,5
584,5,5
584,29,5
584,69,4
584,74,5
584,75,5
584,164,4
584,19,4
585,137,2
585,181,3
585,2,3
585,23,2
585,4,5
585,56,4
585,7,4
585,57,2
585,102,4
585,25,3
585,111,3
585,142,4
585,10,3
585,26,3
585,27,3
585,12,4
585,189,3
585,73,4
585,105,4
585,191,4
585,245,4
585,192,4
585,77,4
585,167,3
585,155,3
585,95,3
585,96,3
585,202,4
586,137,5
586,1,4
586,36,2
586,136,5
586,37,4
586,38,3
586,52,5
586,55,3
586,41,4
586,141,5
586,26,5
586,161,2
586,30,4
586,31,5
586,13,5
586,73,4
586,75,4
586,77,4
586,78,3
586,95,4
586,169,4
586,171,3
586,99,5
587,137,4
587,1,5
587,22,3
587,23,3
587,37,4
587,38,5
587,24,5
587,53,3
587,4,5
587,55,4
587,8,2
587,28,5
587,13,5
587,72,2
587,155,5
587,18,5
587,99,5
588,137,4
588,2,4
588,4,4
588,7,5
588,57,5
588,25,5
588,158,4
588,10,3
588,103,3
588,104,5
588,13,3
588,150,3
588,33,4
588,191,5
588,90,5
588,195,4
588,197,4
588,79,4
588,94,4
588,81,4
588,95,3
588,96,5
588,172,3
588,97,2
588,262,4
589,137,2
589,2,4
589,23,4
589,55,4
589,109,3
589,228,3
589,19,4
589,85,3
590,137,1
590,2,2
590,37,1
590,38,5
590,13,1
590,73,4
590,74,5
590,155,5
590,171,1
591,137,4
591,4,4
591,8,4
591,59,4
591,119,4
591,154,5
591,97,5
591,232,5
591,84,4
591,132,5
592,137,4
592,1,5
592,22,4
592,50,4
592,2,4
592,36,4
592,23,5
592,136,4
592,37,4
592,38,5
592,3,5
592,24,5
592,52,5
592,53,4
592,4,5
592,8,5
592,157,2
592,26,5
592,60,5
592,30,4
592,42,5
592,32,4
592,13,5
592,44,5
592,118,5
592,82,5
592,83,5
592,99,5
592,85,5
593,137,5
593,1,2
593,23,1
593,12,4
593,33,4
593,99,5
594,137,3
594,1,5
594,23,1
594,3,5
594,24,5
594,94,3
594,218,5
595,137,4
595,6,5
595,101,3
595,11,4
595,61,3
595,144,5
595,33,4
595,46,4
595,86,3
596,137,4
596,22,4
596,35,3
596,38,3
596,91,4
596,3,3
596,24,4
596,54,3
596,4,2
596,39,4
596,160,5
596,10,4
596,61,3
596,144,5
596,12,4
596,28,4
596,103,4
596,255,4
596,75,3
596,95,4
596,18,5
596,83,5
596,86,4
597,137,4
597,22,4
597,35,4
597,24,4
597,52,4
597,55,4
597,237,5
597,79,3
597,48,4
598,137,4
598,1,5
598,35,5
598,136,5
598,3,4
598,92,4
598,109,4
598,8,5
598,28,5
598,19,5
599,137,2
599,1,4
599,50,5
599,2,5
599,23,4
599,53,5
599,54,5
599,109,5
599,8,5
599,25,5
599,159,5
599,144,4
599,246,5
599,113,5
599,33,5
599,145,5
599,94,4
599,19,5
600,137,4
600,2,4
600,3,4
600,4,5
600,5,5
600,92,5
600,10,5
600,32,5
600,77,5
600,218,4
600,34,4
601,137,4
601,1,5
601,23,5
601,37,5
601,38,4
601,52,5
601,55,5
601,13,5
601,118,3
601,19,5
601,85,5
602,137,4
602,22,4
602,50,4
602,35,4
602,2,3
602,136,5
602,37,3
602,52,4
602,4,5
602,39,4
602,8,5
602,141,4
602,160,5
602,11,2
602,12,4
602,28,5
602,29,3
602,13,5
602,254,4
602,14,4
602,46,4
602,18,5
602,99,5
603,137,4
603,37,5
603,53,5
603,4,4
603,47,5
603,49,5
604,137,5
604,181,5
604,22,3
604,24,5
604,5,5
604,55,5
604,27,4
604,44,4
604,195,4
604,99,5
605,137,1
605,35,4
605,101,3
605,143,5
605,189,3
605,213,4
605,227,4
606,137,4
606,23,4
606,136,4
606,91,4
606,24,4
606,52,5
606,53,4
606,5,5
606,8,4
606,223,4
606,151,4
606,132,4
607,137,5
607,4,5
607,87,5
607,10,5
607,26,5
607,27,4
607,11,5
607,189,5
607,32,5
607,117,4
607,287,5
607,288,5
607,218,5
608,137,5
608,2,5
608,23,4
608,136,5
608,3,5
608,55,5
608,113,5
608,18,5
608,83,5
609,137,5
609,1,5
609,136,4
609,53,5
609,19,5
609,85,5
610,137,2
610,181,4
610,1,3
610,35,4
610,37,4
610,24,4
610,5,5
610,92,4
610,39,3
610,55,4
610,56,2
610,7,3
610,8,4
610,57,4
610,58,5
610,102,4
610,140,4
610,143,3
610,10,5
610,61,3
610,12,4
610,28,4
610,189,5
610,31,2
610,65,5
610,67,5
610,13,1
610,69,3
610,269,4
610,46,3
610,130,5
610,97,3
610,84,4
610,99,4
610,135,5
611,137,4
611,22,2
611,23,2
611,107,2
611,7,3
611,9,3
611,102,4
611,158,4
611,59,3
611,10,4
611,26,5
611,241,2
611,42,2
611,153,4
611,219,4
611,190,5
611,96,2
611,200,4
611,98,2
611,174,1
611,99,4
612,137,4
612,4,5
612,5,5
612,8,4
612,10,5
612,26,5
612,46,5
613,137,4
613,50,4
613,136,5
613,55,5
613,40,4
613,28,5
613,19,5
613,85,5
614,137,2
614,10,4
614,66,4
614,223,5
614,269,3
614,114,5
614,119,5
614,242,5
614,153,2
614,47,4
615,137,4
615,238,4
615,8,5
615,72,4
615,46,5
615,18,5
615,19,5
616,137,4
616,22,4
616,23,5
616,27,5
616,199,4
616,95,4
617,137,4
617,1,5
617,22,5
617,2,3
617,23,3
617,38,4
617,3,4
617,24,5
617,53,4
617,55,4
617,10,5
617,27,5
617,60,5
617,28,4
617,189,5
617,31,5
617,42,5
617,32,5
617,65,5
617,67,5
617,68,5
617,77,3
617,155,5
617,19,4
617,99,4
618,137,4
618,1,4
618,22,4
618,50,5
618,2,4
618,36,2
618,23,2
618,136,2
618,37,4
618,38,3
618,3,5
618,52,4
618,53,4
618,4,5
618,5,3
618,92,4
618,26,3
618,60,5
618,12,4
618,30,3
618,32,4
618,249,4
618,79,4
618,155,2
618,18,5
618,85,4
619,137,1
619,50,3
619,91,5
619,7,5
619,9,4
619,58,5
619,141,3
619,142,3
619,69,4
619,70,3
620,137,4
620,51,3
620,57,4
620,12,5
620,71,4
620,74,4
620,78,4
621,137,4
621,57,5
621,10,4
621,161,4
621,189,4
621,64,4
621,191,4
621,170,5
622,137,4
622,2,4
622,107,5
622,110,5
622,29,4
622,19,5
623,137,4
623,23,5
623,11,5
623,12,5
623,29,5
623,71,5
623,94,2
624,137,3
624,108,1
624,59,5
624,63,5
624,90,3
624,173,2
624,174,5
625,137,3
625,4,5
625,189,4
625,63,3
625,191,5
625,198,4
625,77,5
625,78,4
625,166,5
625,79,4
625,94,3
626,137,3
626,22,4
626,2,5
626,36,3
626,53,5
626,4,5
626,5,5
626,110,5
626,26,5
626,46,5
626,81,4
626,84,4
627,137,4
627,1,5
627,22,5
627,32,4
627,76,4
627,94,4
627,19,5
627,99,2
627,86,4
628,137,4
628,2,3
628,23,3
628,38,4
628,4,5
628,40,5
628,8,3
628,111,3
628,59,4
628,11,5
628,144,4
628,12,3
628,103,4
628,104,4
628,209,4
628,13,4
628,150,4
628,74,2
628,75,4
628,113,4
628,18,4
629,137,2
629,1,4
629,22,3
629,35,4
629,23,3
629,176,4
629,231,3
629,56,4
629,7,4
629,158,5
629,142,5
629,159,3
629,12,4
629,28,3
629,203,4
629,69,4
629,224,5
630,137,5
630,23,5
630,136,5
630,37,5
630,3,5
630,52,5
630,53,5
630,4,5
630,55,5
630,94,5
630,85,5
630,49,5
631,137,2
631,1,4
631,2,3
631,23,5
631,38,3
631,51,3
631,52,4
631,144,5
631,104,4
631,13,3
631,69,3
631,70,4
631,150,4
631,75,4
631,113,4
631,76,4
631,33,3
631,145,5
632,137,5
632,1,5
632,22,5
632,35,4
632,23,3
632,37,4
632,38,5
632,53,5
632,5,5
632,92,4
632,39,5
632,223,3
632,119,5
632,93,5
632,46,5
632,18,5
633,137,5
633,2,4
633,23,4
633,5,5
633,41,4
633,109,5
633,25,4
633,150,3
633,145,4
633,21,4
634,137,4
634,36,4
634,23,5
634,136,5
634,70,4
634,75,4
634,156,3
634,33,3
635,137,4
635,1,4
635,22,5
635,50,4
635,2,4
635,37,5
635,57,1
635,102,5
635,59,3
635,104,5
635,13,3
635,70,4
635,113,4
635,76,3
635,94,3
635,219,2
635,95,2
635,169,3
635,82,4
635,172,5
635,174,4
636,137,3
636,4,3
636,56,3
636,57,2
636,191,5
636,168,4
637,137,4
637,23,4
637,51,4
637,54,4
637,39,4
637,87,4
637,176,4
637,40,4
637,101,4
637,110,4
637,111,5
637,160,4
637,228,4
637,65,4
637,240,4
637,74,4
637,75,4
637,44,4
637,45,5
637,122,4
637,278,4
637,289,4
637,171,4
637,97,3
637,214,4
637,184,4
637,20,4
637,86,5
638,137,3
638,2,4
638,3,3
638,5,4
638,238,3
638,39,3
638,10,4
638,60,2
638,12,4
638,65,4
638,79,4
638,86,4
639,137,3
639,22,3
639,102,5
639,70,4
639,75,5
639,165,5
639,94,3
639,81,4
639,220,3
640,137,5
640,50,5
640,23,5
640,37,5
640,38,5
640,3,5
640,54,4
640,4,5
640,39,5
640,87,5
640,176,5
640,55,5
640,56,5
640,7,5
640,8,5
640,12,5
640,28,5
640,42,5
640,13,4
640,47,5
640,166,5
640,168,5
640,172,5
640,17,3
640,18,5
640,83,5
640,48,4
640,134,5
641,137,4
641,181,5
641,1,4
641,50,5
641,35,4
641,36,2
641,38,3
641,3,4
641,55,4
641,101,4
641,231,2
641,8,4
641,25,4
641,142,5
641,143,3
641,159,5
641,160,5
641,12,3
641,28,5
641,103,5
641,104,5
641,70,4
641,75,4
641,33,5
641,44,5
641,227,4
641,94,5
641,81,4
641,18,5
641,84,4
641,99,5
641,86,3
642,137,3
642,1,3
642,22,3
642,23,2
642,38,1
642,24,3
642,54,5
642,39,5
642,40,4
642,41,4
642,108,1
642,56,4
642,8,4
642,111,2
642,141,1
642,160,5
642,161,3
642,206,1
642,12,4
642,246,3
642,42,4
642,69,4
642,70,2
642,76,1
642,33,1
642,44,3
642,46,3
642,153,3
642,79,1
642,94,3
642,225,3
642,168,2
642,169,5
642,97,4
642,18,2
642,48,5
642,132,5
642,86,3
643,137,2
643,6,3
643,101,4
643,141,3
643,143,3
643,33,2
643,132,4
644,137,4
644,1,4
644,50,5
644,52,4
644,111,5
644,104,4
644,13,4
644,226,4
645,137,3
645,23,1
645,238,5
645,30,4
645,47,5
645,18,3
645,19,5
645,85,5
646,137,4
646,5,4
646,14,5
646,192,4
646,273,4
646,90,2
646,172,2
647,137,4
647,6,5
647,111,5
647,26,5
647,61,5
647,126,4
647,20,4
648,137,2
648,57,1
648,30,2
648,68,4
648,165,4
648,153,3
648,16,3
649,137,3
649,1,4
649,22,3
649,52,4
649,56,4
649,95,4
649,96,3
650,137,2
650,1,4
650,2,4
650,136,4
650,37,4
650,24,4
650,53,4
650,113,5
651,137,4
651,2,4
651,5,5
651,56,5
651,7,5
651,57,3
651,141,4
651,222,4
651,94,3
651,81,4
651,95,4
651,169,4
651,170,4
651,16,4
651,18,5
652,137,2
652,1,5
652,22,4
652,5,5
652,6,5
652,222,5
652,11,5
652,61,5
652,12,5
652,104,2
652,69,5
652,70,5
652,74,4
652,75,4
652,182,2
652,77,4
652,47,5
653,137,3
653,60,1
653,209,5
653,30,3
653,73,5
653,263,4
653,273,5
653,154,5
653,79,4
653,199,5
653,96,3
654,137,3
654,37,3
654,176,4
654,55,4
654,65,4
654,19,5
654,34,3
655,137,2
655,30,4
655,191,5
655,217,4
655,218,4
655,95,4
656,137,4
656,5,4
656,111,4
656,31,2
656,64,2
656,20,5
657,137,4
657,2,4
657,37,3
657,24,5
657,5,4
657,10,5
657,32,5
657,14,5
657,95,5
657,82,5
658,137,4
658,38,4
658,3,5
658,65,5
658,131,5
658,34,4
658,20,4
658,85,5
659,137,4
659,1,3
659,22,4
659,23,2
659,52,4
659,5,4
659,8,4
659,111,4
659,10,4
659,27,3
659,12,4
659,42,4
659,32,4
659,113,5
659,226,4
659,46,4
659,18,5
659,99,5
659,85,4
659,132,5
659,134,5
660,137,3
660,22,4
660,50,4
660,36,5
660,136,4
660,38,3
660,53,5
660,5,4
660,8,5
660,144,4
660,12,5
660,13,5
660,74,5
660,156,3
660,76,4
660,99,4
660,134,5
661,137,4
661,107,5
661,25,4
661,33,4
661,131,4
661,18,5
661,21,1
662,137,4
662,1,4
662,2,4
662,23,5
662,136,5
662,3,4
662,52,4
662,79,4
663,137,4
663,58,4
663,11,4
663,67,4
663,150,3
663,14,5
663,90,4
663,214,3
663,20,3
664,137,3
664,1,3
664,22,5
664,2,3
664,23,4
664,38,4
664,24,5
664,53,4
664,10,5
664,26,5
664,27,5
664,30,5
664,31,5
664,42,5
664,66,5
664,74,5
664,95,3
664,19,4
665,137,3
665,35,3
665,2,2
665,231,5
665,189,3
665,99,4
666,137,5
666,57,3
666,61,5
666,70,5
666,147,4
666,264,5
666,77,5
666,217,5
666,86,5
667,137,4
667,22,3
667,37,4
667,52,4
667,55,3
667,40,3
667,111,4
667,11,4
667,13,3
667,72,4
667,46,4
667,84,4
667,48,4
667,135,4
668,137,4
668,59,5
668,68,5
668,113,1
668,218,4
668,95,3
669,137,3
669,2,5
669,136,5
669,37,4
669,24,4
669,54,5
669,13,3
670,137,4
670,1,5
670,38,5
670,58,5
670,10,5
670,60,3
670,42,5
670,62,4
670,64,4
670,13,5
670,33,3
670,195,3
670,46,5
670,95,4
670,18,5
670,83,4
670,48,2
670,86,4
671,137,4
671,1,5
671,22,3
671,23,3
671,52,5
671,4,2
671,39,3
671,57,4
671,58,5
671,102,5
671,10,3
671,189,3
671,32,5
671,66,5
671,70,5
671,150,4
671,72,5
671,73,4
671,164,2
671,113,5
671,119,5
671,191,4
671,165,3
671,82,3
671,173,5
671,16,4
671,18,5
672,137,3
672,50,5
672,136,5
672,37,3
672,140,5
672,42,5
672,13,5
672,130,5
672,47,5
672,18,5
672,85,2
673,137,5
673,22,5
673,74,4
673,44,4
673,93,5
673,195,3
673,131,5
673,47,5
674,137,4
674,23,5
674,136,5
674,58,5
674,161,5
674,32,5
674,66,4
674,191,4
674,78,2
674,80,5
674,168,3
674,82,4
674,173,5
674,17,4
675,137,2
675,91,4
675,53,4
675,231,3
675,93,4
675,130,2
675,131,4
676,137,3
676,1,4
676,36,3
676,37,5
676,26,4
676,104,5
676,30,3
676,66,5
676,13,4
676,151,3
677,137,4
677,9,3
677,10,4
677,11,4
677,30,1
677,118,3
677,121,3
677,77,4
677,95,3
677,170,4
678,137,4
678,1,4
678,22,3
678,2,3
678,23,3
678,38,2
678,24,1
678,52,1
678,53,3
678,7,5
678,104,4
678,13,3
678,69,2
679,137,5
679,22,4
679,4,5
679,6,4
679,158,5
679,142,4
679,112,4
679,66,4
679,74,5
679,44,4
679,229,5
679,93,5
679,78,3
679,82,5
679,99,5
679,133,5
680,137,3
680,22,3
680,52,2
680,205,4
680,255,4
680,69,3
680,85,4
681,137,5
681,22,5
681,36,5
681,23,4
681,53,5
681,42,5
681,62,5
681,32,5
681,66,4
681,18,4
681,34,5
681,85,5
682,137,4
682,181,4
682,1,2
682,50,4
682,2,4
682,23,2
682,136,3
682,3,3
682,24,3
682,52,1
682,53,3
682,5,4
682,55,3
682,8,5
682,111,3
682,12,4
682,103,4
682,72,3
682,156,4
682,44,2
682,254,4
682,249,4
682,105,4
682,138,4
682,78,3
682,94,3
682,83,4
682,85,3
683,137,1
