worker_id,task_id,label
1071,55,5
1071,41,3
1071,8,3
1071,121,5
1071,197,3
1071,42,3
1071,70,4
1071,172,3
1071,93,4
1071,46,5
1071,96,5
1071,205,3
1071,99,5
1071,85,5
1071,48,4
1071,112,5
1071,212,4
1072,1,3
1072,52,4
1072,4,5
1072,26,5
1072,123,5
1072,64,5
1072,46,3
1072,111,4
1072,170,3
1072,19,4
1072,85,4
1072,112,5
1072,116,5
1073,1,4
1073,37,5
1073,4,5
1073,5,4
1073,55,5
1073,41,4
1073,7,5
1073,178,3
1073,61,3
1073,121,4
1073,12,5
1073,65,3
1073,77,3
1073,84,4
1074,1,4
1074,38,4
1074,53,5
1074,54,4
1074,39,5
1074,13,4
1074,75,5
1074,124,4
1074,44,5
1074,46,5
1074,79,4
1074,94,3
1074,34,5
1074,99,5
1075,1,5
1075,22,3
1075,36,2
1075,143,3
1075,138,4
1075,169,4
1076,1,4
1076,104,5
1076,55,5
1076,41,5
1076,132,5
1076,74,4
1076,81,4
1076,116,5
1077,1,4
1077,36,4
1077,23,4
1077,142,4
1077,166,4
1077,229,5
1077,13,4
1077,138,4
1077,135,5
1077,151,5
1078,1,5
1078,36,5
1078,102,5
1078,38,4
1078,3,4
1078,51,4
1078,53,5
1078,54,4
1078,4,5
1078,5,5
1078,58,4
1078,10,5
1078,28,5
1078,42,5
1078,65,4
1078,82,5
1078,85,4
1078,116,5
1079,1,4
1079,228,4
1079,8,4
1079,170,5
1079,20,4
1079,112,5
1080,1,4
1080,44,5
1080,253,5
1080,221,5
1080,131,4
1080,127,4
1081,1,4
1081,159,4
1081,12,4
1081,30,4
1081,75,4
1081,83,5
1082,1,4
1082,51,4
1082,40,5
1082,12,3
1082,28,3
1082,266,5
1082,90,5
1082,170,4
1083,1,5
1083,37,4
1083,38,4
1083,69,4
1083,70,4
1083,71,5
1083,238,4
1083,132,3
1083,73,4
1083,75,5
1083,138,4
1083,147,3
1083,172,4
1083,76,4
1083,33,4
1083,124,3
1083,183,5
1083,78,3
1083,94,4
1083,151,5
1083,152,5
1083,155,3
1083,97,5
1083,16,4
1083,17,5
1084,1,4
1084,22,4
1084,35,5
1084,87,4
1084,117,4
1084,146,5
1084,42,2
1084,62,5
1084,69,5
1084,250,5
1084,217,5
1084,231,4
1084,299,5
1084,258,3
1084,78,4
1085,1,4
1085,22,5
1085,35,4
1085,102,5
1085,37,4
1085,38,4
1085,91,5
1085,3,4
1085,24,4
1085,53,4
1085,39,5
1085,6,3
1085,104,5
1085,159,4
1085,107,4
1085,61,3
1085,12,5
1085,111,4
1085,34,5
1085,20,2
1085,84,4
1085,48,3
1085,113,4
1086,1,2
1086,122,5
1086,166,4
1086,13,1
1086,74,5
1086,167,5
1086,137,5
1087,1,5
1087,22,5
1087,2,4
1087,3,4
1087,42,5
1087,13,5
1087,136,5
1088,1,4
1088,22,3
1088,2,3
1088,177,3
1088,8,5
1088,10,4
1088,12,2
1088,30,4
1088,77,3
1088,95,3
1088,20,2
1088,113,4
1089,1,4
1089,5,5
1089,117,5
1089,28,5
1089,179,5
1089,45,5
1089,209,4
1089,80,4
1089,83,5
1089,20,4
1089,85,5
1089,113,4
1090,1,4
1090,35,3
1090,53,4
1090,39,5
1090,61,3
1090,73,3
1090,149,5
1090,260,4
1091,1,5
1091,37,4
1091,51,4
1091,104,5
1091,55,5
1091,65,4
1091,221,5
1091,93,5
1091,170,4
1091,77,4
1091,137,5
1091,274,5
1092,1,4
1092,50,4
1092,92,5
1092,41,4
1092,28,4
1092,42,5
1093,1,5
1093,35,4
1093,41,5
1093,254,5
1093,13,5
1093,69,4
1093,138,4
1093,124,5
1093,300,5
1093,44,5
1093,221,5
1093,252,5
1093,224,5
1093,283,5
1093,187,5
1093,111,5
1093,149,4
1093,99,5
1093,48,4
1093,212,5
1094,1,3
1094,37,4
1094,38,3
1094,52,5
1094,166,5
1094,193,5
1094,75,4
1094,172,5
1094,44,5
1094,253,5
1094,131,5
1094,78,3
1094,98,4
1094,99,5
1095,1,4
1095,38,4
1095,60,5
1095,144,3
1095,28,5
1095,19,5
1096,1,4
1096,22,4
1096,23,4
1096,37,4
1096,91,5
1096,52,4
1096,53,5
1096,92,5
1096,39,4
1096,104,5
1096,55,4
1096,10,5
1096,160,4
1096,47,5
1096,79,4
1096,154,4
1096,20,4
1096,99,4
1097,1,5
1097,3,3
1097,159,4
1097,31,4
1097,42,5
1097,32,5
1098,1,4
1098,5,5
1098,39,4
1098,58,4
1098,60,5
1098,12,5
1098,28,5
1098,32,5
1098,65,5
1098,66,4
1098,13,5
1098,237,3
1098,223,3
1098,46,5
1098,81,3
1098,48,3
1099,1,5
1099,2,4
1099,38,4
1099,64,4
1099,44,4
1099,84,5
1100,1,4
1100,38,4
1100,55,4
1100,42,4
1100,65,5
1100,252,4
1100,150,4
1100,84,5
1100,85,4
1100,48,5
1100,116,5
1101,1,4
1101,23,3
1101,37,4
1101,38,4
1101,159,3
1101,28,4
1101,32,4
1101,65,4
1101,19,5
1101,83,5
1101,34,4
1101,85,5
1101,113,5
1102,1,4
1102,215,5
1102,166,4
1102,179,5
1102,123,4
1102,62,4
1102,70,5
1102,132,4
1102,33,4
1102,90,3
1102,192,5
1103,1,4
1103,22,4
1103,5,5
1103,106,4
1103,25,3
1103,214,4
1103,119,5
1103,120,3
1103,142,5
1103,61,3
1103,12,4
1103,179,5
1103,67,2
1103,138,3
1103,172,4
1103,149,5
1103,48,5
1104,1,3
1104,2,4
1104,38,3
1104,52,4
1104,235,4
1104,92,4
1104,6,2
1104,104,4
1104,87,4
1104,159,3
1104,55,4
1104,8,4
1104,140,1
1104,174,4
1104,107,4
1104,141,2
1104,59,4
1104,119,4
1104,142,2
1104,215,3
1104,121,2
1104,28,3
1104,122,3
1104,179,3
1104,125,3
1104,46,5
1104,47,4
1104,150,3
1104,95,4
1104,96,2
1104,154,3
1104,97,3
1104,98,1
1104,17,3
1104,18,4
1104,19,4
1104,83,5
1104,20,4
1104,85,4
1104,112,5
1105,1,4
1105,104,4
1105,159,4
1105,41,4
1105,106,4
1105,139,4
1105,172,4
1105,289,2
1105,44,4
1105,173,3
1105,110,4
1105,202,4
1105,206,3
1105,252,4
1105,170,4
1105,47,5
1105,212,4
1105,86,4
1106,1,2
1106,53,3
1106,118,4
1106,59,4
1106,119,4
1106,27,3
1106,62,4
1106,68,5
1106,189,4
1106,156,3
1106,158,3
1107,1,5
1107,24,5
1107,8,5
1107,118,4
1107,59,5
1107,122,5
1107,70,4
1108,1,3
1108,2,4
1108,37,3
1108,5,5
1108,117,3
1108,143,3
1108,11,5
1108,12,3
1108,28,4
1108,173,4
1108,127,3
1108,264,5
1108,261,5
1108,149,5
1108,150,5
1108,18,5
1108,86,5
1109,1,3
1109,8,5
1109,141,5
1109,118,3
1109,142,2
1109,12,4
1109,69,5
1109,147,5
1109,96,4
1110,1,4
1110,53,4
1110,54,4
1110,159,4
1110,202,5
1110,265,4
1111,1,4
1111,3,3
1111,52,2
1111,53,2
1111,68,4
1111,69,3
1111,172,4
1111,76,5
1111,33,4
1112,1,3
1112,137,4
1112,82,4
1112,97,4
1112,157,4
1112,16,4
1112,99,3
1113,1,3
1113,91,2
1113,240,3
1113,266,5
1113,150,5
1113,112,4
1113,113,4
1114,1,4
1114,22,4
1114,50,4
1114,117,3
1114,118,4
1114,231,2
1114,46,5
1114,84,2
1115,1,3
1115,38,5
1115,51,5
1115,39,5
1115,104,5
1115,26,3
1115,28,5
1115,179,5
1115,63,5
1115,64,4
1115,46,4
1115,170,5
1115,18,4
1115,19,5
1116,1,3
1116,38,2
1116,3,1
1116,24,1
1116,53,5
1116,41,5
1116,138,3
1117,1,5
1117,35,4
1117,141,5
1117,28,5
1117,292,5
1117,19,5
1118,1,3
1118,118,4
1118,61,5
1118,65,5
1118,296,3
1118,218,3
1118,199,5
1118,98,5
1118,157,4
1118,16,4
1118,48,4
1119,1,3
1119,50,5
1119,2,4
1119,23,5
1119,38,2
1119,207,4
1119,19,4
1119,85,1
1120,22,5
1120,35,5
1120,23,5
1120,102,4
1120,3,4
1120,24,4
1120,41,5
1120,106,5
1120,171,3
1120,147,4
1120,124,4
1120,95,5
1121,22,5
1121,50,4
1121,4,5
1121,8,4
1121,10,3
1121,12,4
1121,13,5
1121,69,3
1121,216,5
1121,289,5
1121,290,5
1121,231,5
1121,135,3
1121,47,5
1121,192,4
1121,86,5
1122,22,3
1122,2,4
1122,23,4
1122,102,4
1122,37,4
1122,38,3
1122,24,4
1122,53,4
1122,4,3
1122,55,4
1122,10,4
1122,26,5
1122,60,4
1122,144,4
1122,30,3
1122,42,4
1122,32,4
1122,63,3
1122,13,4
1122,253,4
1122,181,4
1123,22,4
1123,8,5
1123,59,5
1123,12,3
1123,122,3
1123,166,3
1123,70,4
1123,33,3
1123,135,4
1123,94,4
1123,81,4
1124,22,5
1124,56,5
1124,9,5
1124,58,3
1124,27,5
1124,61,3
1124,215,5
1124,122,4
1124,171,4
1124,31,3
1124,62,4
1124,70,5
1124,33,2
1124,128,3
1124,46,3
1124,95,5
1124,82,3
1124,97,4
1124,17,2
1124,205,5
1124,116,5
1125,22,5
1125,140,5
1125,59,5
1125,166,4
1125,13,3
1125,69,4
1125,70,5
1125,72,5
1125,138,2
1125,76,4
1125,33,4
1125,218,5
1125,152,5
1125,82,5
1125,97,4
1125,16,4
1126,22,4
1126,53,3
1126,178,5
1126,59,5
1126,10,4
1126,166,4
1126,171,3
1126,31,3
1126,69,3
1126,70,4
1126,238,5
1126,74,2
1126,75,4
1126,76,4
1126,33,5
1126,181,5
1126,77,3
1127,22,5
1127,35,5
1127,102,4
1127,24,5
1127,5,5
1127,58,4
1127,27,5
1127,60,4
1127,69,5
1128,22,4
1128,3,3
1128,52,4
1128,72,4
1128,138,5
1128,190,4
1129,22,3
1129,50,4
1129,38,2
1129,56,5
1129,140,5
1129,151,2
1129,82,3
1129,16,2
1130,22,4
1130,23,1
1130,56,4
1130,26,5
1130,27,5
1130,166,4
1130,31,4
1130,13,2
1130,70,4
1130,181,5
1130,188,5
1130,81,3
1130,95,3
1131,22,4
1131,50,5
1131,36,5
1131,102,4
1131,37,4
1131,52,3
1131,4,5
1131,58,4
1131,60,5
1131,12,5
1131,28,5
1131,30,4
1131,42,5
1131,219,4
1131,46,4
1131,135,4
1131,18,5
1131,83,5
1131,85,4
1131,48,5
1131,86,5
1132,22,4
1132,106,4
1132,69,3
1132,72,5
1132,133,3
1132,44,4
1132,89,5
1132,206,4
1132,181,4
1132,111,4
1132,113,4
1133,22,2
1133,2,3
1133,235,5
1133,39,4
1133,12,5
1133,34,4
1134,22,4
1134,101,5
1134,177,4
1134,11,5
1134,130,4
1134,44,4
1134,109,5
1134,83,4
1135,22,3
1135,104,5
1135,177,3
1135,139,3
1135,107,5
1135,11,3
1135,229,2
1135,201,4
1135,18,5
1135,83,3
1135,112,5
1136,22,3
1136,35,4
1136,23,3
1136,91,4
1136,3,4
1136,4,4
1136,5,5
1136,39,4
1136,41,4
1136,106,3
1136,8,4
1136,9,4
1136,107,4
1136,119,3
1136,10,3
1136,12,5
1136,45,5
1136,252,4
1136,46,4
1136,18,4
1136,19,4
1136,83,5
1136,20,4
1136,84,4
1136,48,4
1136,112,5
1137,22,3
1137,38,4
1137,178,3
1137,59,5
1137,10,3
1137,166,2
1137,70,4
1137,33,3
1137,237,4
1137,262,4
1137,93,3
1137,149,4
1137,81,3
1137,95,1
1137,226,4
1137,48,3
1138,22,4
1138,23,4
1138,38,4
1138,54,5
1138,104,5
1138,12,4
1138,28,4
1138,71,4
1138,124,4
1138,44,4
1138,113,3
1139,22,4
1139,166,2
1139,13,3
1139,69,3
1139,70,4
1139,72,5
1139,33,2
1140,22,3
1140,23,4
1140,37,4
1140,51,2
1140,53,4
1140,26,5
1140,145,2
1140,72,4
1140,73,5
1140,75,5
1140,172,4
1140,137,3
1141,22,4
1141,2,2
1141,5,3
1141,39,4
1141,41,4
1141,228,3
1141,177,3
1141,120,4
1141,11,5
1141,121,2
1141,69,3
1141,147,4
1141,201,4
1141,14,3
1141,111,3
1141,170,4
1141,18,5
1141,84,3
1141,48,3
1141,112,4
1141,49,4
1141,86,3
1142,22,4
1142,2,4
1142,12,4
1142,244,4
1142,122,5
1142,146,5
1142,66,4
1142,69,4
1142,73,4
1142,76,4
1142,128,4
1142,264,4
1142,96,4
1143,22,2
1143,56,5
1143,140,4
1143,27,5
1143,30,5
1143,31,2
1143,42,5
1143,63,3
1143,77,4
1143,137,5
1143,151,5
1144,22,4
1144,36,4
1144,53,3
1144,61,3
1144,166,3
1144,70,4
1144,76,4
1144,33,4
1144,124,5
1144,173,4
1144,243,3
1144,137,5
1144,168,3
1145,22,2
1145,35,3
1145,12,3
1145,66,2
1145,46,4
1145,77,5
1145,47,5
1145,208,4
1145,99,1
1146,22,3
1146,23,4
1146,102,5
1146,27,4
1146,60,5
1146,30,5
1146,42,4
1146,63,3
1146,67,3
1147,22,4
1147,50,4
1147,36,4
1147,144,5
1147,65,4
1147,13,5
1147,138,4
1147,44,4
1147,46,4
1147,135,4
1147,78,5
1147,137,4
1147,34,3
1148,22,4
1148,4,4
1148,58,5
1148,27,4
1148,60,4
1148,179,4
1148,31,4
1148,66,3
1148,128,4
1148,182,4
1148,273,5
1148,262,3
1148,252,4
1148,135,4
1149,22,2
1149,24,3
1149,140,5
1149,27,5
1149,253,5
1149,301,4
1149,252,5
1149,187,5
1149,161,4
1149,210,3
1149,189,4
1149,151,3
1149,156,5
1149,34,4
1150,22,4
1150,23,5
1150,118,5
1150,59,5
1150,143,4
1150,11,5
1150,61,4
1150,12,4
1150,166,5
1150,146,4
1150,100,4
1150,13,4
1150,70,5
1150,73,3
1150,74,5
1150,75,4
1150,138,4
1150,76,5
1150,33,4
1151,22,4
1151,50,5
1151,23,5
1151,24,4
1151,12,4
1151,166,5
1151,247,4
1151,153,3
1151,82,5
1151,97,4
1152,22,4
1152,2,4
1152,23,4
1152,38,4
1152,24,5
1152,54,4
1152,4,5
1152,60,5
1152,28,5
1152,69,4
1152,44,5
1152,206,5
1152,137,5
1153,22,4
1153,102,5
1153,60,5
1153,30,4
1153,31,4
1153,72,4
1153,99,4
1154,22,4
1154,38,3
1154,53,3
1154,5,4
1154,92,5
1154,104,4
1154,159,4
1154,55,4
1154,26,5
1154,27,4
1154,60,3
1154,28,4
1154,42,5
1154,32,4
1154,66,4
1154,67,4
1154,111,4
1154,19,5
1154,113,4
1155,22,3
1155,50,4
1155,35,3
1155,2,4
1155,36,3
1155,23,2
1155,37,3
1155,27,3
1155,60,5
1155,46,4
1156,22,3
1156,102,4
1156,37,4
1156,24,3
1156,40,4
1156,41,3
1156,46,5
1156,34,4
1156,113,3
1157,22,5
1157,50,5
1157,23,5
1157,102,5
1157,38,5
1157,53,5
1157,30,4
1157,13,5
1157,72,4
1157,138,5
1158,22,5
1158,2,4
1158,52,5
1158,92,4
1158,159,4
1158,67,5
1158,72,4
1158,44,4
1158,273,4
1158,84,5
1159,22,2
1159,53,2
1159,117,5
1159,122,5
1159,100,4
1159,31,4
1159,78,4
1160,22,5
1160,105,4
1160,9,5
1160,173,5
1160,78,4
1160,21,5
1160,48,4
1161,22,3
1161,35,3
1161,58,4
1161,178,3
1161,26,5
1161,27,2
1161,144,3
1161,145,5
1161,207,3
1161,62,4
1161,32,5
1161,65,3
1161,67,2
1161,68,2
1161,82,1
1162,22,3
1162,166,4
1162,72,5
1162,14,1
1162,79,4
1162,94,5
1162,176,5
1163,22,4
1163,3,3
1163,104,5
1163,87,4
1163,109,4
1163,84,5
1163,49,4
1164,22,3
1164,37,4
1164,4,2
1164,5,5
1164,87,4
1164,9,4
1164,59,5
1164,30,3
1164,42,4
1164,63,2
1164,68,3
1164,69,4
1164,74,4
1164,46,4
1164,19,3
1164,99,5
1165,22,4
1165,2,4
1165,8,5
1165,59,4
1165,12,4
1165,122,5
1165,166,4
1165,13,4
1165,70,2
1165,71,4
1165,72,5
1165,172,4
1165,76,4
1166,22,5
1166,53,4
1166,174,5
1166,141,4
1166,13,3
1166,243,5
1167,22,5
1167,36,2
1167,37,2
1167,53,1
1167,4,5
1167,104,3
1167,55,3
1167,178,5
1167,141,5
1167,30,3
1167,42,5
1167,32,5
1167,66,3
1167,68,5
1167,13,3
1167,170,5
1167,81,2
1167,152,4
1167,82,5
1167,158,5
1168,22,3
1168,2,2
1168,37,4
1168,38,5
1168,28,5
1168,126,3
1168,85,5
1168,48,4
1169,22,3
1169,50,4
1169,23,5
1169,38,3
1169,5,5
1169,41,4
1169,10,5
1169,26,5
1169,27,5
1169,28,4
1169,31,4
1169,32,5
1169,67,3
1169,68,4
1169,75,3
1169,44,5
1169,200,5
1169,94,4
1169,80,3
1169,96,4
1169,156,5
1169,18,3
1170,22,4
1170,23,5
1170,25,3
1170,13,5
1170,69,4
1170,46,5
1170,18,5
1170,116,5
1171,22,3
1171,2,4
1171,52,5
1171,107,5
1171,46,3
1171,19,5
1171,48,4
1172,22,2
1172,50,3
1172,2,3
1172,23,3
1172,38,2
1172,53,4
1172,65,3
1172,13,4
1172,132,3
1172,72,3
1172,131,4
1172,47,4
1172,79,3
1172,48,3
1173,22,4
1173,3,3
1173,24,4
1173,5,5
1173,39,4
1173,193,4
1173,44,4
1173,19,2
1173,85,4
1174,22,4
1174,5,4
1174,56,1
1174,9,5
1174,141,5
1174,118,3
1174,142,4
1174,245,5
1174,179,4
1174,123,5
1174,70,4
1174,132,3
1174,173,4
1174,188,4
1174,77,5
1174,47,4
1174,149,5
1174,208,4
1174,209,3
1174,210,4
1174,180,5
1174,95,4
1174,218,5
1174,96,4
1174,199,5
1174,98,5
1174,16,3
1174,168,5
1174,276,4
1174,113,5
1175,22,3
1175,35,4
1175,52,3
1175,55,4
1175,13,5
1175,75,4
1175,134,4
1175,99,3
1176,22,4
1176,51,4
1176,39,5
1176,76,4
1176,275,4
1176,49,5
1177,22,4
1177,38,4
1177,7,4
1177,8,3
1177,60,4
1177,11,4
1177,12,4
1177,179,2
1177,32,2
1177,16,3
1177,20,2
1177,84,4
1178,22,3
1178,35,4
1178,91,4
1178,24,1
1178,51,3
1178,53,2
1178,178,4
1178,59,4
1178,121,3
1178,244,4
1178,70,3
1178,76,2
1178,220,3
1178,131,4
1178,182,5
1178,240,4
1178,273,4
1178,265,4
1179,22,3
1179,91,3
1179,7,2
1179,140,1
1179,178,4
1179,27,1
1179,146,4
1179,65,3
1179,69,3
1179,46,4
1179,149,2
1179,137,4
1180,22,3
1180,23,5
1180,24,4
1180,52,4
1180,53,4
1180,72,5
1180,81,4
1180,97,4
1181,22,4
1181,51,4
1181,58,5
1181,178,3
1181,121,4
1181,65,4
1181,75,3
1181,148,3
1181,273,5
1181,78,4
1181,18,3
1182,22,5
1182,35,5
1182,37,5
1182,159,4
1182,56,5
1182,144,5
1182,145,5
1182,31,5
1182,63,5
1182,66,4
1182,128,4
1182,243,4
1182,200,4
1182,79,3
1182,209,3
1182,152,5
1183,22,3
1183,36,5
1183,38,4
1183,7,5
1183,57,3
1183,66,4
1183,148,4
1183,135,4
1183,188,5
1183,95,4
1183,218,5
1183,153,5
1183,82,5
1183,97,4
1183,158,4
1184,22,3
1184,35,2
1184,174,4
1184,118,1
1184,249,5
1184,119,4
1184,120,4
1184,142,4
1184,143,4
1184,215,5
1184,122,3
1184,166,3
1184,171,4
1184,73,3
1184,172,3
1184,264,3
1184,273,4
1184,137,5
1184,199,3
1184,97,3
1185,22,4
1185,59,3
1185,119,2
1185,13,5
1185,70,3
1185,138,4
1185,33,3
1185,148,5
1185,135,5
1185,149,2
1185,95,4
1185,152,4
1185,155,5
1185,16,4
1186,22,5
1186,2,4
1186,24,4
1186,52,5
1186,53,5
1186,13,1
1186,237,4
1186,77,4
1186,81,5
1186,211,4
1187,22,3
1187,23,3
1187,24,3
1187,53,2
1187,235,2
1187,41,3
1187,46,4
1187,99,3
1188,22,3
1188,51,3
1188,7,5
1188,9,4
1188,58,4
1188,10,5
1188,27,4
1188,123,5
1188,67,4
1188,69,4
1188,238,5
1188,73,4
1188,78,2
1188,155,4
1189,22,4
1189,35,4
1189,37,5
1189,122,5
1189,29,5
1189,66,5
1189,71,5
1189,286,5
1189,154,5
1189,205,5
1189,84,5
1190,22,5
1190,2,4
1190,102,5
1190,3,5
1190,24,5
1190,159,5
1190,55,5
1190,76,5
1190,44,5
1190,201,5
1190,85,5
1191,22,3
1191,102,4
1191,24,4
1191,52,3
1191,13,4
1191,74,3
1191,44,5
1191,253,4
1191,99,4
1192,22,4
1192,35,2
1192,106,5
1192,9,5
1192,59,4
1192,119,5
1192,76,2
1192,156,4
1192,99,4
1193,22,3
1193,36,3
1193,39,3
1193,106,5
1193,115,5
1193,127,5
1194,22,3
1194,23,3
1194,4,4
1194,58,5
1194,178,3
1194,59,4
1194,32,4
1194,72,3
1194,152,4
1194,99,4
1195,22,4
1195,36,4
1195,23,4
1195,102,4
1195,52,5
1195,13,4
1195,69,5
1196,22,4
1196,2,3
1196,36,4
1196,37,5
1196,38,4
1196,24,4
1196,53,3
1196,39,2
1196,13,5
1196,44,5
1197,22,5
1197,37,4
1197,91,4
1197,51,4
1197,12,4
1197,69,5
1197,72,4
1197,73,4
1197,137,5
1197,212,5
1198,22,5
1198,50,5
1198,36,3
1198,27,4
1198,144,5
1198,83,5
1198,85,5
1198,116,4
1199,22,4
1199,92,5
1199,6,4
1199,159,4
1199,107,4
1199,118,4
1199,214,4
1199,59,5
1199,12,4
1199,65,5
1199,70,4
1199,74,4
1199,75,4
1199,167,3
1199,33,3
1199,128,3
1199,47,4
1199,78,5
1199,79,4
1199,80,5
1199,154,5
1199,18,4
1200,22,4
1200,2,3
1200,36,4
1200,23,3
1200,102,4
1200,38,4
1200,24,4
1200,53,4
1200,60,4
1200,28,2
1200,46,5
1200,19,5
1200,99,5
1200,85,5
1201,22,5
1201,52,5
1201,39,5
1201,13,5
1201,74,4
1201,18,5
1202,22,4
1202,235,5
1202,87,5
1202,58,5
1202,120,4
1202,128,5
1202,205,5
1202,83,5
1202,49,5
1203,22,4
1203,58,4
1203,42,5
1203,33,4
1203,264,4
1203,78,5
1203,169,4
1203,99,4
1204,22,4
1204,36,3
1204,24,4
1204,52,4
1204,6,4
1204,178,4
1204,11,5
1204,66,5
1205,22,5
1205,35,4
1205,60,3
1205,122,3
1205,166,3
1205,67,2
1205,198,3
1205,237,5
1206,22,4
1206,120,5
1206,143,4
1206,173,5
1206,243,5
1206,93,4
1206,90,3
1206,83,5
1207,22,4
1207,23,4
1207,37,1
1207,38,2
1207,24,4
1207,51,3
1207,52,5
1207,159,2
1207,74,5
1207,147,1
1207,33,4
1207,97,5
1207,260,3
1208,22,5
1208,50,5
1208,38,4
1208,3,4
1208,6,5
1208,104,4
1208,40,4
1208,8,4
1208,141,5
1208,119,4
1208,142,3
1208,123,4
1208,69,4
1208,73,4
1208,170,5
1208,149,5
1208,154,4
1208,18,5
1208,84,4
1208,113,4
1208,116,5
1209,22,5
1209,120,4
1209,143,3
1209,253,4
1209,259,4
1209,154,4
1209,97,5
1210,22,3
1210,102,5
1210,37,4
1210,24,4
1210,52,5
1210,58,4
1210,144,4
1210,12,3
1210,65,3
1210,77,1
1210,34,5
1210,99,3
1211,22,4
1211,4,5
1211,10,5
1211,42,3
1211,64,5
1211,65,3
1211,66,3
1211,68,4
1211,237,3
1211,135,4
1211,188,5
1211,77,3
1212,22,4
1212,35,4
1212,53,5
1212,159,4
1212,144,5
1212,12,5
1212,64,4
1212,67,3
1212,19,4
1212,85,5
1213,22,4
1213,4,4
1213,7,5
1213,140,1
1213,27,5
1213,144,4
1213,30,3
1213,207,4
1213,135,2
1213,81,4
1213,20,5
1214,22,4
1214,91,5
1214,4,5
1214,235,3
1214,92,3
1214,104,5
1214,56,5
1214,28,5
1214,66,3
1214,84,4
1215,22,4
1215,2,4
1215,7,5
1215,8,4
1215,178,5
1215,118,3
1215,59,5
1215,61,4
1215,215,5
1215,12,4
1215,122,5
1215,166,4
1215,100,4
1215,171,3
1215,13,4
1215,69,5
1215,70,4
1215,73,4
1215,237,5
1215,128,5
1215,148,4
1215,243,5
1215,135,4
1215,188,4
1215,149,5
1215,79,4
1215,94,4
1215,210,4
1215,81,4
1215,95,4
1215,154,4
1215,199,5
1215,17,2
1216,22,4
1216,50,5
1216,64,5
1216,136,4
1216,20,2
1216,48,3
1217,22,4
1217,139,4
1217,61,3
1217,172,4
1217,217,3
1217,230,4
1217,220,4
1217,201,4
1217,112,5
1217,49,4
1217,212,4
1218,22,3
1218,53,3
1218,105,5
1218,228,3
1218,77,5
1218,113,3
1219,22,5
1219,50,5
1219,37,4
1219,119,5
1219,42,5
1219,68,5
1220,22,3
1220,53,4
1220,104,5
1220,40,5
1220,141,5
1220,119,4
1220,42,5
1220,66,4
1220,69,4
1220,206,5
1220,150,5
1221,22,3
1221,91,3
1221,92,3
1221,6,3
1221,101,4
1221,228,5
1221,8,5
1221,107,4
1221,11,4
1221,12,4
1221,250,4
1221,112,5
1221,49,3
1221,86,3
1222,22,5
1222,61,4
1222,69,4
1222,33,4
1222,46,5
1222,151,5
1222,152,5
1222,82,5
1222,97,4
1223,22,4
1223,35,4
1223,56,3
1223,57,1
1223,9,5
1223,122,5
1223,77,4
1223,210,3
1223,96,5
1223,82,3
1223,156,4
1223,199,5
1223,157,4
1223,16,3
1223,17,5
1223,226,4
1224,22,4
1224,36,4
1224,23,4
1224,28,5
1224,65,5
1224,69,4
1224,84,4
1225,22,4
1225,2,4
1225,55,3
1225,11,4
1225,12,4
1225,172,3
1225,19,5
1225,85,4
1226,22,3
1226,2,3
1226,23,2
1226,38,3
1226,24,3
1226,53,3
1226,54,4
1226,8,4
1226,171,3
1226,13,3
1226,69,4
1226,33,3
1226,99,5
1226,85,4
1227,22,4
1227,2,3
1227,36,4
1227,23,5
1227,53,4
1227,4,5
1227,10,4
1227,11,5
1227,31,5
1227,243,3
1227,99,3
1228,22,4
1228,50,5
1228,37,5
1228,9,5
1228,143,5
1228,72,5
1228,73,4
1228,172,4
1228,76,5
1228,33,5
1228,44,4
1228,94,4
1229,22,5
1229,271,3
1229,286,4
1229,131,4
1229,233,5
1229,160,4
1229,234,4
1229,283,4
1230,22,4
1230,104,5
1230,159,4
1230,106,4
1230,69,3
1230,150,5
1230,34,3
1231,22,3
1231,23,4
1231,51,2
1231,53,3
1231,54,4
1231,166,5
1231,123,5
1231,73,4
1231,147,4
1231,76,4
1231,111,3
1231,208,3
1231,150,3
1231,137,3
1231,153,5
1231,113,3
1232,22,4
1232,35,4
1232,91,4
1232,51,3
1232,54,3
1232,235,4
1232,39,4
1232,104,5
1232,40,3
1232,101,3
1232,107,4
1232,118,4
1232,214,5
1232,171,3
1232,76,3
1232,33,3
1232,44,4
1232,230,5
1232,237,3
1232,78,3
1232,260,3
1232,48,4
1232,112,5
1232,116,5
1233,22,4
1233,92,5
1233,39,5
1233,46,5
1233,111,5
1233,83,5
1233,84,4
1234,22,3
1234,50,5
1234,2,5
1234,36,5
1234,23,4
1234,102,5
1234,38,4
1234,52,4
1234,92,5
1234,39,5
1234,104,5
1234,159,4
1234,55,5
1234,58,4
1234,10,5
1234,27,4
1234,60,5
1234,144,4
1234,28,5
1234,30,5
1234,32,5
1234,63,4
1234,65,4
1234,67,3
1234,13,5
1234,110,5
1234,206,5
1234,46,5
1234,80,4
1234,81,5
1234,83,5
1234,34,5
1234,85,5
1234,113,4
1234,116,4
1235,22,4
1235,37,4
1235,54,3
1235,55,5
1235,40,1
1235,76,4
1235,170,4
1235,19,5
1235,20,4
1235,99,4
1235,48,5
1235,113,5
1235,212,4
1236,22,4
1236,35,5
1236,91,4
1236,54,5
1236,137,5
1236,212,5
