# 节点数  边数   ,0  293298
4219,3002
4219,121
4219,1138
4219,2485
4219,1512
4219,3858
4219,3307
4219,3851
4219,1101
4219,4343
4219,1727
4219,1742
4219,4261
4219,1368
4219,4235
4219,4703
4219,3734
4219,3396
4219,3683
4219,430
4219,592
4219,574
4219,4335
4219,4482
4219,724
4219,1571
4219,2429
4219,3154
4219,4575
4219,4274
4219,1031
4219,108
4219,1039
4219,4439
4219,53
4219,2007
4219,2874
4219,3999
4219,4159
4219,3272
4219,2253
4219,2644
4219,376
4219,3380
4219,100
4219,3133
4219,1809
4219,4387
4219,1632
4219,268
4219,735
4219,3838
4219,3716
4219,409
4219,742
4219,2450
4219,4543
4219,4265
4219,467
4219,1521
4219,647
4219,3695
4219,1793
4219,4450
4219,1637
4219,107
4219,4515
4219,2335
4219,423
4219,3136
4219,3837
4219,4220
4219,3350
4219,996
4219,2328
4219,3189
4219,1784
4219,1240
4219,332
4219,3727
4219,2528
4219,3603
4219,4349
4219,3752
4219,1191
4219,3899
4219,3158
4219,4263
4219,1360
4219,3616
1582,798
1582,2099
4615,4423
2440,2411
1668,1440
1668,653
1668,1784
1668,3727
462,198
462,3964
462,403
1156,447
1156,996
677,798
677,225
3463,4343
3463,2846
3463,81
3463,234
3463,2314
3463,3598
3463,1207
3463,4271
465,3833
1130,1080
82,2782
82,4802
3611,2862
3827,2162
247,122
247,22
247,2556
247,220
247,255
247,214
247,43
247,821
20,381
20,2953
20,1252
20,403
20,188
20,269
20,870
2857,1417
2857,798
2857,2674
3044,2735
3673,4507
3673,3973
3673,3530
3673,3363
3673,4192
3673,3765
3673,3656
3673,3158
964,2457
964,3206
964,225
4223,4306
4223,4301
4223,4511
4223,2441
4223,3396
4223,4269
4223,574
4223,3489
4223,935
4223,3537
4223,2396
4223,3833
4223,1628
4223,4738
4223,3500
4223,1247
4223,3259
4223,4319
4223,3573
4223,4361
4223,4143
4223,3653
4223,3158
4223,1668
4223,3558
4378,2054
3467,2243
1262,361
826,361
826,3713
1702,361
1702,3377
1300,515
1647,1839
1647,4425
236,3542
721,4001
232,1332
1693,1941
1693,4421
997,403
997,2695
2519,12
2519,4371
2519,752
135,1831
135,1813
135,2695
204,515
204,195
3706,2258
738,3703
738,4439
738,2502
738,225
298,3459
102,220
102,214
102,188
943,1720
943,591
943,2695
4538,792
4538,893
4538,2695
1903,4425
1903,2243
1749,1080
3635,3507
3635,236
3432,3858
2490,972
2490,4480
2490,4084
2490,3657
2490,3529
2422,3537
970,1583
970,870
3513,4322
2796,2743
585,972
2693,2045
4832,3973
4832,4084
455,2695
326,2398
326,3270
326,3097
326,3858
326,4261
326,1368
326,4439
326,1664
326,83
326,376
326,327
326,447
326,3939
326,1073
326,3206
326,3983
326,2561
326,3
326,932
326,4220
326,1869
326,1906
326,1980
326,1544
326,4349
326,2321
326,643
3616,3786
4153,367
4262,574
4262,3590
4262,4439
4262,4709
4262,1544
4262,2695
739,2695
4183,972
3284,3459
3359,4481
